Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2021-01-17,Hutt Valley,Unknown,<5,0
2021-01-17,South Canterbury,Unknown,<5,0
2021-01-17,Auckland,Asian,27,<5
2021-01-17,Canterbury,Maori,<5,0
2021-01-24,West Coast,Asian,<5,0
2021-01-24,Nelson Marlborough,European or other,9,<5
2021-01-24,Waitemata,Asian,24,<5
2021-01-24,Lakes,European or other,<5,<5
2021-01-24,Hutt Valley,Pacific Peoples,<5,0
2021-01-24,MidCentral,Maori,<5,0
2021-01-24,Hawkes Bay,Asian,<5,<5
2021-01-24,Auckland,Unknown,94,17
2021-01-24,Waikato,European or other,15,<5
2021-01-24,Hutt Valley,Maori,<5,<5
2021-01-24,Waikato,Asian,<5,0
2021-01-24,Hutt Valley,Asian,<5,<5
2021-01-24,Counties Manukau,Maori,<5,0
2021-01-24,MidCentral,European or other,<5,<5
2021-01-24,MidCentral,Asian,<5,<5
2021-01-24,Whanganui,Unknown,<5,0
2021-01-24,Southern,Unknown,9,<5
2021-01-24,Capital and Coast,Maori,<5,0
2021-01-24,MidCentral,Pacific Peoples,<5,0
2021-01-24,Taranaki,Unknown,<5,<5
2021-01-24,Nelson Marlborough,Unknown,5,0
2021-01-24,Counties Manukau,Unknown,<5,0
2021-01-24,Wairarapa,European or other,<5,<5
2021-01-24,Hawkes Bay,Unknown,<5,<5
2021-01-24,Southern,Asian,<5,<5
2021-01-24,Wairarapa,Asian,0,<5
2021-01-24,Waitemata,Maori,<5,0
2021-01-24,Whanganui,European or other,<5,<5
2021-01-24,Southern,Pacific Peoples,0,<5
2021-01-24,Counties Manukau,European or other,13,<5
2021-01-24,Whanganui,Asian,<5,0
2021-01-24,Waitemata,European or other,31,<5
2021-01-24,Waitemata,Unknown,16,<5
2021-01-24,Counties Manukau,Pacific Peoples,5,<5
2021-01-24,Hawkes Bay,Maori,0,<5
2021-01-24,Capital and Coast,Asian,11,<5
2021-01-24,Southern,European or other,16,5
2021-01-24,Overseas and undefined,European or other,<5,<5
2021-01-24,Canterbury,European or other,33,7
2021-01-24,Taranaki,European or other,6,<5
2021-01-24,Overseas and undefined,Unknown,<5,0
2021-01-24,Hutt Valley,Unknown,<5,0
2021-01-24,Auckland,Pacific Peoples,<5,<5
2021-01-24,Northland,European or other,22,<5
2021-01-24,Hawkes Bay,European or other,5,<5
2021-01-24,Northland,Asian,5,<5
2021-01-24,Waikato,Unknown,10,5
2021-01-24,Hawkes Bay,Pacific Peoples,<5,0
2021-01-24,Canterbury,Unknown,21,5
2021-01-24,Auckland,European or other,38,<5
2021-01-24,Lakes,Asian,<5,0
2021-01-24,Canterbury,Asian,7,<5
2021-01-24,Capital and Coast,European or other,29,8
2021-01-24,Hutt Valley,European or other,6,<5
2021-01-24,South Canterbury,European or other,<5,<5
2021-01-24,Bay of Plenty,European or other,13,<5
2021-01-24,Tairawhiti,European or other,<5,<5
2021-01-24,South Canterbury,Unknown,<5,0
2021-01-24,MidCentral,Unknown,<5,0
2021-01-24,Northland,Unknown,6,0
2021-01-24,Bay of Plenty,Asian,<5,<5
2021-01-24,Nelson Marlborough,Asian,<5,<5
2021-01-24,Lakes,Unknown,<5,<5
2021-01-24,Auckland,Asian,21,<5
2021-01-24,Bay of Plenty,Unknown,<5,<5
2021-01-24,Capital and Coast,Unknown,12,<5
2021-01-24,Counties Manukau,Asian,12,<5
2021-01-31,Waikato,Maori,<5,0
2021-01-31,Overseas and undefined,Unknown,<5,0
2021-01-31,Hutt Valley,Unknown,<5,0
2021-01-31,Taranaki,Pacific Peoples,0,<5
2021-01-31,MidCentral,European or other,7,<5
2021-01-31,Capital and Coast,European or other,25,12
2021-01-31,Whanganui,European or other,<5,<5
2021-01-31,Waitemata,European or other,31,7
2021-01-31,Waikato,European or other,6,6
2021-01-31,Waitemata,Unknown,17,9
2021-01-31,Nelson Marlborough,Unknown,<5,5
2021-01-31,Counties Manukau,Asian,10,9
2021-01-31,Bay of Plenty,Asian,<5,<5
2021-01-31,Canterbury,Maori,0,<5
2021-01-31,Capital and Coast,Asian,8,<5
2021-01-31,Southern,Unknown,13,<5
2021-01-31,Canterbury,Unknown,38,14
2021-01-31,South Canterbury,Asian,0,<5
2021-01-31,Wairarapa,Unknown,<5,<5
2021-01-31,Counties Manukau,Pacific Peoples,<5,0
2021-01-31,MidCentral,Unknown,5,<5
2021-01-31,Overseas and undefined,European or other,<5,5
2021-01-31,Taranaki,Unknown,<5,<5
2021-01-31,Waitemata,Asian,15,9
2021-01-31,Lakes,European or other,<5,<5
2021-01-31,Wairarapa,European or other,<5,<5
2021-01-31,Taranaki,Asian,<5,<5
2021-01-31,Capital and Coast,Unknown,18,8
2021-01-31,MidCentral,Asian,<5,<5
2021-01-31,Taranaki,European or other,<5,0
2021-01-31,Counties Manukau,European or other,5,<5
2021-01-31,Hutt Valley,Asian,<5,<5
2021-01-31,Bay of Plenty,European or other,12,9
2021-01-31,Southern,Asian,6,<5
2021-01-31,Hawkes Bay,Unknown,7,<5
2021-01-31,Northland,Unknown,9,<5
2021-01-31,Waikato,Asian,<5,<5
2021-01-31,Hawkes Bay,Asian,<5,0
2021-01-31,Wairarapa,Asian,0,<5
2021-01-31,Waikato,Pacific Peoples,<5,0
2021-01-31,Waitemata,Maori,<5,0
2021-01-31,Bay of Plenty,Unknown,<5,0
2021-01-31,West Coast,European or other,<5,0
2021-01-31,Counties Manukau,Maori,<5,0
2021-01-31,Auckland,Asian,28,15
2021-01-31,Tairawhiti,European or other,<5,0
2021-01-31,Hawkes Bay,Maori,<5,<5
2021-01-31,Auckland,European or other,26,18
2021-01-31,Auckland,Unknown,61,36
2021-01-31,Hutt Valley,European or other,<5,<5
2021-01-31,Canterbury,European or other,24,8
2021-01-31,Nelson Marlborough,Asian,<5,0
2021-01-31,Counties Manukau,Unknown,6,0
2021-01-31,Waikato,Unknown,10,7
2021-01-31,Canterbury,Pacific Peoples,0,<5
2021-01-31,Nelson Marlborough,European or other,7,5
2021-01-31,Whanganui,Unknown,<5,0
2021-01-31,Southern,European or other,16,6
2021-01-31,Waitemata,Pacific Peoples,<5,<5
2021-01-31,Northland,Maori,<5,0
2021-01-31,Canterbury,Asian,5,5
2021-01-31,Northland,Asian,<5,0
2021-01-31,Hawkes Bay,European or other,<5,<5
2021-01-31,Overseas and undefined,Asian,<5,0
2021-01-31,South Canterbury,European or other,<5,0
2021-01-31,Whanganui,Asian,<5,0
2021-01-31,Hutt Valley,Pacific Peoples,<5,0
2021-01-31,Lakes,Asian,0,<5
2021-01-31,Northland,European or other,8,<5
2021-02-07,MidCentral,Maori,0,<5
2021-02-07,Waitemata,Unknown,11,9
2021-02-07,Waikato,Unknown,8,12
2021-02-07,MidCentral,European or other,5,<5
2021-02-07,MidCentral,Unknown,<5,<5
2021-02-07,Wairarapa,European or other,<5,<5
2021-02-07,Tairawhiti,European or other,<5,0
2021-02-07,Northland,European or other,7,6
2021-02-07,Auckland,Asian,14,17
2021-02-07,South Canterbury,European or other,<5,<5
2021-02-07,Overseas and undefined,Asian,<5,<5
2021-02-07,Northland,Unknown,<5,5
2021-02-07,Overseas and undefined,Unknown,<5,<5
2021-02-07,Counties Manukau,Pacific Peoples,<5,0
2021-02-07,Bay of Plenty,Asian,<5,<5
2021-02-07,Bay of Plenty,European or other,10,<5
2021-02-07,South Canterbury,Unknown,0,<5
2021-02-07,Northland,Asian,<5,<5
2021-02-07,Nelson Marlborough,Unknown,<5,<5
2021-02-07,Auckland,Unknown,60,37
2021-02-07,Bay of Plenty,Unknown,0,<5
2021-02-07,Auckland,European or other,31,17
2021-02-07,Waikato,Maori,<5,0
2021-02-07,Auckland,Maori,<5,0
2021-02-07,Southern,Maori,<5,0
2021-02-07,Lakes,European or other,<5,0
2021-02-07,West Coast,Asian,<5,0
2021-02-07,Nelson Marlborough,European or other,15,6
2021-02-07,Counties Manukau,Unknown,<5,5
2021-02-07,Counties Manukau,European or other,8,<5
2021-02-07,Taranaki,Unknown,<5,<5
2021-02-07,Whanganui,European or other,5,<5
2021-02-07,MidCentral,Asian,<5,0
2021-02-07,Waitemata,Pacific Peoples,0,<5
2021-02-07,Waitemata,Maori,<5,<5
2021-02-07,Capital and Coast,Maori,0,<5
2021-02-07,Waitemata,European or other,38,10
2021-02-07,Wairarapa,Asian,<5,0
2021-02-07,Whanganui,Unknown,0,<5
2021-02-07,Hawkes Bay,Asian,<5,<5
2021-02-07,Hutt Valley,Asian,5,0
2021-02-07,Canterbury,Maori,<5,0
2021-02-07,Tairawhiti,Asian,0,<5
2021-02-07,Hutt Valley,Pacific Peoples,<5,0
2021-02-07,Hawkes Bay,Unknown,<5,<5
2021-02-07,South Canterbury,Asian,<5,0
2021-02-07,West Coast,European or other,<5,0
2021-02-07,Auckland,Pacific Peoples,<5,0
2021-02-07,Southern,European or other,22,<5
2021-02-07,Southern,Pacific Peoples,0,<5
2021-02-07,Southern,Unknown,7,8
2021-02-07,Lakes,Asian,<5,0
2021-02-07,Nelson Marlborough,Asian,<5,0
2021-02-07,Hutt Valley,European or other,<5,5
2021-02-07,Taranaki,European or other,<5,<5
2021-02-07,Hawkes Bay,European or other,6,5
2021-02-07,Waikato,Asian,<5,5
2021-02-07,Capital and Coast,Unknown,7,6
2021-02-07,Southern,Asian,<5,10
2021-02-07,Capital and Coast,European or other,18,12
2021-02-07,Tairawhiti,Unknown,<5,<5
2021-02-07,Canterbury,European or other,25,9
2021-02-07,Capital and Coast,Asian,<5,<5
2021-02-07,Wairarapa,Unknown,<5,<5
2021-02-07,Lakes,Unknown,<5,<5
2021-02-07,Canterbury,Asian,6,<5
2021-02-07,Counties Manukau,Asian,7,7
2021-02-07,Waitemata,Asian,15,21
2021-02-07,Hutt Valley,Unknown,<5,0
2021-02-07,Waikato,European or other,12,<5
2021-02-07,Taranaki,Asian,0,<5
2021-02-07,Canterbury,Unknown,26,18
2021-02-14,Hawkes Bay,Asian,<5,<5
2021-02-14,Auckland,Unknown,54,32
2021-02-14,Counties Manukau,Asian,8,6
2021-02-14,Tairawhiti,European or other,<5,<5
2021-02-14,Auckland,European or other,27,20
2021-02-14,Northland,European or other,6,13
2021-02-14,Capital and Coast,European or other,20,14
2021-02-14,Southern,Asian,<5,<5
2021-02-14,Counties Manukau,European or other,15,13
2021-02-14,Canterbury,European or other,24,15
2021-02-14,Southern,European or other,20,10
2021-02-14,Auckland,Pacific Peoples,<5,0
2021-02-14,Tairawhiti,Unknown,0,<5
2021-02-14,Bay of Plenty,European or other,8,7
2021-02-14,Hawkes Bay,European or other,<5,0
2021-02-14,Northland,Unknown,<5,<5
2021-02-14,Capital and Coast,Asian,9,5
2021-02-14,Capital and Coast,Unknown,7,8
2021-02-14,Counties Manukau,Pacific Peoples,<5,<5
2021-02-14,Counties Manukau,Maori,<5,0
2021-02-14,Canterbury,Unknown,21,16
2021-02-14,Taranaki,Unknown,<5,<5
2021-02-14,Canterbury,Asian,<5,6
2021-02-14,Bay of Plenty,Unknown,<5,0
2021-02-14,Overseas and undefined,European or other,<5,<5
2021-02-14,Bay of Plenty,Asian,0,<5
2021-02-14,Northland,Asian,0,<5
2021-02-14,Waikato,European or other,9,<5
2021-02-14,Taranaki,European or other,6,<5
2021-02-14,Wairarapa,European or other,<5,<5
2021-02-14,Auckland,Maori,<5,0
2021-02-14,Waitemata,Maori,<5,0
2021-02-14,Waitemata,Asian,13,14
2021-02-14,MidCentral,European or other,<5,0
2021-02-14,MidCentral,Asian,<5,0
2021-02-14,West Coast,European or other,<5,<5
2021-02-14,Overseas and undefined,Asian,<5,0
2021-02-14,Whanganui,Unknown,<5,<5
2021-02-14,Lakes,European or other,<5,<5
2021-02-14,Whanganui,European or other,0,<5
2021-02-14,Waikato,Unknown,6,5
2021-02-14,Lakes,Maori,<5,<5
2021-02-14,Bay of Plenty,Maori,<5,0
2021-02-14,Southern,Maori,<5,0
2021-02-14,Taranaki,Maori,<5,0
2021-02-14,Waikato,Asian,6,<5
2021-02-14,Tairawhiti,Asian,0,<5
2021-02-14,South Canterbury,European or other,<5,<5
2021-02-14,Waitemata,European or other,33,12
2021-02-14,Hawkes Bay,Unknown,<5,<5
2021-02-14,Southern,Unknown,<5,<5
2021-02-14,MidCentral,Pacific Peoples,0,<5
2021-02-14,Hutt Valley,Asian,0,<5
2021-02-14,Counties Manukau,Unknown,<5,<5
2021-02-14,Waitemata,Pacific Peoples,0,<5
2021-02-14,Auckland,Asian,14,15
2021-02-14,Lakes,Unknown,0,<5
2021-02-14,MidCentral,Unknown,<5,<5
2021-02-14,Nelson Marlborough,Unknown,6,<5
2021-02-14,Hutt Valley,Maori,0,<5
2021-02-14,Hutt Valley,Unknown,<5,<5
2021-02-14,Hutt Valley,European or other,<5,<5
2021-02-14,MidCentral,Maori,0,<5
2021-02-14,Nelson Marlborough,European or other,12,8
2021-02-14,Waitemata,Unknown,8,9
2021-02-21,Waikato,Pacific Peoples,<5,<5
2021-02-21,Southern,Asian,<5,6
2021-02-21,Taranaki,European or other,5,<5
2021-02-21,Waikato,Maori,<5,<5
2021-02-21,Waikato,European or other,12,9
2021-02-21,Tairawhiti,Unknown,<5,0
2021-02-21,Auckland,Maori,10,0
2021-02-21,Taranaki,Unknown,<5,<5
2021-02-21,Waikato,Asian,<5,<5
2021-02-21,Auckland,Pacific Peoples,<5,0
2021-02-21,Waitemata,Maori,5,0
2021-02-21,Tairawhiti,European or other,0,<5
2021-02-21,Waikato,Unknown,6,7
2021-02-21,Southern,European or other,28,5
2021-02-21,South Canterbury,Asian,<5,0
2021-02-21,Southern,Unknown,<5,13
2021-02-21,Wairarapa,Unknown,<5,<5
2021-02-21,Hawkes Bay,Maori,<5,0
2021-02-21,Hutt Valley,European or other,5,<5
2021-02-21,Counties Manukau,European or other,29,8
2021-02-21,Counties Manukau,Unknown,5,<5
2021-02-21,Capital and Coast,European or other,21,11
2021-02-21,Canterbury,Unknown,24,15
2021-02-21,Counties Manukau,Maori,11,<5
2021-02-21,Canterbury,Maori,<5,0
2021-02-21,Waitemata,Pacific Peoples,<5,0
2021-02-21,Hawkes Bay,Unknown,<5,<5
2021-02-21,Hutt Valley,Unknown,<5,<5
2021-02-21,Hawkes Bay,European or other,<5,<5
2021-02-21,Hawkes Bay,Pacific Peoples,0,<5
2021-02-21,Counties Manukau,Pacific Peoples,42,<5
2021-02-21,Canterbury,European or other,23,7
2021-02-21,Hawkes Bay,Asian,0,<5
2021-02-21,Hutt Valley,Asian,0,<5
2021-02-21,Taranaki,Asian,<5,0
2021-02-21,Overseas and undefined,European or other,<5,0
2021-02-21,MidCentral,European or other,5,<5
2021-02-21,MidCentral,Asian,<5,<5
2021-02-21,Lakes,Asian,0,<5
2021-02-21,Lakes,Unknown,<5,<5
2021-02-21,Nelson Marlborough,Unknown,<5,<5
2021-02-21,Nelson Marlborough,Asian,0,<5
2021-02-21,Lakes,European or other,<5,<5
2021-02-21,Waitemata,Asian,30,13
2021-02-21,Bay of Plenty,European or other,11,6
2021-02-21,Auckland,European or other,54,10
2021-02-21,Auckland,Asian,32,23
2021-02-21,Auckland,Unknown,44,69
2021-02-21,Bay of Plenty,Asian,7,<5
2021-02-21,Bay of Plenty,Unknown,<5,<5
2021-02-21,Wairarapa,European or other,<5,0
2021-02-21,Taranaki,Maori,<5,0
2021-02-21,Whanganui,European or other,0,<5
2021-02-21,Whanganui,Asian,0,<5
2021-02-21,Waitemata,European or other,52,10
2021-02-21,Capital and Coast,Pacific Peoples,<5,0
2021-02-21,West Coast,Asian,0,<5
2021-02-21,Waitemata,Unknown,7,12
2021-02-21,West Coast,European or other,<5,<5
2021-02-21,Whanganui,Unknown,0,<5
2021-02-21,MidCentral,Unknown,<5,0
2021-02-21,Capital and Coast,Maori,<5,0
2021-02-21,MidCentral,Maori,<5,0
2021-02-21,Capital and Coast,Asian,5,9
2021-02-21,Counties Manukau,Asian,21,6
2021-02-21,Canterbury,Asian,10,8
2021-02-21,Capital and Coast,Unknown,7,12
2021-02-21,South Canterbury,European or other,<5,<5
2021-02-21,Overseas and undefined,Unknown,<5,<5
2021-02-21,Hutt Valley,Maori,<5,0
2021-02-21,Northland,European or other,8,6
2021-02-21,Northland,Asian,<5,<5
2021-02-21,Nelson Marlborough,European or other,8,7
2021-02-21,Northland,Unknown,<5,7
2021-02-21,Overseas and undefined,Asian,0,<5
2021-02-28,Capital and Coast,Unknown,16,9
2021-02-28,Counties Manukau,European or other,594,<5
2021-02-28,Capital and Coast,Asian,39,6
2021-02-28,Waikato,Pacific Peoples,10,0
2021-02-28,Canterbury,European or other,528,16
2021-02-28,Hawkes Bay,Maori,10,0
2021-02-28,Counties Manukau,Unknown,13,5
2021-02-28,Capital and Coast,European or other,131,10
2021-02-28,Capital and Coast,Pacific Peoples,10,0
2021-02-28,Overseas and undefined,European or other,8,<5
2021-02-28,MidCentral,Maori,21,0
2021-02-28,South Canterbury,Asian,<5,<5
2021-02-28,Canterbury,Unknown,32,40
2021-02-28,Hutt Valley,Maori,5,0
2021-02-28,Southern,Maori,<5,0
2021-02-28,South Canterbury,European or other,8,0
2021-02-28,Taranaki,Maori,<5,0
2021-02-28,Wairarapa,European or other,5,0
2021-02-28,Hutt Valley,Pacific Peoples,<5,0
2021-02-28,Lakes,Maori,10,0
2021-02-28,Hawkes Bay,Asian,6,0
2021-02-28,Nelson Marlborough,Asian,<5,0
2021-02-28,Tairawhiti,Pacific Peoples,<5,0
2021-02-28,Taranaki,European or other,17,<5
2021-02-28,Waitemata,Asian,350,14
2021-02-28,Waitemata,Maori,124,<5
2021-02-28,Whanganui,Asian,<5,<5
2021-02-28,Northland,Unknown,5,6
2021-02-28,Northland,Maori,7,<5
2021-02-28,Auckland,Pacific Peoples,168,0
2021-02-28,West Coast,European or other,<5,<5
2021-02-28,Waitemata,Unknown,23,8
2021-02-28,Waitemata,Pacific Peoples,129,<5
2021-02-28,Waitemata,European or other,853,17
2021-02-28,Southern,Unknown,6,<5
2021-02-28,Canterbury,Pacific Peoples,13,0
2021-02-28,Whanganui,European or other,7,<5
2021-02-28,Taranaki,Unknown,<5,<5
2021-02-28,MidCentral,Pacific Peoples,7,0
2021-02-28,Tairawhiti,European or other,37,<5
2021-02-28,Northland,European or other,43,8
2021-02-28,Auckland,Maori,164,0
2021-02-28,Tairawhiti,Unknown,<5,0
2021-02-28,Overseas and undefined,Unknown,0,<5
2021-02-28,Southern,Pacific Peoples,<5,0
2021-02-28,Southern,Asian,9,<5
2021-02-28,Counties Manukau,Pacific Peoples,395,<5
2021-02-28,Southern,European or other,49,10
2021-02-28,Overseas and undefined,Maori,<5,0
2021-02-28,Waikato,Unknown,10,8
2021-02-28,Capital and Coast,Maori,12,0
2021-02-28,Waikato,Asian,53,0
2021-02-28,Overseas and undefined,Asian,<5,<5
2021-02-28,Whanganui,Maori,<5,0
2021-02-28,Lakes,Pacific Peoples,<5,0
2021-02-28,Canterbury,Asian,98,<5
2021-02-28,Bay of Plenty,Maori,11,<5
2021-02-28,Nelson Marlborough,Maori,5,0
2021-02-28,Taranaki,Asian,<5,0
2021-02-28,Bay of Plenty,European or other,45,9
2021-02-28,MidCentral,Unknown,11,7
2021-02-28,Bay of Plenty,Asian,9,<5
