Date,First doses,Second doses,Third primary doses,First Boosters,Second Boosters
2021-06-24,11438,13003,0,0,0
2021-06-25,10019,11722,0,0,0
2021-06-26,8352,6287,0,0,0
2021-06-27,3592,3444,0,0,0
2021-06-28,9927,6459,0,0,0
2021-06-29,10931,10049,0,0,0
2021-06-30,12938,9960,0,0,0
2021-07-01,13104,9857,0,0,0
2021-07-02,9769,10318,0,0,0
2021-07-03,7383,5334,0,0,0
2021-07-04,3491,2926,0,0,0
2021-07-05,7778,7970,1,0,0
2021-07-06,9583,11338,0,0,0
2021-07-07,11282,11876,0,0,0
2021-07-08,12711,11900,1,0,0
2021-07-09,11082,10525,0,0,0
2021-07-10,9324,6489,0,0,0
2021-07-11,4394,3243,0,0,0
2021-07-12,9536,8097,0,0,0
2021-07-13,12068,10491,1,0,0
2021-07-14,13417,11449,0,0,0
2021-07-15,12862,10915,1,0,0
2021-07-16,11939,9924,0,0,0
2021-07-17,9456,7083,0,0,0
2021-07-18,5654,3076,0,0,0
2021-07-19,13154,9190,0,0,0
2021-07-20,18757,11928,0,1,0
2021-07-21,20807,13186,0,0,0
2021-07-22,19835,12522,0,0,0
2021-07-23,19763,11318,0,0,0
2021-07-24,17114,7739,0,0,0
2021-07-25,9052,4932,0,0,0
2021-07-26,20555,9982,1,0,0
2021-07-27,27611,11382,0,0,0
2021-07-28,29427,12178,0,0,0
2021-07-29,28236,11997,0,0,0
2021-07-30,31518,10654,1,0,0
2021-07-31,29512,9085,1,0,0
2021-08-01,17980,4678,0,0,0
2021-08-02,25701,9444,2,1,0
2021-08-03,30303,12545,0,0,0
2021-08-04,32557,12941,1,0,0
2021-08-05,29268,13034,0,0,0
2021-08-06,30389,11712,1,1,0
2021-08-07,27932,8902,1,0,0
2021-08-08,15871,4636,1,0,0
2021-08-09,26897,11663,1,0,0
2021-08-10,31118,15967,1,1,0
2021-08-11,32045,16943,1,0,0
2021-08-12,32502,16558,1,0,0
2021-08-13,31405,15667,1,0,0
2021-08-14,30426,13335,1,0,0
2021-08-15,18288,7409,0,0,0
2021-08-16,30370,16066,0,1,0
2021-08-17,35857,20439,2,0,0
2021-08-18,411,102,0,0,0
2021-08-19,21589,8783,0,0,0
2021-08-20,38814,20232,0,0,0
2021-08-21,38393,15909,1,2,0
2021-08-22,28491,9102,1,1,0
2021-08-23,46787,19583,3,1,0
2021-08-24,59416,23689,2,0,0
2021-08-25,63437,26520,2,2,0
2021-08-26,67911,25539,1,0,0
2021-08-27,67403,24749,1,2,0
2021-08-28,56872,22420,0,4,0
2021-08-29,37103,11492,1,0,0
2021-08-30,54927,23789,3,1,0
2021-08-31,59337,27518,4,0,0
2021-09-01,63595,27731,2,1,0
2021-09-02,65256,25345,0,1,0
2021-09-03,61965,25925,1,0,0
2021-09-04,56145,22603,3,1,0
2021-09-05,27041,12032,0,1,0
2021-09-06,45327,21844,1,2,0
2021-09-07,50021,23488,3,0,0
2021-09-08,48858,18597,3,2,0
2021-09-09,46551,15641,2,0,0
2021-09-10,44189,21207,2,5,0
2021-09-11,39050,23343,1,1,0
2021-09-12,20671,13479,0,0,0
2021-09-13,34538,20999,3,2,0
2021-09-14,39758,22907,5,2,0
2021-09-15,40023,23249,8,1,0
2021-09-16,37290,24186,8,1,0
2021-09-17,33382,27731,10,5,0
2021-09-18,29336,24653,0,1,0
2021-09-19,14311,12609,4,0,0
2021-09-20,24790,25973,4,5,0
2021-09-21,27799,26626,5,4,0
2021-09-22,24557,25601,3,2,0
2021-09-23,21259,28585,3,0,0
2021-09-24,19164,31841,1,5,0
2021-09-25,19524,32357,1,0,0
2021-09-26,8280,16632,1,0,0
2021-09-27,12740,28314,3,2,0
2021-09-28,13620,31300,6,4,0
2021-09-29,14060,27169,2,1,0
2021-09-30,14170,32446,4,5,0
2021-10-01,12400,35529,5,2,0
2021-10-02,12934,37492,3,2,0
2021-10-03,7132,20071,2,1,0
2021-10-04,14999,41266,2,4,0
2021-10-05,17755,46438,3,3,0
2021-10-06,19092,51722,8,7,0
2021-10-07,19865,63102,5,7,0
2021-10-08,18746,67633,3,8,0
2021-10-09,18453,63845,4,4,0
2021-10-10,9101,33281,3,1,0
2021-10-11,15335,54408,4,4,0
2021-10-12,17678,55818,1,2,0
2021-10-13,15866,53543,3,6,0
2021-10-14,15209,53162,4,5,0
2021-10-15,14112,55835,4,7,0
2021-10-16,39697,91767,14,20,0
2021-10-17,6284,23508,1,2,0
2021-10-18,10063,32899,5,4,0
2021-10-19,10516,32551,4,5,0
2021-10-20,10522,32866,9,4,0
2021-10-21,10159,31490,27,12,1
2021-10-22,11509,33548,47,15,0
2021-10-23,11891,30843,28,8,0
2021-10-24,5370,13744,10,4,0
2021-10-25,3529,7206,4,4,0
2021-10-26,10899,31407,115,23,0
2021-10-27,10890,28485,159,11,0
2021-10-28,12805,32459,263,12,0
2021-10-29,11090,32089,281,12,0
2021-10-30,10795,32114,124,5,0
2021-10-31,4896,15374,19,2,0
2021-11-01,7194,20410,240,5,0
2021-11-02,7570,21498,329,11,0
2021-11-03,6738,20580,387,8,1
2021-11-04,6608,19675,449,16,0
2021-11-05,6430,21672,450,9,0
2021-11-06,7430,26620,152,7,0
2021-11-07,3286,11041,38,4,0
2021-11-08,5162,16297,355,9,0
2021-11-09,5897,16499,496,15,0
2021-11-10,6068,16089,534,11,0
2021-11-11,6379,16664,546,35,0
2021-11-12,6363,16854,456,22,0
2021-11-13,7210,20049,200,8,0
2021-11-14,4669,10020,43,10,0
2021-11-15,7785,13757,479,17,0
2021-11-16,6673,14511,521,27,0
2021-11-17,6208,14309,559,30,0
2021-11-18,6689,14166,581,23,0
2021-11-19,6792,15867,566,38,0
2021-11-20,6048,15625,168,26,0
2021-11-21,3108,6790,49,118,0
2021-11-22,4796,10558,455,190,0
2021-11-23,6563,12502,523,165,0
2021-11-24,6610,12147,587,269,0
2021-11-25,6416,11888,585,307,0
2021-11-26,5745,12300,638,4545,4
2021-11-27,6423,14551,204,4517,0
2021-11-28,3713,8089,80,2260,1
2021-11-29,6241,11953,600,23069,6
2021-11-30,7573,14453,583,19235,4
2021-12-01,7937,14357,615,17311,4
2021-12-02,8707,16767,621,13958,37
2021-12-03,7450,17450,628,13969,0
2021-12-04,5678,14068,195,7324,0
2021-12-05,2737,6762,62,2422,0
2021-12-06,4618,10713,418,9544,4
2021-12-07,4415,10206,520,9228,10
2021-12-08,3817,9431,555,9461,0
2021-12-09,3394,9253,571,8651,0
2021-12-10,2896,9286,542,8408,0
2021-12-11,2771,8524,167,4774,0
2021-12-12,1190,4263,63,2006,0
2021-12-13,2422,6898,517,8989,0
2021-12-14,2497,7901,606,9643,1
2021-12-15,2441,8218,602,9697,0
2021-12-16,2446,8349,628,10163,0
2021-12-17,2055,7634,676,11224,0
2021-12-18,1756,6665,171,6975,0
2021-12-19,785,3372,66,3020,0
2021-12-20,1862,6304,498,11882,0
2021-12-21,1752,7293,615,12298,0
2021-12-22,1575,7315,613,13685,2
2021-12-23,1404,7172,462,12426,0
2021-12-24,709,4477,160,8222,0
2021-12-25,5,52,1,51,0
2021-12-26,99,740,2,915,0
2021-12-27,199,1562,17,2360,1
2021-12-28,275,1914,28,2920,0
2021-12-29,1136,6641,216,15999,0
2021-12-30,958,4920,211,17362,0
2021-12-31,666,3539,124,13378,1
2022-01-01,55,357,7,1019,0
2022-01-02,134,625,7,2223,0
2022-01-03,363,1316,23,4503,0
2022-01-04,404,1414,21,5320,0
2022-01-05,1293,4627,188,41691,2
2022-01-06,1360,4105,219,44103,0
2022-01-07,1285,3950,211,45131,0
2022-01-08,753,2361,73,21924,0
2022-01-09,458,1386,24,10797,0
2022-01-10,1399,4001,233,48428,1
2022-01-11,1505,3835,269,46765,0
2022-01-12,1447,3852,215,42625,0
2022-01-13,1421,3599,223,42169,0
2022-01-14,1457,3350,230,41293,0
2022-01-15,927,1951,108,22365,0
2022-01-16,566,1089,41,9664,0
2022-01-17,15757,2488,162,37527,0
2022-01-18,14318,2328,188,39443,0
2022-01-19,13337,2469,220,36849,2
2022-01-20,12994,2327,201,38352,2
2022-01-21,13532,2184,186,42772,1
2022-01-22,10794,1428,74,28415,1
2022-01-23,6934,863,47,21294,0
2022-01-24,15686,1897,177,57149,1
2022-01-25,16625,2195,248,57407,1
2022-01-26,15477,2332,240,51521,0
2022-01-27,14449,2340,195,47396,0
2022-01-28,14136,2230,209,46693,5
2022-01-29,9889,1301,87,30301,2
2022-01-30,4621,711,32,13402,0
2022-01-31,6541,1150,95,22631,1
2022-02-01,9888,2262,157,38740,2
2022-02-02,6854,2041,144,36549,0
2022-02-03,5408,1838,148,46454,3
2022-02-04,5330,1784,110,67348,4
2022-02-05,5375,1103,39,49214,2
2022-02-06,1993,519,13,25002,2
2022-02-07,1683,559,11,18707,1
2022-02-08,3040,1899,102,60845,2
2022-02-09,2778,1655,99,56840,2
2022-02-10,2752,1627,97,50849,3
2022-02-11,3164,1615,95,57637,3
2022-02-12,4820,1328,34,50172,1
2022-02-13,1521,541,18,20863,2
2022-02-14,2055,1353,53,47763,1
2022-02-15,2389,1546,86,46449,1
2022-02-16,2363,1498,89,40830,1
2022-02-17,2298,1407,69,36189,4
2022-02-18,2858,1514,65,39639,3
2022-02-19,3719,1258,29,33461,1
2022-02-20,1348,649,11,15463,3
2022-02-21,1752,1100,39,27856,2
2022-02-22,1946,1375,116,25691,0
2022-02-23,1932,1310,46,24833,3
2022-02-24,2192,1287,53,25742,9
2022-02-25,2751,1459,57,31461,1
2022-02-26,3247,1228,24,28969,1
2022-02-27,1352,619,7,13743,2
2022-02-28,1843,956,35,23576,9
2022-03-01,1838,1090,58,19128,9
2022-03-02,1808,1152,26,18160,20
2022-03-03,1497,970,44,15383,12
2022-03-04,1534,970,25,16406,12
2022-03-05,2301,1127,20,14733,7
2022-03-06,750,515,1,5772,4
2022-03-07,876,906,25,10571,16
2022-03-08,879,938,39,9612,17
2022-03-09,920,951,36,9268,19
2022-03-10,906,912,26,8077,12
2022-03-11,851,1103,39,8725,17
2022-03-12,1204,1286,10,7763,7
2022-03-13,407,738,7,3232,6
2022-03-14,587,3979,20,6041,11
2022-03-15,712,4441,27,5522,21
2022-03-16,790,4631,24,6045,23
2022-03-17,664,4789,30,5386,27
2022-03-18,650,6091,24,5596,25
2022-03-19,772,7986,6,5223,8
2022-03-20,331,3324,4,2250,3
2022-03-21,382,4039,18,3792,13
2022-03-22,404,4434,22,4007,13
2022-03-23,426,4594,19,3725,28
2022-03-24,319,4299,14,3019,23
2022-03-25,337,5655,25,3389,9
2022-03-26,458,7340,2,2932,5
2022-03-27,147,2844,2,1102,3
2022-03-28,178,3105,16,2199,18
2022-03-29,207,3078,25,2354,14
2022-03-30,278,2653,29,2134,10
2022-03-31,267,2841,20,2254,10
2022-04-01,178,3010,23,2134,22
2022-04-02,301,4023,7,1972,8
2022-04-03,117,1541,2,867,4
2022-04-04,131,1394,23,1738,19
2022-04-05,182,1426,25,1623,25
2022-04-06,190,1483,19,1727,14
2022-04-07,165,1413,19,2257,31
2022-04-08,161,1755,24,2255,23
2022-04-09,236,2429,8,2089,12
2022-04-10,62,927,2,858,2
2022-04-11,115,973,20,1615,34
2022-04-12,128,926,26,1685,34
2022-04-13,106,953,29,1676,29
2022-04-14,169,1326,32,2172,18
2022-04-15,12,63,1,77,0
2022-04-16,71,627,1,827,2
2022-04-17,18,69,1,128,2
2022-04-18,9,174,0,238,0
2022-04-19,135,1222,22,1787,30
2022-04-20,147,1193,18,1604,38
2022-04-21,123,1039,16,1540,16
2022-04-22,130,1151,27,1649,32
2022-04-23,111,1052,5,1205,5
2022-04-24,55,488,2,583,0
2022-04-25,22,153,0,180,3
2022-04-26,181,1250,22,1726,27
2022-04-27,147,1250,18,1590,26
2022-04-28,178,1122,20,1564,45
2022-04-29,170,1245,23,1625,30
2022-04-30,134,1199,15,1427,9
2022-05-01,51,354,0,460,3
2022-05-02,64,366,20,1191,22
2022-05-03,89,366,16,1094,30
2022-05-04,77,356,23,1083,29
2022-05-05,61,352,23,1120,21
2022-05-06,88,502,26,1163,34
2022-05-07,134,729,7,1264,12
2022-05-08,21,119,2,342,7
2022-05-09,57,250,25,1012,23
2022-05-10,53,264,22,1055,30
2022-05-11,83,356,24,1124,39
2022-05-12,67,315,38,998,31
2022-05-13,67,339,37,1082,36
2022-05-14,130,598,11,1034,13
2022-05-15,35,223,3,436,4
2022-05-16,83,222,27,998,26
2022-05-17,86,229,25,927,35
2022-05-18,63,268,31,869,29
2022-05-19,88,238,29,856,39
2022-05-20,68,310,39,850,31
2022-05-21,100,460,11,867,9
2022-05-22,33,182,0,297,5
2022-05-23,55,239,32,810,24
2022-05-24,114,195,22,814,29
2022-05-25,77,202,29,890,40
2022-05-26,152,264,33,795,16
2022-05-27,91,301,25,1007,11
2022-05-28,186,694,4,1240,10
2022-05-29,25,137,0,337,2
2022-05-30,55,230,23,889,9
2022-05-31,85,208,34,846,14
2022-06-01,96,238,50,835,32
2022-06-02,90,291,32,883,19
2022-06-03,110,506,33,989,28
2022-06-04,77,461,2,755,7
2022-06-05,14,133,1,319,0
2022-06-06,17,70,2,165,1
2022-06-07,88,325,33,955,17
2022-06-08,81,253,32,929,23
2022-06-09,73,292,48,834,45
2022-06-10,79,387,38,928,35
2022-06-11,143,658,12,1002,12
2022-06-12,42,237,1,358,7
2022-06-13,63,329,22,857,37
2022-06-14,110,326,29,919,48
2022-06-15,76,344,42,838,88
2022-06-16,63,312,36,828,50
2022-06-17,68,479,41,845,75
2022-06-18,147,734,7,956,17
2022-06-19,25,282,0,320,2
2022-06-20,60,286,28,819,62
2022-06-21,71,329,35,765,77
2022-06-22,75,313,51,834,212
2022-06-23,91,468,28,922,305
2022-06-24,27,157,0,301,8
2022-06-25,120,652,6,891,26
2022-06-26,34,193,3,294,18
2022-06-27,73,426,23,842,537
2022-06-28,70,319,43,1026,5973
2022-06-29,68,361,23,916,6282
2022-06-30,81,394,44,965,5874
2022-07-01,86,404,39,940,6887
2022-07-02,127,614,6,771,2754
2022-07-03,50,268,4,374,953
2022-07-04,67,293,19,918,7677
2022-07-05,55,336,26,899,8438
2022-07-06,75,337,88,956,11597
2022-07-07,70,309,41,891,11311
2022-07-08,78,343,52,1045,11864
2022-07-09,81,609,16,873,5938
2022-07-10,45,275,1,412,2344
2022-07-11,110,666,43,1046,16623
2022-07-12,113,493,63,968,13249
2022-07-13,113,527,77,1066,15879
2022-07-14,121,551,75,1048,16434
2022-07-15,105,616,53,1196,16904
2022-07-16,117,528,10,895,5992
2022-07-17,45,173,0,414,1821
2022-07-18,102,511,28,990,13680
2022-07-19,106,543,61,1005,13326
2022-07-20,112,535,25,1051,13322
2022-07-21,131,527,39,950,12181
2022-07-22,138,723,48,982,13474
2022-07-23,99,535,5,830,5511
2022-07-24,86,208,1,307,1804
2022-07-25,57,158,13,718,10870
2022-07-26,43,187,18,774,11489
2022-07-27,49,216,35,794,11563
2022-07-28,61,215,17,718,11772
2022-07-29,95,245,16,742,11840
2022-07-30,121,395,3,821,5035
2022-07-31,31,136,2,255,1385
2022-08-01,54,131,12,577,9819
2022-08-02,42,151,24,588,10820
2022-08-03,58,154,8,620,10308
2022-08-04,71,154,10,627,10246
2022-08-05,51,145,25,556,10010
2022-08-06,73,309,5,596,4423
2022-08-07,38,113,1,341,1488
2022-08-08,36,118,5,482,8192
2022-08-09,42,116,13,557,8518
2022-08-10,59,133,25,530,8519
2022-08-11,54,139,5,482,7985
2022-08-12,49,168,11,512,8248
2022-08-13,71,231,21,484,3764
2022-08-14,20,75,0,215,1075
2022-08-15,35,93,2,500,6654
2022-08-16,38,91,18,515,7923
2022-08-17,47,120,14,504,8051
2022-08-18,69,103,9,519,7255
2022-08-19,49,143,11,449,7218
2022-08-20,61,231,1,465,3179
2022-08-21,28,90,0,204,992
2022-08-22,51,89,3,438,5518
2022-08-23,49,113,9,437,6600
2022-08-24,51,100,8,482,6406
2022-08-25,42,109,8,443,5857
2022-08-26,64,151,17,476,5924
2022-08-27,76,235,0,412,2586
2022-08-28,42,75,0,197,909
2022-08-29,41,106,3,405,4280
2022-08-30,33,108,4,426,4929
2022-08-31,46,108,12,439,4685
2022-09-01,52,92,3,496,4359
2022-09-02,41,129,5,429,4722
2022-09-03,68,123,1,312,1772
2022-09-04,11,56,0,135,592
2022-09-05,31,86,0,332,2828
2022-09-06,39,86,6,373,3618
2022-09-07,30,95,5,367,3603
2022-09-08,41,81,3,394,3707
2022-09-09,39,127,9,370,3478
2022-09-10,59,147,1,334,1902
2022-09-11,27,79,0,146,592
2022-09-12,32,105,1,319,2939
2022-09-13,27,58,4,324,3567
2022-09-14,24,71,8,365,3383
2022-09-15,35,118,1,351,3187
2022-09-16,43,88,3,278,3072
2022-09-17,53,128,0,297,1428
2022-09-18,12,32,0,96,473
2022-09-19,23,57,3,256,2308
2022-09-20,30,73,5,232,2296
2022-09-21,26,69,6,275,2731
2022-09-22,16,56,4,235,2522
2022-09-23,34,60,15,248,2298
2022-09-24,27,106,3,211,1195
2022-09-25,16,51,0,105,358
2022-09-26,4,10,0,32,138
2022-09-27,25,57,2,216,2074
2022-09-28,32,58,0,199,2177
2022-09-29,33,63,10,206,2099
2022-09-30,26,55,3,214,1850
2022-10-01,42,113,2,211,923
2022-10-02,10,30,0,66,237
2022-10-03,44,97,0,207,1790
2022-10-04,23,106,0,219,2236
2022-10-05,25,74,3,188,2374
2022-10-06,50,101,6,209,2334
2022-10-07,47,106,7,207,2278
2022-10-08,17,78,3,160,986
2022-10-09,5,35,1,60,272
2022-10-10,39,82,2,213,1831
2022-10-11,42,100,3,203,2138
2022-10-12,38,109,2,201,2531
2022-10-13,43,115,2,197,2490
2022-10-14,47,117,6,225,2921
2022-10-15,42,97,2,221,1700
2022-10-16,14,31,0,76,556
2022-10-17,24,55,1,175,2660
2022-10-18,25,61,4,194,3190
2022-10-19,24,55,5,166,3176
2022-10-20,23,66,7,224,2874
2022-10-21,25,65,5,199,2418
2022-10-22,20,92,0,191,1033
2022-10-23,11,19,0,57,255
2022-10-24,2,9,0,32,137
2022-10-25,32,49,4,153,2218
2022-10-26,33,56,4,191,2840
2022-10-27,24,62,1,185,2474
2022-10-28,33,58,4,169,2853
2022-10-29,38,96,0,190,1237
2022-10-30,11,30,0,62,474
2022-10-31,26,50,6,191,2048
2022-11-01,20,52,6,203,2385
2022-11-02,29,51,6,209,2704
2022-11-03,24,37,5,218,2612
2022-11-04,29,91,6,210,2537
2022-11-05,59,100,2,165,1118
2022-11-06,10,46,0,51,355
2022-11-07,23,58,5,209,1841
2022-11-08,26,44,1,209,2140
2022-11-09,26,50,0,251,2339
2022-11-10,36,62,1,243,2037
2022-11-11,36,82,1,183,1866
2022-11-12,27,90,0,167,951
2022-11-13,13,44,0,89,325
2022-11-14,22,68,2,220,1600
2022-11-15,23,63,9,156,1737
2022-11-16,21,53,2,204,2175
2022-11-17,25,78,1,224,2881
2022-11-18,29,63,3,260,2797
2022-11-19,45,98,2,179,1539
2022-11-20,21,34,0,115,536
2022-11-21,28,62,1,226,1836
2022-11-22,24,57,4,230,2296
2022-11-23,26,46,2,204,2222
2022-11-24,35,57,4,175,1944
2022-11-25,27,77,6,260,2065
2022-11-26,35,82,0,210,1233
2022-11-27,8,22,0,85,366
2022-11-28,20,49,1,212,1957
2022-11-29,46,61,8,212,2181
2022-11-30,34,58,1,258,2599
2022-12-01,32,57,6,212,2264
2022-12-02,33,76,2,219,1877
2022-12-03,38,121,1,229,1402
2022-12-04,8,16,0,77,581
2022-12-05,22,60,2,224,1755
2022-12-06,29,50,4,238,2204
