Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People completed primary course
2022-10-23,MidCentral,Maori,0,<5
2022-10-23,MidCentral,European or other,<5,<5
2022-10-23,Capital and Coast,Asian,<5,<5
2022-10-23,Hutt Valley,Pacific Peoples,<5,<5
2022-10-23,Southern,Asian,<5,0
2022-10-23,Waikato,Pacific Peoples,0,<5
2022-10-23,South Canterbury,European or other,<5,<5
2022-10-23,Hutt Valley,Maori,<5,<5
2022-10-23,Hutt Valley,European or other,0,5
2022-10-23,Tairawhiti,Maori,0,<5
2022-10-23,Hawkes Bay,Unknown,0,<5
2022-10-23,Bay of Plenty,Pacific Peoples,0,<5
2022-10-23,Canterbury,Asian,<5,<5
2022-10-23,Auckland,Asian,5,5
2022-10-23,Whanganui,Asian,0,<5
2022-10-23,Waitemata,Unknown,0,<5
2022-10-23,Bay of Plenty,Maori,0,<5
2022-10-23,Capital and Coast,Pacific Peoples,0,<5
2022-10-23,Auckland,Unknown,0,<5
2022-10-23,Bay of Plenty,Asian,<5,0
2022-10-23,West Coast,Maori,<5,0
2022-10-23,Counties Manukau,Pacific Peoples,<5,7
2022-10-23,Lakes,Asian,<5,0
2022-10-23,Bay of Plenty,European or other,<5,<5
2022-10-23,Capital and Coast,Maori,0,<5
2022-10-23,Auckland,Pacific Peoples,<5,<5
2022-10-23,Auckland,European or other,<5,<5
2022-10-23,Taranaki,Asian,0,<5
2022-10-23,Taranaki,Maori,0,<5
2022-10-23,Waitemata,European or other,<5,9
2022-10-23,Counties Manukau,European or other,<5,<5
2022-10-23,Hawkes Bay,Maori,<5,<5
2022-10-23,Southern,European or other,<5,<5
2022-10-23,Northland,Asian,0,<5
2022-10-23,Wairarapa,European or other,0,<5
2022-10-23,Northland,Pacific Peoples,0,<5
2022-10-23,Waikato,Asian,0,<5
2022-10-23,Canterbury,Pacific Peoples,<5,<5
2022-10-23,Hawkes Bay,Asian,0,<5
2022-10-23,Waikato,European or other,<5,<5
2022-10-23,Hawkes Bay,European or other,<5,<5
2022-10-23,West Coast,European or other,0,<5
2022-10-23,Lakes,Maori,0,<5
2022-10-23,Waikato,Maori,<5,10
2022-10-23,Nelson Marlborough,European or other,<5,0
2022-10-23,Counties Manukau,Maori,<5,5
2022-10-23,Northland,Maori,<5,<5
2022-10-23,Hutt Valley,Asian,<5,0
2022-10-23,Northland,European or other,<5,<5
2022-10-23,Counties Manukau,Asian,<5,10
2022-10-30,Waitemata,Asian,<5,<5
2022-10-30,Bay of Plenty,Asian,0,<5
2022-10-30,Counties Manukau,European or other,<5,<5
2022-10-30,Waikato,Maori,0,<5
2022-10-30,Canterbury,Maori,0,<5
2022-10-30,Canterbury,Asian,0,<5
2022-10-30,Nelson Marlborough,Maori,<5,0
2022-10-30,Wairarapa,Asian,0,<5
2022-10-30,Hutt Valley,Pacific Peoples,0,<5
2022-10-30,Bay of Plenty,European or other,0,<5
2022-10-30,Auckland,European or other,<5,<5
2022-10-30,Capital and Coast,European or other,<5,<5
2022-10-30,Waikato,Pacific Peoples,0,<5
2022-10-30,Waikato,Asian,0,<5
2022-10-30,Hawkes Bay,Maori,0,<5
2022-10-30,Wairarapa,Maori,0,<5
2022-10-30,Counties Manukau,Pacific Peoples,0,5
2022-10-30,Wairarapa,European or other,0,<5
2022-10-30,Tairawhiti,Maori,<5,<5
2022-10-30,South Canterbury,Asian,0,<5
2022-10-30,Southern,Asian,0,<5
2022-10-30,Hutt Valley,Maori,0,<5
2022-10-30,South Canterbury,European or other,0,<5
2022-10-30,Hawkes Bay,European or other,0,<5
2022-10-30,Waitemata,Pacific Peoples,<5,0
2022-10-30,Southern,European or other,0,<5
2022-10-30,Counties Manukau,Maori,<5,<5
2022-10-30,Waitemata,European or other,<5,<5
2022-10-30,Waikato,European or other,0,<5
2022-10-30,Bay of Plenty,Maori,<5,0
2022-10-30,Taranaki,Maori,0,<5
2022-10-30,Hawkes Bay,Pacific Peoples,<5,<5
2022-10-30,Taranaki,Pacific Peoples,0,<5
2022-10-30,Canterbury,European or other,<5,<5
2022-10-30,Capital and Coast,Pacific Peoples,<5,0
2022-10-30,Lakes,Pacific Peoples,<5,0
2022-10-30,Nelson Marlborough,European or other,<5,<5
2022-10-30,Lakes,Maori,<5,<5
2022-10-30,MidCentral,European or other,<5,<5
2022-10-30,MidCentral,Maori,0,<5
2022-10-30,Tairawhiti,Pacific Peoples,<5,0
2022-10-30,Canterbury,Pacific Peoples,0,<5
2022-10-30,Waitemata,Maori,<5,0
2022-10-30,Auckland,Pacific Peoples,<5,<5
2022-10-30,Counties Manukau,Asian,<5,6
2022-10-30,Northland,Maori,<5,<5
2022-10-30,Tairawhiti,European or other,<5,0
2022-10-30,Auckland,Asian,<5,<5
2022-10-30,Hutt Valley,Asian,<5,0
2022-10-30,Northland,Asian,0,<5
2022-10-30,Hutt Valley,European or other,0,<5
2022-10-30,Northland,European or other,<5,0
2022-10-30,Lakes,European or other,<5,<5
2022-10-30,MidCentral,Asian,0,<5
2022-10-30,Capital and Coast,Maori,0,<5
2022-11-06,Northland,European or other,<5,0
2022-11-06,Auckland,Asian,10,8
2022-11-06,Bay of Plenty,Asian,0,<5
2022-11-06,Southern,Pacific Peoples,0,<5
2022-11-06,Taranaki,Maori,0,<5
2022-11-06,Taranaki,Asian,0,<5
2022-11-06,Canterbury,Asian,<5,5
2022-11-06,Auckland,Unknown,<5,0
2022-11-06,Southern,Asian,<5,<5
2022-11-06,Nelson Marlborough,Asian,0,<5
2022-11-06,Waitemata,Pacific Peoples,<5,<5
2022-11-06,Waikato,Asian,0,7
2022-11-06,Lakes,Maori,<5,<5
2022-11-06,Counties Manukau,Maori,7,6
2022-11-06,Lakes,Asian,<5,<5
2022-11-06,Southern,Maori,<5,<5
2022-11-06,Wairarapa,Maori,0,<5
2022-11-06,Waikato,Pacific Peoples,0,<5
2022-11-06,Hutt Valley,European or other,<5,<5
2022-11-06,Hawkes Bay,Maori,0,<5
2022-11-06,Counties Manukau,European or other,0,<5
2022-11-06,Waitemata,Maori,<5,<5
2022-11-06,Lakes,European or other,<5,<5
2022-11-06,Nelson Marlborough,European or other,<5,<5
2022-11-06,Southern,European or other,<5,<5
2022-11-06,Bay of Plenty,Maori,<5,0
2022-11-06,Counties Manukau,Asian,<5,9
2022-11-06,Canterbury,Pacific Peoples,0,<5
2022-11-06,Northland,Maori,<5,<5
2022-11-06,Canterbury,European or other,<5,6
2022-11-06,Bay of Plenty,European or other,<5,<5
2022-11-06,Capital and Coast,Asian,<5,<5
2022-11-06,Waitemata,Asian,<5,<5
2022-11-06,Auckland,Maori,<5,<5
2022-11-06,Capital and Coast,European or other,<5,<5
2022-11-06,Waitemata,European or other,<5,<5
2022-11-06,MidCentral,Asian,<5,0
2022-11-06,West Coast,Asian,0,<5
2022-11-06,Counties Manukau,Pacific Peoples,<5,6
2022-11-06,Waikato,Maori,<5,<5
2022-11-06,Whanganui,Maori,<5,0
2022-11-06,Capital and Coast,Pacific Peoples,<5,0
2022-11-06,Hawkes Bay,European or other,0,<5
2022-11-06,MidCentral,Pacific Peoples,<5,0
2022-11-06,Nelson Marlborough,Unknown,0,<5
2022-11-06,Auckland,Pacific Peoples,<5,0
2022-11-06,Hutt Valley,Pacific Peoples,0,<5
2022-11-06,Hutt Valley,Asian,<5,0
2022-11-06,Auckland,European or other,<5,5
2022-11-06,Capital and Coast,Unknown,<5,0
2022-11-06,South Canterbury,European or other,<5,0
2022-11-06,Canterbury,Maori,0,<5
2022-11-06,Tairawhiti,Maori,0,<5
2022-11-06,Hawkes Bay,Asian,0,<5
2022-11-06,Waikato,European or other,<5,<5
2022-11-13,Nelson Marlborough,European or other,0,<5
2022-11-13,Auckland,Asian,6,11
2022-11-13,Hawkes Bay,Pacific Peoples,0,<5
2022-11-13,Lakes,European or other,<5,0
2022-11-13,Nelson Marlborough,Asian,<5,0
2022-11-13,Hutt Valley,Pacific Peoples,0,<5
2022-11-13,Counties Manukau,Pacific Peoples,<5,7
2022-11-13,Waitemata,European or other,<5,6
2022-11-13,Waikato,Maori,<5,<5
2022-11-13,Wairarapa,European or other,0,<5
2022-11-13,Lakes,Maori,0,<5
2022-11-13,Taranaki,European or other,<5,0
2022-11-13,Hutt Valley,European or other,0,<5
2022-11-13,Waikato,European or other,0,6
2022-11-13,Taranaki,Maori,0,<5
2022-11-13,Hawkes Bay,European or other,0,<5
2022-11-13,MidCentral,Asian,0,<5
2022-11-13,Lakes,Asian,0,<5
2022-11-13,Counties Manukau,Maori,<5,6
2022-11-13,Capital and Coast,Asian,<5,<5
2022-11-13,Capital and Coast,European or other,<5,<5
2022-11-13,Northland,Maori,0,<5
2022-11-13,Northland,Pacific Peoples,<5,0
2022-11-13,Auckland,Maori,<5,<5
2022-11-13,Auckland,European or other,<5,7
2022-11-13,Waitemata,Maori,<5,0
2022-11-13,Canterbury,European or other,<5,<5
2022-11-13,Counties Manukau,Asian,<5,10
2022-11-13,Counties Manukau,European or other,<5,6
2022-11-13,Bay of Plenty,Maori,<5,<5
2022-11-13,Bay of Plenty,Asian,<5,<5
2022-11-13,Auckland,Unknown,<5,0
2022-11-13,Waitemata,Asian,<5,9
2022-11-13,Canterbury,Asian,<5,<5
2022-11-13,Nelson Marlborough,Pacific Peoples,0,<5
2022-11-13,Northland,European or other,0,<5
2022-11-13,Canterbury,Pacific Peoples,0,<5
2022-11-13,Overseas and undefined,Asian,<5,<5
2022-11-13,Auckland,Pacific Peoples,<5,<5
2022-11-13,Canterbury,Maori,<5,<5
2022-11-13,Bay of Plenty,European or other,<5,5
2022-11-13,Overseas and undefined,European or other,0,<5
2022-11-13,Hawkes Bay,Maori,<5,<5
2022-11-13,Waitemata,Pacific Peoples,0,<5
2022-11-13,Southern,European or other,<5,<5
2022-11-13,Southern,Maori,0,<5
2022-11-13,Hutt Valley,Asian,0,<5
2022-11-13,MidCentral,European or other,<5,<5
2022-11-13,Southern,Asian,<5,0
2022-11-13,Waikato,Pacific Peoples,<5,0
2022-11-13,Capital and Coast,Pacific Peoples,0,<5
2022-11-13,Northland,Asian,<5,0
2022-11-13,Hutt Valley,Maori,0,<5
2022-11-13,Waikato,Asian,<5,<5
2022-11-20,Southern,Maori,<5,<5
2022-11-20,Bay of Plenty,Maori,<5,<5
2022-11-20,Hawkes Bay,Pacific Peoples,0,<5
2022-11-20,Counties Manukau,Maori,<5,6
2022-11-20,Canterbury,Pacific Peoples,<5,<5
2022-11-20,Bay of Plenty,European or other,<5,<5
2022-11-20,Auckland,Asian,<5,<5
2022-11-20,Auckland,Pacific Peoples,<5,<5
2022-11-20,Southern,Asian,<5,<5
2022-11-20,Bay of Plenty,Asian,<5,<5
2022-11-20,South Canterbury,Pacific Peoples,0,<5
2022-11-20,Canterbury,European or other,<5,8
2022-11-20,Auckland,European or other,<5,<5
2022-11-20,Tairawhiti,Maori,<5,<5
2022-11-20,Auckland,Maori,0,<5
2022-11-20,Canterbury,Asian,0,5
2022-11-20,Capital and Coast,Asian,<5,<5
2022-11-20,MidCentral,Maori,<5,0
2022-11-20,Hutt Valley,European or other,<5,<5
2022-11-20,Hawkes Bay,Maori,<5,0
2022-11-20,Canterbury,Maori,<5,<5
2022-11-20,MidCentral,Asian,0,<5
2022-11-20,Hutt Valley,Pacific Peoples,0,<5
2022-11-20,Counties Manukau,Pacific Peoples,<5,7
2022-11-20,Hawkes Bay,Asian,0,<5
2022-11-20,Whanganui,Pacific Peoples,<5,0
2022-11-20,Lakes,European or other,<5,<5
2022-11-20,MidCentral,European or other,0,<5
2022-11-20,Nelson Marlborough,Asian,0,<5
2022-11-20,Lakes,Maori,0,<5
2022-11-20,Counties Manukau,Asian,6,7
2022-11-20,Capital and Coast,European or other,<5,<5
2022-11-20,Hutt Valley,Maori,0,<5
2022-11-20,Tairawhiti,Asian,0,<5
2022-11-20,Southern,European or other,0,6
2022-11-20,Bay of Plenty,Pacific Peoples,0,<5
2022-11-20,Capital and Coast,Pacific Peoples,0,<5
2022-11-20,Counties Manukau,European or other,0,<5
2022-11-20,Hutt Valley,Asian,<5,0
2022-11-20,Waitemata,Maori,0,<5
2022-11-20,Waitemata,Asian,<5,8
2022-11-20,Nelson Marlborough,European or other,<5,7
2022-11-20,Whanganui,European or other,0,<5
2022-11-20,Waikato,European or other,5,<5
2022-11-20,Waitemata,Pacific Peoples,<5,<5
2022-11-20,Waitemata,European or other,<5,11
2022-11-20,Northland,European or other,<5,<5
2022-11-20,Waikato,Pacific Peoples,<5,<5
2022-11-20,Nelson Marlborough,Maori,0,<5
2022-11-20,Waikato,Maori,0,<5
2022-11-20,Northland,Maori,0,<5
2022-11-20,Waikato,Asian,0,<5
2022-11-20,Whanganui,Maori,0,<5
2022-11-20,Taranaki,European or other,0,<5
2022-11-27,South Canterbury,Unknown,0,<5
2022-11-27,Tairawhiti,Maori,<5,0
2022-11-27,Waitemata,European or other,<5,8
2022-11-27,Capital and Coast,Pacific Peoples,<5,<5
2022-11-27,Southern,Maori,0,<5
2022-11-27,Waitemata,Maori,<5,5
2022-11-27,MidCentral,European or other,0,<5
2022-11-27,South Canterbury,Maori,0,<5
2022-11-27,Waitemata,Asian,<5,7
2022-11-27,Counties Manukau,Pacific Peoples,6,9
2022-11-27,Whanganui,Unknown,<5,0
2022-11-27,Lakes,European or other,<5,<5
2022-11-27,Whanganui,Maori,0,<5
2022-11-27,West Coast,Maori,0,<5
2022-11-27,Hawkes Bay,Asian,0,<5
2022-11-27,MidCentral,Asian,<5,0
2022-11-27,Waikato,Unknown,<5,0
2022-11-27,Hawkes Bay,European or other,0,<5
2022-11-27,Southern,European or other,<5,8
2022-11-27,Counties Manukau,Asian,<5,5
2022-11-27,Counties Manukau,European or other,<5,<5
2022-11-27,Hawkes Bay,Maori,<5,<5
2022-11-27,Hutt Valley,Maori,0,<5
2022-11-27,Northland,Pacific Peoples,0,<5
2022-11-27,Waikato,Asian,0,<5
2022-11-27,Waikato,European or other,5,<5
2022-11-27,Canterbury,Asian,0,6
2022-11-27,Waitemata,Pacific Peoples,0,<5
2022-11-27,Capital and Coast,European or other,0,<5
2022-11-27,Nelson Marlborough,European or other,<5,<5
2022-11-27,Nelson Marlborough,Maori,0,<5
2022-11-27,Capital and Coast,Asian,0,<5
2022-11-27,Lakes,Maori,0,<5
2022-11-27,Counties Manukau,Unknown,<5,0
2022-11-27,Auckland,Pacific Peoples,<5,<5
2022-11-27,Bay of Plenty,Asian,<5,<5
2022-11-27,Bay of Plenty,Maori,0,<5
2022-11-27,West Coast,European or other,0,<5
2022-11-27,Waikato,Maori,<5,<5
2022-11-27,Capital and Coast,Maori,<5,0
2022-11-27,Nelson Marlborough,Asian,<5,<5
2022-11-27,Southern,Asian,<5,0
2022-11-27,Whanganui,European or other,<5,0
2022-11-27,Bay of Plenty,Pacific Peoples,<5,0
2022-11-27,Auckland,Maori,<5,0
2022-11-27,Counties Manukau,Maori,<5,5
2022-11-27,Northland,Maori,0,<5
2022-11-27,Auckland,European or other,<5,5
2022-11-27,Canterbury,European or other,<5,<5
2022-11-27,Auckland,Asian,5,<5
2022-11-27,Canterbury,Maori,0,<5
2022-11-27,MidCentral,Maori,<5,0
2022-11-27,Taranaki,European or other,<5,<5
2022-11-27,Taranaki,Maori,<5,0
2022-11-27,Lakes,Pacific Peoples,<5,0
2022-11-27,Hutt Valley,Asian,0,<5
2022-11-27,Bay of Plenty,European or other,0,<5
2022-11-27,Hutt Valley,European or other,0,<5
2022-11-27,Northland,European or other,<5,0
2022-12-04,Capital and Coast,Maori,<5,0
2022-12-04,South Canterbury,European or other,0,<5
2022-12-04,Capital and Coast,Pacific Peoples,0,<5
2022-12-04,MidCentral,European or other,<5,<5
2022-12-04,Auckland,Pacific Peoples,<5,5
2022-12-04,Auckland,Unknown,0,<5
2022-12-04,Southern,European or other,<5,5
2022-12-04,Waikato,Asian,<5,<5
2022-12-04,Northland,Asian,0,<5
2022-12-04,Waitemata,Maori,<5,<5
2022-12-04,Waitemata,Asian,6,<5
2022-12-04,Counties Manukau,Asian,<5,6
2022-12-04,Capital and Coast,European or other,0,5
2022-12-04,Canterbury,European or other,<5,8
2022-12-04,Canterbury,Asian,0,<5
2022-12-04,Counties Manukau,Pacific Peoples,<5,13
2022-12-04,Taranaki,Asian,<5,0
2022-12-04,Capital and Coast,Asian,<5,0
2022-12-04,MidCentral,Maori,<5,<5
2022-12-04,Bay of Plenty,Maori,<5,<5
2022-12-04,Waikato,Pacific Peoples,0,<5
2022-12-04,Canterbury,Pacific Peoples,0,<5
2022-12-04,Auckland,European or other,<5,<5
2022-12-04,Hutt Valley,European or other,<5,<5
2022-12-04,Auckland,Asian,16,7
2022-12-04,Waikato,European or other,<5,<5
2022-12-04,Counties Manukau,Maori,<5,<5
2022-12-04,Hawkes Bay,European or other,0,<5
2022-12-04,Counties Manukau,European or other,<5,<5
2022-12-04,Northland,European or other,<5,<5
2022-12-04,Waikato,Maori,<5,<5
2022-12-04,Waitemata,Pacific Peoples,<5,<5
2022-12-04,Lakes,European or other,<5,<5
2022-12-04,Hutt Valley,Asian,0,<5
2022-12-04,Lakes,Pacific Peoples,0,<5
2022-12-04,Lakes,Maori,<5,<5
2022-12-04,Auckland,Maori,0,<5
2022-12-04,Southern,Asian,0,<5
2022-12-04,Taranaki,Maori,<5,<5
2022-12-04,Northland,Maori,<5,<5
2022-12-04,Hutt Valley,Maori,0,<5
2022-12-04,Bay of Plenty,Asian,0,<5
2022-12-04,Nelson Marlborough,Asian,<5,<5
2022-12-04,Canterbury,Maori,<5,<5
2022-12-04,Southern,Maori,0,<5
2022-12-04,Tairawhiti,Maori,0,<5
2022-12-04,Bay of Plenty,European or other,0,<5
2022-12-04,South Canterbury,Asian,0,<5
2022-12-04,Northland,Pacific Peoples,0,<5
2022-12-04,Overseas and undefined,Asian,<5,0
2022-12-04,Waitemata,European or other,<5,8
2022-12-04,Nelson Marlborough,European or other,0,<5
2022-12-11,Nelson Marlborough,European or other,0,<5
2022-12-11,South Canterbury,Asian,0,<5
2022-12-11,Lakes,Pacific Peoples,0,<5
2022-12-11,Waikato,European or other,<5,<5
2022-12-11,Lakes,Unknown,<5,0
2022-12-11,Auckland,Unknown,<5,0
2022-12-11,Northland,Asian,0,<5
2022-12-11,Nelson Marlborough,Pacific Peoples,0,<5
2022-12-11,Canterbury,Pacific Peoples,0,<5
2022-12-11,Waitemata,Asian,8,7
2022-12-11,Canterbury,Maori,0,5
2022-12-11,Capital and Coast,Maori,<5,0
2022-12-11,Capital and Coast,Pacific Peoples,0,<5
2022-12-11,Canterbury,Asian,<5,<5
2022-12-11,MidCentral,European or other,<5,<5
2022-12-11,MidCentral,Asian,0,<5
2022-12-11,Auckland,European or other,<5,5
2022-12-11,Waitemata,European or other,<5,<5
2022-12-11,Bay of Plenty,European or other,<5,<5
2022-12-11,Taranaki,European or other,<5,<5
2022-12-11,MidCentral,Pacific Peoples,0,<5
2022-12-11,Lakes,European or other,0,<5
2022-12-11,Northland,Maori,<5,0
2022-12-11,Canterbury,European or other,6,<5
2022-12-11,Counties Manukau,European or other,<5,5
2022-12-11,Waikato,Maori,<5,0
2022-12-11,Capital and Coast,Asian,<5,<5
2022-12-11,Hutt Valley,Asian,0,<5
2022-12-11,Auckland,Asian,<5,7
2022-12-11,Auckland,Pacific Peoples,<5,<5
2022-12-11,Lakes,Maori,<5,<5
2022-12-11,Capital and Coast,European or other,0,<5
2022-12-11,Bay of Plenty,Asian,0,<5
2022-12-11,Overseas and undefined,European or other,<5,0
2022-12-11,Bay of Plenty,Maori,0,<5
2022-12-11,Southern,Asian,0,<5
2022-12-11,Counties Manukau,Maori,<5,<5
2022-12-11,Northland,European or other,0,<5
2022-12-11,Hawkes Bay,European or other,<5,<5
2022-12-11,Counties Manukau,Pacific Peoples,<5,9
2022-12-11,Tairawhiti,Maori,6,5
2022-12-11,Tairawhiti,European or other,0,<5
2022-12-11,Waikato,Pacific Peoples,0,<5
2022-12-11,Counties Manukau,Asian,<5,8
2022-12-11,Hawkes Bay,Asian,0,<5
2022-12-11,Waikato,Asian,<5,<5
2022-12-11,MidCentral,Maori,<5,<5
2022-12-11,Hawkes Bay,Maori,0,<5
2022-12-11,Hutt Valley,Maori,0,<5
2022-12-11,Capital and Coast,Unknown,<5,0
2022-12-11,Hutt Valley,Pacific Peoples,0,<5
2022-12-11,Southern,Pacific Peoples,0,<5
2022-12-11,West Coast,European or other,<5,<5
2022-12-11,Waitemata,Maori,0,<5
2022-12-11,Tairawhiti,Asian,0,<5
2022-12-11,Southern,European or other,5,<5
2022-12-11,Hutt Valley,European or other,0,<5
2022-12-18,Waitemata,Unknown,<5,0
2022-12-18,Bay of Plenty,Maori,<5,<5
2022-12-18,Waikato,Maori,<5,<5
2022-12-18,Waikato,European or other,5,8
2022-12-18,Bay of Plenty,Pacific Peoples,0,<5
2022-12-18,Counties Manukau,European or other,<5,<5
2022-12-18,Counties Manukau,Maori,<5,9
2022-12-18,Bay of Plenty,Asian,<5,<5
2022-12-18,Counties Manukau,Asian,10,8
2022-12-18,Capital and Coast,European or other,<5,<5
2022-12-18,Waitemata,European or other,<5,<5
2022-12-18,Northland,Asian,0,<5
2022-12-18,Capital and Coast,Maori,<5,<5
2022-12-18,Lakes,European or other,<5,<5
2022-12-18,MidCentral,Asian,<5,0
2022-12-18,Auckland,European or other,<5,<5
2022-12-18,Auckland,Pacific Peoples,0,<5
2022-12-18,Capital and Coast,Asian,<5,<5
2022-12-18,Waitemata,Pacific Peoples,<5,5
2022-12-18,Auckland,Maori,<5,5
2022-12-18,Tairawhiti,Maori,6,6
2022-12-18,Waitemata,Maori,<5,<5
2022-12-18,Waitemata,Asian,7,8
2022-12-18,Southern,Unknown,0,<5
2022-12-18,Counties Manukau,Pacific Peoples,6,10
2022-12-18,Nelson Marlborough,European or other,<5,<5
2022-12-18,Canterbury,Asian,<5,<5
2022-12-18,Canterbury,Maori,<5,<5
2022-12-18,Overseas and undefined,Asian,<5,0
2022-12-18,Wairarapa,European or other,0,<5
2022-12-18,Hawkes Bay,Maori,<5,<5
2022-12-18,Southern,Maori,<5,0
2022-12-18,Southern,Asian,<5,<5
2022-12-18,Northland,Maori,0,<5
2022-12-18,Auckland,Asian,12,5
2022-12-18,Auckland,Unknown,<5,0
2022-12-18,Canterbury,Pacific Peoples,<5,<5
2022-12-18,Canterbury,European or other,9,8
2022-12-18,Bay of Plenty,European or other,0,<5
2022-12-18,Waikato,Pacific Peoples,0,<5
2022-12-18,Hawkes Bay,European or other,<5,<5
2022-12-18,Taranaki,European or other,0,<5
2022-12-18,Nelson Marlborough,Maori,0,<5
2022-12-18,Tairawhiti,Asian,0,<5
2022-12-18,Hutt Valley,European or other,0,<5
2022-12-18,Waikato,Asian,<5,5
2022-12-18,MidCentral,European or other,<5,<5
2022-12-18,Northland,European or other,<5,<5
2022-12-18,Southern,European or other,<5,<5
2022-12-18,Hawkes Bay,Asian,0,<5
2022-12-25,Northland,Maori,<5,0
2022-12-25,Capital and Coast,European or other,<5,5
2022-12-25,Taranaki,Maori,<5,0
2022-12-25,Lakes,European or other,0,<5
2022-12-25,Southern,European or other,<5,<5
2022-12-25,South Canterbury,European or other,<5,<5
2022-12-25,MidCentral,Maori,0,<5
2022-12-25,Hutt Valley,Maori,<5,0
2022-12-25,Lakes,Pacific Peoples,0,<5
2022-12-25,Waitemata,European or other,<5,7
2022-12-25,West Coast,Maori,0,<5
2022-12-25,Counties Manukau,Pacific Peoples,<5,<5
2022-12-25,Overseas and undefined,Asian,0,<5
2022-12-25,Taranaki,Asian,0,<5
2022-12-25,Counties Manukau,Asian,6,6
2022-12-25,Bay of Plenty,Maori,0,<5
2022-12-25,Hawkes Bay,Maori,<5,0
2022-12-25,Waikato,Maori,<5,<5
2022-12-25,Waitemata,Asian,12,8
2022-12-25,Canterbury,Asian,<5,<5
2022-12-25,Northland,European or other,0,<5
2022-12-25,Waitemata,Maori,0,<5
2022-12-25,Taranaki,European or other,0,<5
2022-12-25,Bay of Plenty,Asian,<5,0
2022-12-25,Waikato,Asian,0,<5
2022-12-25,Counties Manukau,Maori,<5,<5
2022-12-25,Capital and Coast,Pacific Peoples,0,<5
2022-12-25,Nelson Marlborough,European or other,<5,<5
2022-12-25,Waitemata,Pacific Peoples,0,<5
2022-12-25,Canterbury,Maori,0,<5
2022-12-25,Hawkes Bay,Pacific Peoples,0,<5
2022-12-25,Auckland,Asian,10,6
2022-12-25,Hutt Valley,Pacific Peoples,0,<5
2022-12-25,Lakes,Maori,0,<5
2022-12-25,Canterbury,Pacific Peoples,<5,0
2022-12-25,Bay of Plenty,European or other,<5,<5
2022-12-25,Canterbury,European or other,6,<5
2022-12-25,Waikato,European or other,0,<5
2022-12-25,Nelson Marlborough,Asian,<5,<5
2022-12-25,Northland,Unknown,<5,0
2022-12-25,Capital and Coast,Asian,<5,<5
2022-12-25,MidCentral,European or other,<5,<5
2022-12-25,Auckland,European or other,<5,<5
2022-12-25,Tairawhiti,Pacific Peoples,<5,<5
2022-12-25,Hawkes Bay,European or other,<5,0
2022-12-25,Counties Manukau,European or other,<5,<5
2022-12-25,Auckland,Pacific Peoples,0,5
2022-12-25,Southern,Maori,0,<5
2022-12-25,Auckland,Maori,<5,0
2023-01-01,Waitemata,European or other,6,<5
2023-01-01,Counties Manukau,European or other,0,<5
2023-01-01,Waikato,European or other,0,<5
2023-01-01,Bay of Plenty,European or other,<5,<5
2023-01-01,Waikato,Asian,5,<5
2023-01-01,Capital and Coast,European or other,0,<5
2023-01-01,Hutt Valley,Asian,0,<5
2023-01-01,Canterbury,Maori,0,<5
2023-01-01,Hutt Valley,European or other,0,<5
2023-01-01,Canterbury,Pacific Peoples,0,<5
2023-01-01,Canterbury,European or other,<5,<5
2023-01-01,Auckland,Pacific Peoples,0,<5
2023-01-01,Lakes,Asian,0,<5
2023-01-01,Bay of Plenty,Maori,0,<5
2023-01-01,Counties Manukau,Pacific Peoples,<5,5
2023-01-01,Tairawhiti,European or other,0,<5
2023-01-01,MidCentral,Asian,0,<5
2023-01-01,Counties Manukau,Maori,<5,<5
2023-01-01,MidCentral,Pacific Peoples,<5,0
