Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People completed primary course
2021-01-10,MidCentral,Asian,<5,0
2021-01-10,Hawkes Bay,Unknown,7,<5
2021-01-10,Hutt Valley,European or other,7,<5
2021-01-10,Overseas and undefined,Unknown,<5,0
2021-01-10,Auckland,European or other,48,14
2021-01-10,Capital and Coast,European or other,43,5
2021-01-10,Northland,European or other,9,6
2021-01-10,Waikato,Asian,9,0
2021-01-10,Lakes,Asian,<5,0
2021-01-10,South Canterbury,Unknown,<5,<5
2021-01-10,Southern,Unknown,8,<5
2021-01-10,Southern,Asian,<5,0
2021-01-10,Taranaki,Pacific Peoples,<5,0
2021-01-10,West Coast,European or other,<5,<5
2021-01-10,Canterbury,Asian,8,<5
2021-01-10,Waitemata,Unknown,12,<5
2021-01-10,Taranaki,Unknown,6,<5
2021-01-10,Taranaki,Maori,<5,0
2021-01-10,Taranaki,European or other,<5,<5
2021-01-10,Waikato,European or other,15,<5
2021-01-10,Taranaki,Asian,<5,0
2021-01-10,Capital and Coast,Asian,<5,0
2021-01-10,Waikato,Maori,0,<5
2021-01-10,Northland,Asian,<5,0
2021-01-10,Waitemata,Pacific Peoples,<5,0
2021-01-10,Nelson Marlborough,Unknown,5,<5
2021-01-10,Lakes,Unknown,6,<5
2021-01-10,Bay of Plenty,Maori,0,<5
2021-01-10,Whanganui,Unknown,<5,0
2021-01-10,Canterbury,European or other,29,7
2021-01-10,Capital and Coast,Unknown,11,<5
2021-01-10,Lakes,European or other,<5,<5
2021-01-10,Tairawhiti,Asian,<5,0
2021-01-10,Waikato,Unknown,16,<5
2021-01-10,Waitemata,European or other,17,5
2021-01-10,Waitemata,Maori,<5,0
2021-01-10,Capital and Coast,Maori,<5,0
2021-01-10,Hawkes Bay,Maori,<5,0
2021-01-10,Canterbury,Unknown,24,11
2021-01-10,South Canterbury,Asian,<5,0
2021-01-10,Hutt Valley,Unknown,<5,<5
2021-01-10,Hawkes Bay,Asian,0,<5
2021-01-10,Tairawhiti,Unknown,<5,<5
2021-01-10,Waitemata,Asian,22,<5
2021-01-10,Wairarapa,Unknown,<5,<5
2021-01-10,West Coast,Asian,<5,0
2021-01-10,Bay of Plenty,European or other,23,13
2021-01-17,Canterbury,Asian,9,<5
2021-01-17,Lakes,Unknown,5,0
2021-01-17,Waitemata,Pacific Peoples,<5,<5
2021-01-17,Auckland,Unknown,50,20
2021-01-17,Counties Manukau,European or other,11,<5
2021-01-17,Hawkes Bay,European or other,6,<5
2021-01-17,Nelson Marlborough,European or other,16,0
2021-01-17,Auckland,Asian,29,<5
2021-01-17,Whanganui,European or other,<5,<5
2021-01-17,Overseas and undefined,Unknown,<5,0
2021-01-17,Counties Manukau,Pacific Peoples,<5,<5
2021-01-17,Wairarapa,European or other,<5,0
2021-01-17,Tairawhiti,Maori,<5,0
2021-01-17,Bay of Plenty,European or other,27,6
2021-01-17,Bay of Plenty,Asian,7,<5
2021-01-17,Whanganui,Unknown,<5,0
2021-01-17,Southern,Asian,11,0
2021-01-17,Hutt Valley,Unknown,0,<5
2021-01-17,Auckland,European or other,64,8
2021-01-17,Hutt Valley,Asian,9,<5
2021-01-17,Wairarapa,Unknown,<5,0
2021-01-17,Northland,Asian,7,0
2021-01-17,Counties Manukau,Asian,10,<5
2021-01-17,Bay of Plenty,Unknown,<5,<5
2021-01-17,Waikato,Maori,<5,0
2021-01-17,Lakes,European or other,<5,0
2021-01-17,Lakes,Maori,<5,0
2021-01-17,Southern,Unknown,11,6
2021-01-17,Tairawhiti,Unknown,<5,<5
2021-01-17,Canterbury,Maori,<5,0
2021-01-17,Canterbury,Pacific Peoples,<5,0
2021-01-17,Taranaki,European or other,<5,<5
2021-01-17,Taranaki,Unknown,<5,<5
2021-01-17,Bay of Plenty,Maori,<5,0
2021-01-17,Hawkes Bay,Unknown,7,0
2021-01-17,Waikato,Unknown,16,<5
2021-01-17,Hawkes Bay,Asian,<5,0
2021-01-17,MidCentral,Maori,<5,0
2021-01-17,West Coast,European or other,<5,<5
2021-01-17,Hutt Valley,European or other,7,0
2021-01-17,Counties Manukau,Unknown,9,0
2021-01-17,Waikato,European or other,10,<5
2021-01-17,Capital and Coast,Asian,8,<5
2021-01-17,Canterbury,European or other,30,5
2021-01-17,MidCentral,Unknown,<5,<5
2021-01-17,South Canterbury,Unknown,<5,0
2021-01-17,MidCentral,European or other,7,<5
2021-01-17,Overseas and undefined,Asian,<5,0
2021-01-17,Waikato,Asian,6,<5
2021-01-17,South Canterbury,European or other,<5,0
2021-01-17,Whanganui,Asian,<5,0
2021-01-17,Taranaki,Asian,<5,0
2021-01-17,Capital and Coast,European or other,30,7
2021-01-17,Capital and Coast,Unknown,14,<5
2021-01-17,Southern,European or other,14,<5
2021-01-17,Auckland,Maori,<5,0
2021-01-17,Waitemata,Unknown,13,<5
2021-01-17,Nelson Marlborough,Pacific Peoples,<5,<5
2021-01-17,Canterbury,Unknown,18,6
2021-01-17,Tairawhiti,European or other,<5,<5
2021-01-17,Nelson Marlborough,Unknown,6,<5
2021-01-17,Waitemata,European or other,36,7
2021-01-17,Capital and Coast,Maori,<5,0
2021-01-17,Tairawhiti,Asian,<5,<5
2021-01-17,Waitemata,Asian,33,<5
2021-01-17,Overseas and undefined,European or other,<5,<5
2021-01-17,Northland,European or other,9,<5
2021-01-17,Northland,Unknown,8,<5
2021-01-17,MidCentral,Asian,<5,0
2021-01-24,South Canterbury,Unknown,<5,0
2021-01-24,MidCentral,Pacific Peoples,<5,0
2021-01-24,MidCentral,European or other,<5,<5
2021-01-24,Counties Manukau,European or other,13,<5
2021-01-24,Whanganui,Asian,<5,0
2021-01-24,Waitemata,Maori,<5,0
2021-01-24,Hutt Valley,Unknown,<5,0
2021-01-24,Hawkes Bay,Maori,<5,<5
2021-01-24,Counties Manukau,Maori,<5,0
2021-01-24,Nelson Marlborough,Unknown,5,0
2021-01-24,Waitemata,Unknown,16,5
2021-01-24,Lakes,European or other,<5,<5
2021-01-24,Waitemata,Asian,32,<5
2021-01-24,MidCentral,Maori,<5,0
2021-01-24,Auckland,Unknown,75,12
2021-01-24,Nelson Marlborough,Asian,<5,<5
2021-01-24,MidCentral,Asian,<5,<5
2021-01-24,Hawkes Bay,Pacific Peoples,<5,0
2021-01-24,Lakes,Unknown,<5,<5
2021-01-24,MidCentral,Unknown,<5,0
2021-01-24,Whanganui,European or other,<5,<5
2021-01-24,Waitemata,European or other,38,<5
2021-01-24,Counties Manukau,Pacific Peoples,5,<5
2021-01-24,Bay of Plenty,Unknown,<5,<5
2021-01-24,Northland,European or other,22,<5
2021-01-24,Whanganui,Unknown,<5,0
2021-01-24,Northland,Asian,5,<5
2021-01-24,West Coast,Asian,<5,0
2021-01-24,Waikato,Unknown,11,5
2021-01-24,Wairarapa,European or other,<5,<5
2021-01-24,Overseas and undefined,European or other,5,<5
2021-01-24,Capital and Coast,European or other,33,7
2021-01-24,Taranaki,European or other,6,<5
2021-01-24,Southern,European or other,16,5
2021-01-24,Counties Manukau,Asian,11,<5
2021-01-24,Counties Manukau,Unknown,<5,0
2021-01-24,Tairawhiti,European or other,<5,<5
2021-01-24,South Canterbury,European or other,0,<5
2021-01-24,Nelson Marlborough,European or other,10,<5
2021-01-24,Taranaki,Unknown,<5,<5
2021-01-24,Capital and Coast,Unknown,11,<5
2021-01-24,Southern,Pacific Peoples,0,<5
2021-01-24,Canterbury,Unknown,20,5
2021-01-24,Southern,Unknown,13,<5
2021-01-24,Wairarapa,Asian,0,<5
2021-01-24,Southern,Asian,<5,<5
2021-01-24,Hawkes Bay,European or other,<5,<5
2021-01-24,Bay of Plenty,Asian,7,<5
2021-01-24,Hawkes Bay,Unknown,6,<5
2021-01-24,Auckland,Asian,25,6
2021-01-24,Hawkes Bay,Asian,<5,<5
2021-01-24,Hutt Valley,Pacific Peoples,<5,0
2021-01-24,Lakes,Asian,<5,0
2021-01-24,Hutt Valley,Asian,<5,<5
2021-01-24,Hutt Valley,Maori,<5,<5
2021-01-24,Canterbury,Asian,10,<5
2021-01-24,Waikato,Asian,<5,0
2021-01-24,Overseas and undefined,Unknown,<5,0
2021-01-24,Canterbury,European or other,36,7
2021-01-24,Bay of Plenty,European or other,17,6
2021-01-24,Northland,Unknown,5,0
2021-01-24,Capital and Coast,Asian,13,<5
2021-01-24,Waikato,European or other,17,<5
2021-01-24,Auckland,European or other,38,7
2021-01-24,Auckland,Pacific Peoples,<5,<5
2021-01-24,Hutt Valley,European or other,5,<5
2021-01-31,West Coast,European or other,<5,0
2021-01-31,Counties Manukau,Asian,10,9
2021-01-31,Overseas and undefined,Unknown,<5,0
2021-01-31,Canterbury,Pacific Peoples,0,<5
2021-01-31,Waikato,Pacific Peoples,<5,0
2021-01-31,Southern,Unknown,13,<5
2021-01-31,Southern,Pacific Peoples,<5,0
2021-01-31,Northland,Maori,<5,0
2021-01-31,Waitemata,Asian,31,10
2021-01-31,Waitemata,Maori,<5,0
2021-01-31,Waitemata,Unknown,12,9
2021-01-31,Hawkes Bay,Unknown,8,<5
2021-01-31,Hutt Valley,Asian,7,<5
2021-01-31,Hawkes Bay,Maori,<5,<5
2021-01-31,Waitemata,Pacific Peoples,<5,<5
2021-01-31,Hutt Valley,European or other,<5,<5
2021-01-31,Hawkes Bay,European or other,5,<5
2021-01-31,Waitemata,European or other,33,11
2021-01-31,Whanganui,European or other,<5,<5
2021-01-31,Southern,European or other,19,7
2021-01-31,Whanganui,Unknown,<5,0
2021-01-31,Counties Manukau,Maori,<5,0
2021-01-31,Capital and Coast,European or other,28,17
2021-01-31,Counties Manukau,European or other,5,<5
2021-01-31,Capital and Coast,Unknown,16,8
2021-01-31,Southern,Asian,8,<5
2021-01-31,Taranaki,Pacific Peoples,0,<5
2021-01-31,Canterbury,European or other,28,9
2021-01-31,Capital and Coast,Asian,14,<5
2021-01-31,Lakes,Asian,0,<5
2021-01-31,MidCentral,Unknown,<5,<5
2021-01-31,Waikato,European or other,6,6
2021-01-31,Waikato,Unknown,12,8
2021-01-31,Auckland,Unknown,54,29
2021-01-31,Wairarapa,European or other,<5,<5
2021-01-31,Counties Manukau,Unknown,5,0
2021-01-31,Auckland,European or other,33,21
2021-01-31,Nelson Marlborough,Asian,<5,0
2021-01-31,Taranaki,Unknown,<5,<5
2021-01-31,South Canterbury,Asian,0,<5
2021-01-31,Hutt Valley,Unknown,<5,0
2021-01-31,Taranaki,Asian,0,<5
2021-01-31,Bay of Plenty,Pacific Peoples,0,<5
2021-01-31,Bay of Plenty,Asian,<5,<5
2021-01-31,Canterbury,Unknown,38,13
2021-01-31,Canterbury,Asian,9,5
2021-01-31,Nelson Marlborough,Unknown,<5,<5
2021-01-31,Auckland,Asian,32,20
2021-01-31,Canterbury,Maori,0,<5
2021-01-31,Wairarapa,Unknown,<5,<5
2021-01-31,Nelson Marlborough,European or other,8,7
2021-01-31,Bay of Plenty,Unknown,<5,0
2021-01-31,Whanganui,Asian,<5,0
2021-01-31,Taranaki,European or other,<5,0
2021-01-31,Waikato,Maori,<5,0
2021-01-31,Counties Manukau,Pacific Peoples,<5,0
2021-01-31,Hutt Valley,Pacific Peoples,<5,0
2021-01-31,Overseas and undefined,European or other,<5,6
2021-01-31,Northland,Asian,<5,0
2021-01-31,Lakes,European or other,<5,<5
2021-01-31,Wairarapa,Asian,<5,<5
2021-01-31,Tairawhiti,European or other,<5,0
2021-01-31,Bay of Plenty,European or other,15,10
2021-01-31,Overseas and undefined,Asian,5,<5
2021-01-31,MidCentral,European or other,8,<5
2021-01-31,Waikato,Asian,6,<5
2021-01-31,Northland,European or other,8,<5
2021-01-31,MidCentral,Asian,<5,<5
2021-01-31,Hawkes Bay,Asian,<5,0
2021-01-31,Northland,Unknown,9,<5
2021-02-07,Nelson Marlborough,Asian,<5,0
2021-02-07,Capital and Coast,Maori,0,<5
2021-02-07,Counties Manukau,European or other,9,<5
2021-02-07,Auckland,Unknown,46,26
2021-02-07,Capital and Coast,Unknown,8,8
2021-02-07,Waikato,European or other,13,<5
2021-02-07,Canterbury,European or other,28,9
2021-02-07,Canterbury,Asian,7,6
2021-02-07,Capital and Coast,European or other,20,12
2021-02-07,Overseas and undefined,Asian,<5,<5
2021-02-07,Capital and Coast,Asian,5,6
2021-02-07,Northland,Unknown,<5,<5
2021-02-07,Taranaki,Asian,<5,<5
2021-02-07,Southern,European or other,22,<5
2021-02-07,West Coast,Asian,<5,0
2021-02-07,Taranaki,European or other,<5,<5
2021-02-07,Tairawhiti,Maori,0,<5
2021-02-07,Southern,Unknown,7,6
2021-02-07,South Canterbury,European or other,<5,<5
2021-02-07,Tairawhiti,European or other,<5,0
2021-02-07,Southern,Asian,<5,12
2021-02-07,Tairawhiti,Asian,0,<5
2021-02-07,Tairawhiti,Unknown,<5,<5
2021-02-07,Wairarapa,Asian,<5,0
2021-02-07,Waikato,Maori,<5,<5
2021-02-07,Bay of Plenty,European or other,12,6
2021-02-07,Taranaki,Unknown,<5,<5
2021-02-07,Waikato,Asian,<5,8
2021-02-07,Auckland,Maori,<5,0
2021-02-07,Auckland,Asian,17,16
2021-02-07,Southern,Maori,<5,0
2021-02-07,Wairarapa,Unknown,<5,<5
2021-02-07,Counties Manukau,Unknown,6,5
2021-02-07,Wairarapa,European or other,<5,<5
2021-02-07,Waikato,Unknown,9,12
2021-02-07,Bay of Plenty,Asian,<5,6
2021-02-07,Lakes,European or other,<5,0
2021-02-07,Whanganui,Asian,<5,<5
2021-02-07,Whanganui,Unknown,0,<5
2021-02-07,Hutt Valley,Pacific Peoples,<5,0
2021-02-07,Hawkes Bay,European or other,7,5
2021-02-07,Lakes,Asian,<5,0
2021-02-07,Waitemata,Asian,18,29
2021-02-07,MidCentral,Maori,0,<5
2021-02-07,South Canterbury,Asian,<5,0
2021-02-07,MidCentral,European or other,7,<5
2021-02-07,MidCentral,Unknown,<5,<5
2021-02-07,Nelson Marlborough,Unknown,<5,<5
2021-02-07,Waitemata,Maori,<5,<5
2021-02-07,Overseas and undefined,Unknown,<5,<5
2021-02-07,Hawkes Bay,Unknown,<5,<5
2021-02-07,Waitemata,European or other,42,14
2021-02-07,Hutt Valley,Unknown,<5,0
2021-02-07,Hawkes Bay,Asian,<5,<5
2021-02-07,Nelson Marlborough,European or other,15,6
2021-02-07,Waitemata,Pacific Peoples,0,<5
2021-02-07,Waitemata,Unknown,12,9
2021-02-07,Counties Manukau,Asian,7,10
2021-02-07,Whanganui,European or other,7,<5
2021-02-07,Hutt Valley,Asian,5,<5
2021-02-07,Lakes,Unknown,0,<5
2021-02-07,South Canterbury,Unknown,0,<5
2021-02-07,Auckland,Pacific Peoples,<5,0
2021-02-07,Bay of Plenty,Unknown,0,<5
2021-02-07,MidCentral,Asian,<5,<5
2021-02-07,Counties Manukau,Pacific Peoples,<5,0
2021-02-07,Canterbury,Maori,<5,0
2021-02-07,Auckland,European or other,36,19
2021-02-07,Canterbury,Unknown,26,19
2021-02-07,Overseas and undefined,European or other,<5,0
2021-02-07,West Coast,European or other,<5,0
2021-02-07,Northland,European or other,9,6
2021-02-07,Northland,Asian,<5,7
2021-02-07,Hutt Valley,European or other,<5,5
2021-02-14,Lakes,Asian,0,<5
2021-02-14,Nelson Marlborough,Asian,0,<5
2021-02-14,Lakes,Maori,<5,<5
2021-02-14,Wairarapa,European or other,<5,<5
2021-02-14,Nelson Marlborough,Unknown,6,<5
2021-02-14,MidCentral,Asian,<5,<5
2021-02-14,South Canterbury,European or other,<5,<5
2021-02-14,Southern,Unknown,<5,<5
2021-02-14,Lakes,European or other,<5,<5
2021-02-14,Auckland,Pacific Peoples,<5,0
2021-02-14,MidCentral,Maori,0,<5
2021-02-14,MidCentral,Pacific Peoples,0,<5
2021-02-14,Tairawhiti,Asian,0,<5
2021-02-14,MidCentral,Unknown,<5,<5
2021-02-14,Counties Manukau,Asian,8,5
2021-02-14,Canterbury,European or other,24,15
2021-02-14,Capital and Coast,Asian,11,7
2021-02-14,Capital and Coast,Unknown,9,6
2021-02-14,Waitemata,Maori,<5,0
2021-02-14,Counties Manukau,European or other,15,13
2021-02-14,Northland,European or other,8,14
2021-02-14,Canterbury,Asian,5,9
2021-02-14,Nelson Marlborough,European or other,13,8
2021-02-14,Canterbury,Unknown,22,15
2021-02-14,Northland,Asian,<5,<5
2021-02-14,Bay of Plenty,Unknown,<5,0
2021-02-14,Overseas and undefined,European or other,<5,<5
2021-02-14,Northland,Unknown,<5,<5
2021-02-14,Capital and Coast,European or other,25,17
2021-02-14,Overseas and undefined,Unknown,0,<5
2021-02-14,MidCentral,European or other,<5,0
2021-02-14,Bay of Plenty,Maori,<5,0
2021-02-14,Hawkes Bay,Asian,<5,<5
2021-02-14,Hawkes Bay,Unknown,<5,<5
2021-02-14,Counties Manukau,Maori,<5,0
2021-02-14,Hutt Valley,Asian,<5,<5
2021-02-14,Hawkes Bay,European or other,<5,0
2021-02-14,Taranaki,Maori,<5,0
2021-02-14,Taranaki,European or other,6,<5
2021-02-14,Counties Manukau,Unknown,<5,<5
2021-02-14,Waikato,Unknown,7,5
2021-02-14,Taranaki,Unknown,<5,<5
2021-02-14,Counties Manukau,Pacific Peoples,<5,<5
2021-02-14,Waikato,European or other,11,<5
2021-02-14,Waikato,Asian,8,<5
2021-02-14,Hutt Valley,European or other,<5,<5
2021-02-14,Hutt Valley,Maori,0,<5
2021-02-14,Auckland,Unknown,45,22
2021-02-14,Waitemata,Pacific Peoples,0,<5
2021-02-14,West Coast,European or other,<5,<5
2021-02-14,Southern,Asian,<5,<5
2021-02-14,Southern,European or other,21,10
2021-02-14,Tairawhiti,Unknown,0,<5
2021-02-14,Waitemata,European or other,35,13
2021-02-14,Auckland,Maori,<5,0
2021-02-14,Whanganui,European or other,0,<5
2021-02-14,Bay of Plenty,Asian,0,7
2021-02-14,Auckland,European or other,31,22
2021-02-14,Overseas and undefined,Asian,<5,0
2021-02-14,Southern,Maori,<5,0
2021-02-14,Bay of Plenty,European or other,9,8
2021-02-14,Waitemata,Asian,15,22
2021-02-14,Whanganui,Unknown,<5,<5
2021-02-14,Waitemata,Unknown,9,9
2021-02-14,Tairawhiti,European or other,<5,<5
2021-02-14,Auckland,Asian,22,19
2021-02-21,Wairarapa,European or other,<5,0
2021-02-21,South Canterbury,Asian,<5,0
2021-02-21,Lakes,European or other,<5,<5
2021-02-21,Northland,Unknown,<5,6
2021-02-21,Taranaki,Asian,<5,0
2021-02-21,Hutt Valley,Maori,<5,0
2021-02-21,Waitemata,Unknown,8,11
2021-02-21,Auckland,Asian,31,27
2021-02-21,Canterbury,Maori,<5,0
2021-02-21,Northland,European or other,10,8
2021-02-21,Auckland,Unknown,39,56
2021-02-21,Lakes,Unknown,<5,<5
2021-02-21,West Coast,Asian,0,<5
2021-02-21,Waitemata,Asian,33,24
2021-02-21,Whanganui,Asian,0,<5
2021-02-21,Northland,Maori,<5,0
2021-02-21,Overseas and undefined,Unknown,<5,<5
2021-02-21,Auckland,European or other,53,14
2021-02-21,Nelson Marlborough,Asian,0,6
2021-02-21,Canterbury,European or other,27,11
2021-02-21,Tairawhiti,Unknown,<5,0
2021-02-21,Capital and Coast,Pacific Peoples,<5,0
2021-02-21,MidCentral,Maori,<5,0
2021-02-21,Capital and Coast,Unknown,8,10
2021-02-21,Hawkes Bay,Asian,0,<5
2021-02-21,Canterbury,Asian,10,7
2021-02-21,Counties Manukau,Pacific Peoples,42,<5
2021-02-21,Northland,Asian,<5,<5
2021-02-21,Counties Manukau,Asian,23,7
2021-02-21,Capital and Coast,Asian,7,13
2021-02-21,Bay of Plenty,Asian,7,5
2021-02-21,Overseas and undefined,European or other,<5,<5
2021-02-21,South Canterbury,European or other,<5,0
2021-02-21,Counties Manukau,Unknown,5,6
2021-02-21,Capital and Coast,European or other,24,12
2021-02-21,Whanganui,Unknown,0,<5
2021-02-21,Bay of Plenty,European or other,12,9
2021-02-21,Canterbury,Unknown,24,15
2021-02-21,Capital and Coast,Maori,<5,0
2021-02-21,Overseas and undefined,Asian,0,<5
2021-02-21,Southern,European or other,29,6
2021-02-21,Counties Manukau,Maori,11,<5
2021-02-21,West Coast,European or other,<5,<5
2021-02-21,Taranaki,Unknown,<5,<5
2021-02-21,Bay of Plenty,Unknown,<5,<5
2021-02-21,Waikato,Unknown,5,8
2021-02-21,Tairawhiti,European or other,0,<5
2021-02-21,Waitemata,European or other,58,12
2021-02-21,Hutt Valley,Unknown,<5,<5
2021-02-21,MidCentral,Unknown,<5,<5
2021-02-21,MidCentral,European or other,5,<5
2021-02-21,Southern,Asian,<5,7
2021-02-21,Wairarapa,Unknown,<5,<5
2021-02-21,MidCentral,Asian,<5,5
2021-02-21,Waitemata,Maori,8,0
2021-02-21,Counties Manukau,European or other,28,6
2021-02-21,Hawkes Bay,European or other,5,<5
2021-02-21,Hutt Valley,European or other,6,<5
2021-02-21,Auckland,Pacific Peoples,<5,0
2021-02-21,Whanganui,European or other,0,<5
2021-02-21,Southern,Unknown,<5,14
2021-02-21,Waitemata,Pacific Peoples,<5,0
2021-02-21,Taranaki,European or other,5,<5
2021-02-21,Hawkes Bay,Pacific Peoples,<5,<5
2021-02-21,Waikato,European or other,10,7
2021-02-21,Waikato,Asian,10,5
2021-02-21,Lakes,Asian,0,<5
2021-02-21,Hawkes Bay,Maori,<5,0
2021-02-21,Hutt Valley,Asian,0,6
2021-02-21,Auckland,Maori,8,0
2021-02-21,Hawkes Bay,Unknown,<5,<5
2021-02-21,Waikato,Pacific Peoples,<5,<5
2021-02-21,Nelson Marlborough,European or other,9,8
2021-02-21,Waikato,Maori,<5,<5
2021-02-28,Nelson Marlborough,Asian,<5,<5
2021-02-28,Hawkes Bay,Maori,11,<5
2021-02-28,MidCentral,European or other,62,<5
2021-02-28,Canterbury,Asian,104,6
2021-02-28,MidCentral,Asian,7,<5
2021-02-28,Overseas and undefined,European or other,8,<5
2021-02-28,Northland,Asian,7,<5
2021-02-28,Waikato,Maori,51,0
2021-02-28,Whanganui,Asian,<5,<5
2021-02-28,Counties Manukau,European or other,594,<5
2021-02-28,Waitemata,Asian,351,18
2021-02-28,Waitemata,Pacific Peoples,129,<5
2021-02-28,Counties Manukau,Asian,559,<5
2021-02-28,Hawkes Bay,European or other,31,<5
2021-02-28,Overseas and undefined,Asian,<5,<5
2021-02-28,Auckland,Unknown,61,39
2021-02-28,Waitemata,Maori,118,<5
2021-02-28,South Canterbury,European or other,8,0
2021-02-28,Canterbury,Pacific Peoples,13,0
2021-02-28,Capital and Coast,Asian,38,8
2021-02-28,Hawkes Bay,Unknown,<5,7
2021-02-28,Taranaki,Maori,<5,0
2021-02-28,Wairarapa,Unknown,<5,0
2021-02-28,Capital and Coast,Unknown,16,9
2021-02-28,Overseas and undefined,Unknown,0,<5
2021-02-28,Northland,European or other,41,8
2021-02-28,Tairawhiti,Asian,<5,0
2021-02-28,Waitemata,European or other,854,21
2021-02-28,Overseas and undefined,Maori,<5,0
2021-02-28,Lakes,European or other,51,0
2021-02-28,Capital and Coast,Maori,13,0
2021-02-28,Northland,Pacific Peoples,<5,0
2021-02-28,Canterbury,Maori,60,0
2021-02-28,Tairawhiti,Pacific Peoples,<5,0
2021-02-28,Whanganui,Unknown,<5,0
2021-02-28,Southern,Maori,<5,0
2021-02-28,Northland,Maori,8,<5
2021-02-28,Northland,Unknown,<5,6
2021-02-28,Capital and Coast,Pacific Peoples,10,0
2021-02-28,Hutt Valley,European or other,27,<5
2021-02-28,Nelson Marlborough,European or other,34,<5
2021-02-28,Nelson Marlborough,Unknown,<5,<5
2021-02-28,Canterbury,Unknown,32,40
2021-02-28,Hutt Valley,Maori,5,0
2021-02-28,Hutt Valley,Asian,5,<5
2021-02-28,Whanganui,European or other,7,<5
2021-02-28,Canterbury,European or other,531,19
2021-02-28,Counties Manukau,Unknown,12,6
2021-02-28,South Canterbury,Asian,<5,<5
2021-02-28,West Coast,European or other,<5,<5
