sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
115200,Manly West,Waitemata,Masked,Masked,Masked,Masked,Masked
115300,Muriwai Valley-Bethells Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
115400,Tindalls-Matakatia,Waitemata,Masked,Masked,Masked,Masked,Masked
115500,Coatesville,Waitemata,Masked,Masked,Masked,Masked,Masked
115600,Dairy Flat South,Waitemata,Masked,Masked,Masked,Masked,Masked
115700,Gulf Harbour North,Waitemata,Masked,Masked,Masked,Masked,Masked
115800,Manly East,Waitemata,28,11,51,549,216
115900,Riverhead,Waitemata,23,11,42,548,262
116000,Army Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116100,Kumeu Rural East,Waitemata,Masked,Masked,Masked,Masked,Masked
116200,Gulf Harbour South,Waitemata,Masked,Masked,Masked,Masked,Masked
116300,Paremoremo West,Waitemata,Masked,Masked,Masked,Masked,Masked
116400,Taupaki,Waitemata,Masked,Masked,Masked,Masked,Masked
116500,Long Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116600,Paremoremo East,Waitemata,Masked,Masked,Masked,Masked,Masked
116700,Albany Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
116800,Awaruku,Waitemata,Masked,Masked,Masked,Masked,Masked
116900,Fairview Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
117000,Whenuapai,Waitemata,40,19,76,526,250
117100,Waitakere Ranges North,Waitemata,Masked,Masked,Masked,Masked,Masked
117200,Torbay,Waitemata,Masked,Masked,Masked,Masked,Masked
117300,Albany Central,Waitemata,Masked,Masked,Masked,Masked,Masked
117400,Albany West,Waitemata,Masked,Masked,Masked,Masked,Masked
117500,Glamorgan,Waitemata,Masked,Masked,Masked,Masked,Masked
117600,Oteha East,Waitemata,Masked,Masked,Masked,Masked,Masked
117700,Northcross,Waitemata,Masked,Masked,Masked,Masked,Masked
117900,Waiake,Waitemata,Masked,Masked,Masked,Masked,Masked
118000,Waitakere,Waitemata,Masked,Masked,Masked,Masked,Masked
118100,Albany South,Waitemata,Masked,Masked,Masked,Masked,Masked
118200,Browns Bay South West,Waitemata,Masked,Masked,Masked,Masked,Masked
118300,Browns Bay Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118400,Schnapper Rock,Waitemata,Masked,Masked,Masked,Masked,Masked
118500,Pinehill,Waitemata,Masked,Masked,Masked,Masked,Masked
118600,North Harbour,Waitemata,Masked,Masked,Masked,Masked,Masked
118700,Browns Bay South East,Waitemata,Masked,Masked,Masked,Masked,Masked
118800,Westgate Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118900,Greenhithe West,Waitemata,Masked,Masked,Masked,Masked,Masked
119000,Rothesay Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
119100,Greenhithe East,Waitemata,Masked,Masked,Masked,Masked,Masked
119200,Hobsonville,Waitemata,Masked,Masked,Masked,Masked,Masked
119400,Greenhithe South,Waitemata,Masked,Masked,Masked,Masked,Masked
119500,Murrays Bay West,Waitemata,Masked,Masked,Masked,Masked,Masked
119600,Westgate South,Waitemata,6,Masked,47,128,<50
119700,Windsor Park,Waitemata,Masked,Masked,Masked,Masked,Masked
119800,West Harbour West,Waitemata,35,10,137,255,73
119900,Unsworth Heights West,Waitemata,Masked,Masked,Masked,Masked,Masked
120000,Murrays Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
120100,Birdwood West,Waitemata,Masked,Masked,Masked,Masked,Masked
120200,Hobsonville Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120300,West Harbour Clearwater Cove,Waitemata,25,12,41,610,293
120400,Unsworth Heights East,Waitemata,Masked,Masked,Masked,Masked,Masked
120500,Mairangi Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
120600,Massey Central,Waitemata,28,9,112,250,80
120700,West Harbour Luckens Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120800,Mairangi Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
120900,Massey Royal Road West,Waitemata,25,5,82,305,61
121000,Bayview East,Waitemata,22,6,47,468,128
121100,Swanson Rural,Waitemata,Masked,Masked,Masked,Masked,Masked
121200,Sunnynook South,Waitemata,Masked,Masked,Masked,Masked,Masked
121300,Sunnynook North,Waitemata,Masked,Masked,Masked,Masked,Masked
121400,Bayview West,Waitemata,Masked,Masked,Masked,Masked,Masked
121500,Totara Vale North,Waitemata,Masked,Masked,Masked,Masked,Masked
121600,Royal Heights North,Waitemata,34,9,79,430,114
121700,Massey West,Waitemata,16,Masked,45,356,89
121800,Beach Haven West,Waitemata,22,Masked,45,489,89
121900,Totara Vale South,Waitemata,16,Masked,43,372,<50
122000,Swanson,Waitemata,31,6,66,470,91
122100,Bayview South,Waitemata,Masked,Masked,Masked,Masked,Masked
122200,Campbells Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
122300,Royal Heights South,Waitemata,34,Masked,97,351,<50
122400,Beach Haven East,Waitemata,37,9,126,294,71
122500,Massey East,Waitemata,34,8,109,312,73
122600,Forrest Hill North,Waitemata,Masked,Masked,Masked,Masked,Masked
122700,Glenfield North,Waitemata,Masked,Masked,Masked,Masked,Masked
122800,Birkdale North,Waitemata,48,11,99,485,111
122900,Massey South,Waitemata,49,15,142,345,106
123000,R?nui North,Waitemata,59,14,161,366,87
123100,Glenfield West,Waitemata,Masked,Masked,Masked,Masked,Masked
123200,Te Atat? Peninsula North West,Waitemata,45,15,83,542,181
123300,Glenfield South West,Waitemata,Masked,Masked,Masked,Masked,Masked
123400,Forrest Hill West,Waitemata,Masked,Masked,Masked,Masked,Masked
123500,Wairau Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
123600,Forrest Hill East,Waitemata,Masked,Masked,Masked,Masked,Masked
123700,Castor Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
123800,R?nui Domain,Waitemata,46,11,139,331,79
123900,Beach Haven South,Waitemata,Masked,Masked,Masked,Masked,Masked
124000,Glenfield Central,Waitemata,Masked,Masked,Masked,Masked,Masked
124100,Piha,Waitemata,Masked,Masked,Masked,Masked,Masked
124200,R?nui South West,Waitemata,22,Masked,82,268,<50
124300,Henderson Larnoch,Waitemata,51,8,151,338,53
124400,Birkdale South,Waitemata,36,16,70,514,229
124500,Te Atat? Peninsula Central,Waitemata,43,12,131,328,92
124600,Glenfield East,Waitemata,Masked,Masked,Masked,Masked,Masked
124700,Henderson Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
124800,Te Atat? Peninsula West,Waitemata,53,9,119,445,76
124900,Henderson Lincoln West,Waitemata,23,5,92,250,54
125000,R?nui South East,Waitemata,25,Masked,80,312,50
125100,Henderson Lincoln East,Waitemata,Masked,Masked,Masked,Masked,Masked
125200,Birkenhead West,Waitemata,Masked,Masked,Masked,Masked,Masked
125300,Te Atat? Peninsula East,Waitemata,32,7,59,542,119
125400,Milford West,Waitemata,Masked,Masked,Masked,Masked,Masked
125500,Westlake,Waitemata,Masked,Masked,Masked,Masked,Masked
125600,Hillcrest North (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125700,Henderson Lincoln South,Waitemata,Masked,Masked,Masked,Masked,Masked
125800,Hillcrest West (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125900,Milford Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126000,Summerland South,Waitemata,Masked,Masked,Masked,Masked,Masked
126100,Summerland North,Waitemata,Masked,Masked,Masked,Masked,Masked
126200,Hillcrest East (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
126300,Chatswood,Waitemata,Masked,Masked,Masked,Masked,Masked
126400,Te Atat? South-Edmonton,Waitemata,42,11,93,452,118
126500,Birkenhead North,Waitemata,Masked,Masked,Masked,Masked,Masked
126600,Takapuna West,Waitemata,Masked,Masked,Masked,Masked,Masked
126700,Henderson North,Waitemata,35,7,97,361,72
126800,Takapuna Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126900,Western Heights (Auckland),Waitemata,35,11,63,556,175
127000,Te Atat? South-Central,Waitemata,26,12,68,382,176
127100,Northcote Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127200,Akoranga,Waitemata,Masked,Masked,Masked,Masked,Masked
127300,Northcote South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127400,Birkenhead South,Waitemata,Masked,Masked,Masked,Masked,Masked
127500,Henderson Central,Waitemata,Masked,Masked,Masked,Masked,Masked
127600,Waiatarua,Waitemata,Masked,Masked,Masked,Masked,Masked
127700,Te Atat? South-McLeod North,Waitemata,23,9,Masked,245,96
127800,Henderson Valley Park,Waitemata,24,5,79,304,63
127900,Henderson North East,Waitemata,23,Masked,60,383,<50
128000,Waitakere Ranges South,Waitemata,Masked,Masked,Masked,Masked,Masked
128100,Northcote Tuff Crater,Waitemata,Masked,Masked,Masked,Masked,Masked
128200,Northcote Point (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
128300,McLaren Park,Waitemata,43,16,109,394,147
128400,Henderson East,Waitemata,23,8,63,365,127
128500,Te Atat? South-McLeod South,Waitemata,33,9,81,407,111
128600,Takapuna South,Waitemata,Masked,Masked,Masked,Masked,Masked
128800,Hauraki,Waitemata,Masked,Masked,Masked,Masked,Masked
128900,Glendene North,Waitemata,34,14,97,351,144
129000,Sunnyvale West-Parrs Park,Waitemata,37,11,97,381,113
129100,Sunnyvale East,Waitemata,47,11,127,370,87
129200,Point Chevalier West,Auckland,Masked,Masked,Masked,Masked,Masked
129300,Belmont (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
129400,Bayswater,Waitemata,Masked,Masked,Masked,Masked,Masked
129500,Glendene South,Waitemata,22,7,58,379,121
129600,Glen Eden West,Waitemata,46,11,Masked,407,97
129700,Herne Bay,Auckland,Masked,Masked,Masked,Masked,Masked
129800,Westmere North,Auckland,Masked,Masked,Masked,Masked,Masked
129900,Point Chevalier East,Auckland,Masked,Masked,Masked,Masked,Masked
130000,Oratia,Waitemata,Masked,Masked,Masked,Masked,Masked
130100,Glen Eden Rosier,Waitemata,42,16,81,519,198
130200,Saint Marys Bay,Auckland,Masked,Masked,Masked,Masked,Masked
130300,Westmere South-Western Springs,Auckland,Masked,Masked,Masked,Masked,Masked
130400,Ponsonby West,Auckland,Masked,Masked,Masked,Masked,Masked
130500,Kelston North,Waitemata,32,8,64,500,125
130600,Avondale Rosebank,Auckland,29,9,85,341,106
130700,Narrow Neck,Waitemata,18,Masked,40,450,75
130800,Glen Eden North,Waitemata,25,10,48,521,208
130900,Glen Eden Woodglen,Waitemata,46,14,109,422,128
131000,Kelston South,Waitemata,21,7,57,368,123
131100,Waterview,Auckland,28,8,54,519,148
131200,Ponsonby East,Auckland,Masked,Masked,Masked,Masked,Masked
131300,Wynyard-Viaduct,Auckland,Masked,Masked,Masked,Masked,Masked
131400,Stanley Point,Waitemata,Masked,Masked,Masked,Masked,Masked
131500,Glen Eden Central,Waitemata,36,11,56,643,196
131600,Grey Lynn North,Auckland,Masked,Masked,Masked,Masked,Masked
131700,Avondale West (Auckland),Auckland,22,7,70,314,100
131800,Freemans Bay,Auckland,Masked,Masked,Masked,Masked,Masked
131900,Mount Albert West,Auckland,Masked,Masked,Masked,Masked,Masked
132000,Avondale North (Auckland),Auckland,26,8,64,406,125
132100,Grey Lynn West,Auckland,Masked,Masked,Masked,Masked,Masked
132200,Mount Albert North,Auckland,20,11,41,488,268
132300,New Lynn North,Waitemata,28,6,50,560,120
132400,Victoria Park,Auckland,Masked,Masked,Masked,Masked,Masked
132500,Konini,Waitemata,26,11,65,400,169
132600,New Lynn North West,Waitemata,Masked,Masked,Masked,Masked,Masked
132700,Hobson Ridge North,Auckland,Masked,Masked,Masked,Masked,Masked
132800,Grey Lynn Central,Auckland,Masked,Masked,Masked,Masked,Masked
132900,Fruitvale,Waitemata,17,Masked,40,425,75
133000,Devonport,Waitemata,Masked,Masked,Masked,Masked,Masked
133100,Avondale Central (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133200,Queen Street,Auckland,Masked,Masked,Masked,Masked,Masked
133300,Quay Street-Customs Street,Auckland,Masked,Masked,Masked,Masked,Masked
133400,Hobson Ridge Central,Auckland,Masked,Masked,Masked,Masked,Masked
133500,Grey Lynn East,Auckland,Masked,Masked,Masked,Masked,Masked
133600,Morningside (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133700,Shortland Street,Auckland,Masked,Masked,Masked,Masked,Masked
133800,Hobson Ridge South,Auckland,Masked,Masked,Masked,Masked,Masked
133900,New Lynn Central,Waitemata,Masked,Masked,Masked,Masked,Masked
134000,Cheltenham,Waitemata,Masked,Masked,Masked,Masked,Masked
134100,Queen Street South West,Auckland,Masked,Masked,Masked,Masked,Masked
134200,Mount Albert Central,Auckland,Masked,Masked,Masked,Masked,Masked
134300,Karangahape,Auckland,Masked,Masked,Masked,Masked,Masked
134400,Kingsland,Auckland,Masked,Masked,Masked,Masked,Masked
134500,Anzac Avenue,Auckland,Masked,Masked,Masked,Masked,Masked
134600,Waima-Woodlands Park,Waitemata,Masked,Masked,Masked,Masked,Masked
134700,Kaurilands,Waitemata,24,7,41,585,171
134900,New Lynn Seabrook,Waitemata,Masked,Masked,Masked,Masked,Masked
135000,Avondale South (Auckland),Auckland,26,7,50,520,140
135100,Symonds Street North West,Auckland,Masked,Masked,Masked,Masked,Masked
135200,Mount Albert South,Auckland,Masked,Masked,Masked,Masked,Masked
135300,Symonds Street West,Auckland,Masked,Masked,Masked,Masked,Masked
135400,West Lynn,Waitemata,Masked,Masked,Masked,Masked,Masked
135500,?wairaka West,Auckland,Masked,Masked,Masked,Masked,Masked
135600,New Lynn Central South,Waitemata,Masked,Masked,Masked,Masked,Masked
135700,The Strand,Auckland,Masked,Masked,Masked,Masked,Masked
135800,St Lukes,Auckland,Masked,Masked,Masked,Masked,Masked
135900,Symonds Street East,Auckland,Masked,Masked,Masked,Masked,Masked
136000,Eden Terrace,Auckland,Masked,Masked,Masked,Masked,Masked
136100,Grafton,Auckland,Masked,Masked,Masked,Masked,Masked
136200,Eden Park,Auckland,Masked,Masked,Masked,Masked,Masked
136300,Sandringham North,Auckland,Masked,Masked,Masked,Masked,Masked
136400,Parnell West,Auckland,Masked,Masked,Masked,Masked,Masked
136500,New Lynn South,Waitemata,27,6,55,491,109
136600,New Windsor North,Auckland,Masked,Masked,Masked,Masked,Masked
136700,Titirangi South,Waitemata,Masked,Masked,Masked,Masked,Masked
136800,?wairaka East,Auckland,Masked,Masked,Masked,Masked,Masked
136900,Eden Valley,Auckland,Masked,Masked,Masked,Masked,Masked
137000,Sandringham Central,Auckland,Masked,Masked,Masked,Masked,Masked
137100,Glenavon,Auckland,15,5,53,283,94
137200,Blockhouse Bay North,Auckland,Masked,Masked,Masked,Masked,Masked
137300,Green Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
137400,Parnell East,Auckland,Masked,Masked,Masked,Masked,Masked
137500,Laingholm,Waitemata,Masked,Masked,Masked,Masked,Masked
137600,Sandringham West,Auckland,Masked,Masked,Masked,Masked,Masked
137700,Mount Eden North East,Auckland,Masked,Masked,Masked,Masked,Masked
137800,Mount Eden North,Auckland,Masked,Masked,Masked,Masked,Masked
137900,Wesley West,Auckland,15,8,52,288,154
138000,Green Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
138100,Balmoral,Auckland,Masked,Masked,Masked,Masked,Masked
138200,Sandringham East,Auckland,Masked,Masked,Masked,Masked,Masked
138300,New Windsor South,Auckland,19,7,52,365,135
138400,Mount Eden West,Auckland,Masked,Masked,Masked,Masked,Masked
138500,Newmarket,Auckland,Masked,Masked,Masked,Masked,Masked
138600,Blockhouse Bay North East,Auckland,Masked,Masked,Masked,Masked,Masked
138700,Epsom North,Auckland,Masked,Masked,Masked,Masked,Masked
138900,Blockhouse Bay South,Auckland,Masked,Masked,Masked,Masked,Masked
139000,Mount Eden East,Auckland,Masked,Masked,Masked,Masked,Masked
139100,Wesley East,Auckland,Masked,Masked,Masked,Masked,Masked
139200,Orakei West,Auckland,Masked,Masked,Masked,Masked,Masked
139300,Maungawhau,Auckland,Masked,Masked,Masked,Masked,Masked
139400,Remuera West,Auckland,Masked,Masked,Masked,Masked,Masked
139500,Blockhouse Bay East,Auckland,Masked,Masked,Masked,Masked,Masked
139600,Lynfield North,Auckland,Masked,Masked,Masked,Masked,Masked
139700,Mount Roskill North,Auckland,Masked,Masked,Masked,Masked,Masked
139800,Mount Roskill White Swan,Auckland,Masked,Masked,Masked,Masked,Masked
139900,Mount Eden South,Auckland,Masked,Masked,Masked,Masked,Masked
140000,Remuera Waitaramoa,Auckland,Masked,Masked,Masked,Masked,Masked
140100,Orakei East,Auckland,58,21,111,523,189
140200,Epsom Central-North,Auckland,Masked,Masked,Masked,Masked,Masked
140300,Mount St John,Auckland,Masked,Masked,Masked,Masked,Masked
140400,Mount Roskill Central North,Auckland,Masked,Masked,Masked,Masked,Masked
140500,Remuera North,Auckland,Masked,Masked,Masked,Masked,Masked
140600,Three Kings West,Auckland,Masked,Masked,Masked,Masked,Masked
140700,Mount Roskill Central South,Auckland,Masked,Masked,Masked,Masked,Masked
140800,Epsom Central-South,Auckland,Masked,Masked,Masked,Masked,Masked
140900,Lynfield South,Auckland,Masked,Masked,Masked,Masked,Masked
141000,Remuera South,Auckland,Masked,Masked,Masked,Masked,Masked
141100,Mission Bay,Auckland,Masked,Masked,Masked,Masked,Masked
141200,Three Kings East,Auckland,Masked,Masked,Masked,Masked,Masked
141300,Mount Roskill South,Auckland,Masked,Masked,Masked,Masked,Masked
141500,Epsom East,Auckland,Masked,Masked,Masked,Masked,Masked
141600,Remuera Waiata,Auckland,Masked,Masked,Masked,Masked,Masked
141700,Epsom South,Auckland,Masked,Masked,Masked,Masked,Masked
141800,Kohimarama,Auckland,Masked,Masked,Masked,Masked,Masked
141900,Meadowbank West,Auckland,Masked,Masked,Masked,Masked,Masked
142000,Hillsborough North (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142100,Hillsborough West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142200,Greenlane North,Auckland,Masked,Masked,Masked,Masked,Masked
142300,Waikowhai North,Auckland,16,Masked,51,314,59
142400,Remuera East,Auckland,Masked,Masked,Masked,Masked,Masked
142500,Waikowhai South,Auckland,Masked,Masked,Masked,Masked,Masked
142600,Royal Oak West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142700,Saint Heliers West,Auckland,Masked,Masked,Masked,Masked,Masked
142800,One Tree Hill,Auckland,27,13,49,551,265
142900,Hillsborough East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143000,Saint Heliers North,Auckland,Masked,Masked,Masked,Masked,Masked
143100,Remuera Abbotts Park,Auckland,Masked,Masked,Masked,Masked,Masked
143200,Meadowbank East,Auckland,Masked,Masked,Masked,Masked,Masked
143300,Ellerslie Central,Auckland,Masked,Masked,Masked,Masked,Masked
143400,Royal Oak East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143500,Saint Heliers South,Auckland,Masked,Masked,Masked,Masked,Masked
