sa2_code,sa2_name,dhb,booster_count,eligible_booster_pop,booster_uptake
158400,Wiri East,Counties Manukau,688,1361,506
158500,Goodwood Heights,Counties Manukau,521,848,614
158600,Ormiston East,Counties Manukau,228,330,691
158700,Clendon Park North,Counties Manukau,577,1111,519
158800,Burbank,Counties Manukau,665,1386,480
158900,Tuscany Heights,Counties Manukau,68,93,731
159000,Totara Heights,Counties Manukau,334,519,644
159100,Homai East,Counties Manukau,471,835,564
159200,Homai West,Counties Manukau,767,1446,530
159300,The Gardens (Auckland),Counties Manukau,257,389,661
159400,Clarks Beach,Counties Manukau,31,51,608
159500,Clendon Park West,Counties Manukau,554,1106,501
159600,Hillpark North,Counties Manukau,232,389,596
159700,Clendon Park East,Counties Manukau,479,882,543
159800,Karaka Creek,Counties Manukau,Masked,Masked,Masked
159900,Rowandale West,Counties Manukau,648,1221,531
160000,Rowandale East,Counties Manukau,608,1155,526
160100,Manurewa Central,Counties Manukau,483,826,585
160200,Weymouth North,Counties Manukau,784,1435,546
160300,Hillpark South,Counties Manukau,257,455,565
160400,Alfriston,Counties Manukau,292,494,591
160500,Weymouth East,Counties Manukau,606,1122,540
160600,Leabank,Counties Manukau,595,1202,495
160700,Weymouth South,Counties Manukau,484,925,523
160800,Manurewa East,Counties Manukau,402,780,515
160900,Manurewa South,Counties Manukau,560,1001,559
161000,Randwick Park East,Counties Manukau,281,469,599
161100,Wattle Downs West,Counties Manukau,217,358,606
161200,Wattle Downs North,Counties Manukau,324,673,481
161300,Randwick Park West,Counties Manukau,514,965,533
161400,Kingseat-Karaka,Counties Manukau,39,77,506
161500,Wattle Downs East,Counties Manukau,183,272,673
161600,Takanini North,Counties Manukau,143,301,475
161700,Takanini Industrial,Counties Manukau,Masked,Masked,Masked
161800,Conifer Grove West,Counties Manukau,111,175,634
161900,Conifer Grove East,Counties Manukau,139,271,513
162000,Takanini West,Counties Manukau,190,418,455
162100,Takanini South,Counties Manukau,358,638,561
162200,Takanini Central,Counties Manukau,86,109,789
162300,Ardmore,Counties Manukau,20,41,488
162400,Glenbrook,Counties Manukau,49,83,590
162500,Hingaia,Counties Manukau,47,82,573
162600,Takanini South East,Counties Manukau,194,382,508
162700,Kawakawa Bay-Orere,Counties Manukau,Masked,Masked,Masked
162800,Papakura West,Counties Manukau,88,169,521
162900,Clevedon,Counties Manukau,Masked,Masked,Masked
163000,Papakura North,Counties Manukau,257,455,565
163100,Pahurehure,Counties Manukau,122,206,592
163200,Papakura Central,Counties Manukau,151,308,490
163300,Papakura North East,Counties Manukau,283,498,568
163400,Karaka Lakes,Counties Manukau,76,123,618
163500,Papakura Kelvin,Counties Manukau,361,736,490
163600,Papakura Massey Park,Counties Manukau,215,438,491
163700,Rosehill,Counties Manukau,252,484,521
163800,Patumahoe,Counties Manukau,21,45,467
163900,Papakura East,Counties Manukau,280,528,530
164000,?paheke,Counties Manukau,126,230,548
164100,Papakura Industrial,Counties Manukau,15,36,417
164200,Red Hill,Counties Manukau,176,379,464
164300,Drury,Counties Manukau,45,86,523
164400,Tamakae,Counties Manukau,34,55,618
164500,Hamilton Estate,Counties Manukau,40,69,580
164600,Drury Rural,Counties Manukau,48,73,658
164700,Waiuku Central,Counties Manukau,19,29,655
164800,Waiuku East,Counties Manukau,28,50,560
164900,Kendallvale,Counties Manukau,Masked,Masked,Masked
165000,Puni,Counties Manukau,43,86,500
165100,Ramarama,Counties Manukau,36,53,679
165200,Hunua,Counties Manukau,Masked,Masked,Masked
165300,Pukekohe North West,Counties Manukau,189,435,434
165400,Anselmi Ridge,Counties Manukau,49,60,817
165500,Pukekohe West,Counties Manukau,208,448,464
165600,Cape Hill,Counties Manukau,29,46,630
165700,Rosa Birch Park,Counties Manukau,32,48,667
165800,Rooseville Park,Counties Manukau,35,70,500
165900,Cloverlea (Auckland),Counties Manukau,36,51,706
166000,Pukekohe Central,Counties Manukau,9,26,346
166100,Pukekohe Hospital,Counties Manukau,15,42,357
166200,Buckland,Counties Manukau,25,38,658
166300,Bombay Hills,Counties Manukau,23,49,469
166400,Ararimu,Counties Manukau,Masked,Masked,Masked
166500,Colville,Waikato,Masked,Masked,Masked
166700,Coromandel,Waikato,Masked,Masked,Masked
166900,Mercury Bay North,Waikato,Masked,Masked,Masked
167000,Whitianga North,Waikato,Masked,Masked,Masked
167100,Whitianga South,Waikato,28,41,683
167200,Thames Coast,Waikato,Masked,Masked,Masked
167300,Cooks Beach-Ferry Landing,Waikato,Masked,Masked,Masked
167400,Mercury Bay South,Waikato,Masked,Masked,Masked
167600,Thames North,Waikato,Masked,Masked,Masked
167700,Thames Central,Waikato,Masked,Masked,Masked
167800,Thames South,Waikato,26,39,667
167900,Hikuai,Waikato,Masked,Masked,Masked
168000,Totora-Kopu,Waikato,Masked,Masked,Masked
168100,Tairua,Waikato,Masked,Masked,Masked
168200,Pauanui,Waikato,Masked,Masked,Masked
168300,Matatoki-Puriri,Waikato,Masked,Masked,Masked
168400,Whangamat? Rural,Waikato,Masked,Masked,Masked
168500,Whangamat?,Waikato,17,24,708
168600,Miranda-P?korokoro,Counties Manukau,Masked,Masked,Masked
168700,Hauraki Plains North,Waikato,Masked,Masked,Masked
168800,Hauraki Plains East,Waikato,Masked,Masked,Masked
168900,Ngatea,Waikato,Masked,Masked,Masked
169000,Hauraki Plains South,Waikato,Masked,Masked,Masked
169100,Paeroa Rural,Waikato,Masked,Masked,Masked
169200,Paeroa,Waikato,38,61,623
169300,Waihi Rural,Waikato,21,33,636
169400,Waihi North,Waikato,Masked,Masked,Masked
169500,Waihi East,Waikato,Masked,Masked,Masked
169600,Waihi South,Waikato,12,29,414
169700,Aka Aka,Counties Manukau,19,35,543
169800,Mangatangi,Counties Manukau,Masked,Masked,Masked
169900,Tuakau Rural,Counties Manukau,33,64,516
170000,Tuakau North,Counties Manukau,72,139,518
170100,Onewhero,Counties Manukau,20,37,541
170200,P?keno Rural,Counties Manukau,18,25,720
170300,Tuakau South,Counties Manukau,66,110,600
170400,Port Waikato-Waikaretu,Counties Manukau,Masked,Masked,Masked
170500,P?keno,Counties Manukau,185,270,685
170600,Pukekawa,Counties Manukau,Masked,Masked,Masked
170700,Maramarua,Waikato,23,48,479
170800,Rangiriri,Waikato,15,33,455
170900,Te ?kau,Waikato,Masked,Masked,Masked
171100,Te Kauwhata,Waikato,39,53,736
171200,Huntly Rural,Waikato,Masked,Masked,Masked
171300,Waerenga,Waikato,Masked,Masked,Masked
171400,Huntly West,Waikato,56,105,533
171500,Huntly East,Waikato,140,253,553
171600,Raglan,Waikato,Masked,Masked,Masked
171700,Whitikahu,Waikato,Masked,Masked,Masked
171800,Te Uku,Waikato,Masked,Masked,Masked
171900,Taupiri-Lake Kainui,Waikato,25,39,641
172000,Ng?ruaw?hia North,Waikato,15,34,441
172100,Ng?ruaw?hia Central,Waikato,27,73,370
172200,Ng?ruaw?hia South,Waikato,Masked,Masked,Masked
172300,Kainui-Gordonton,Waikato,Masked,Masked,Masked
172400,Te Kowhai,Waikato,Masked,Masked,Masked
172600,Horotiu,Waikato,Masked,Masked,Masked
172700,Horsham Downs,Waikato,Masked,Masked,Masked
172800,Whatawhata East,Waikato,Masked,Masked,Masked
172900,Rotokauri,Waikato,Masked,Masked,Masked
173000,Hamilton Park,Waikato,Masked,Masked,Masked
173100,Eureka-Tauwhare,Waikato,Masked,Masked,Masked
173200,Tamahere North,Waikato,Masked,Masked,Masked
173300,Pukemoremore,Waikato,Masked,Masked,Masked
173400,Tamahere South,Waikato,Masked,Masked,Masked
173500,Tahuna-Mangateparu,Waikato,Masked,Masked,Masked
173600,Mangaiti,Waikato,Masked,Masked,Masked
173700,Tatuanui,Waikato,Masked,Masked,Masked
173800,Tahuroa,Waikato,Masked,Masked,Masked
173900,Morrinsville East,Waikato,Masked,Masked,Masked
174000,Morrinsville West,Waikato,17,22,773
174100,Te Aroha East,Waikato,31,71,437
174200,Te Aroha West,Waikato,Masked,Masked,Masked
174300,Waihou-Manawaru,Waikato,Masked,Masked,Masked
174400,Waitoa-Ngarua,Waikato,Masked,Masked,Masked
174500,Richmond Downs-Wardville,Waikato,Masked,Masked,Masked
174600,Waharoa-Peria,Waikato,Masked,Masked,Masked
174700,Okauia,Waikato,Masked,Masked,Masked
174800,Hinuera,Waikato,Masked,Masked,Masked
174900,Matamata North,Waikato,Masked,Masked,Masked
175000,Matamata South,Waikato,30,58,517
175100,Te Poi,Waikato,Masked,Masked,Masked
175200,Te Rapa North,Waikato,Masked,Masked,Masked
175300,Flagstaff North,Waikato,54,68,794
175400,Rotokauri-Waiwhakareke,Waikato,Masked,Masked,Masked
175500,Flagstaff South,Waikato,30,37,811
175600,Rototuna North,Waikato,24,38,632
175700,Pukete West,Waikato,34,65,523
175800,Flagstaff East,Waikato,38,62,613
175900,Rototuna Central,Waikato,61,95,642
176000,Pukete East,Waikato,25,46,543
176100,Te Manatu,Waikato,34,59,576
176200,Rototuna South,Waikato,46,72,639
176300,Te Rapa South,Waikato,Masked,Masked,Masked
176400,Saint Andrews West,Waikato,50,103,485
176500,Saint Andrews East,Waikato,24,39,615
176600,Queenwood (Hamilton City),Waikato,21,35,600
176700,St James,Waikato,23,36,639
176800,Crawshaw,Waikato,82,150,547
176900,Huntington,Waikato,Masked,Masked,Masked
177000,Western Heights (Hamilton City),Waikato,71,102,696
177100,Nawton West,Waikato,97,166,584
177200,Nawton East,Waikato,92,186,495
177300,Chartwell,Waikato,60,120,500
177400,Forest Lake (Hamilton City),Waikato,41,60,683
177500,Chedworth,Waikato,20,35,571
177600,Beerescourt,Waikato,32,50,640
177700,Miropiko,Waikato,35,65,538
177800,Porritt,Waikato,65,123,528
177900,Dinsdale North,Waikato,89,152,586
178000,Maeroa,Waikato,65,141,461
178100,Dinsdale South,Waikato,54,101,535
178200,Fairfield (Hamilton City),Waikato,150,259,579
178300,Whitiora,Waikato,49,82,598
178400,Enderley North,Waikato,93,196,474
178500,Fairview Downs,Waikato,81,174,466
178600,Temple View,Waikato,40,79,506
178700,Swarbrick,Waikato,62,106,585
178800,Kahikatea,Waikato,87,162,537
178900,Frankton Junction,Waikato,21,46,457
179000,Kirikiriroa,Waikato,Masked,Masked,Masked
179100,Enderley South,Waikato,84,166,506
179200,Ruakura,Waikato,54,86,628
179300,Claudelands,Waikato,37,74,500
179400,Hamilton Central,Waikato,Masked,Masked,Masked
179500,Hamilton Lake,Waikato,66,107,617
179600,Peachgrove,Waikato,70,117,598
179700,Hamilton East Village,Waikato,70,123,569
179800,Hamilton West,Waikato,30,42,714
179900,Greensboro,Waikato,130,249,522
180000,Hamilton East Cook,Waikato,62,87,713
180100,Melville North,Waikato,68,124,548
180200,Hamilton East,Waikato,62,97,639
180300,Melville South,Waikato,67,125,536
180400,Deanwell,Waikato,52,82,634
180500,Bader,Waikato,79,168,470
180600,Hillcrest West (Hamilton City),Waikato,56,90,622
180700,Hillcrest East (Hamilton City),Waikato,67,112,598
180800,Silverdale (Hamilton City),Waikato,43,74,581
180900,Glenview,Waikato,37,62,597
181000,Resthill,Waikato,54,82,659
181100,Fitzroy,Waikato,77,113,681
181200,Riverlea,Waikato,Masked,Masked,Masked
181300,Peacockes,Waikato,Masked,Masked,Masked
181400,Te Pahu,Waikato,Masked,Masked,Masked
181500,Ngahinapouri,Waikato,Masked,Masked,Masked
181600,Lake Cameron,Waikato,Masked,Masked,Masked
181700,Lake Ngaroto,Waikato,Masked,Masked,Masked
181800,Kaipaki,Waikato,Masked,Masked,Masked
181900,Pirongia,Waikato,Masked,Masked,Masked
182000,Hautapu Rural,Waikato,Masked,Masked,Masked
182100,Pokuru,Waikato,Masked,Masked,Masked
182200,Te Rahu,Waikato,Masked,Masked,Masked
182300,Fencourt,Waikato,Masked,Masked,Masked
182400,Hautapu,Waikato,Masked,Masked,Masked
182500,Karapiro,Waikato,Masked,Masked,Masked
182600,Cambridge North,Waikato,Masked,Masked,Masked
182700,Cambridge West,Waikato,Masked,Masked,Masked
182800,Cambridge East,Waikato,Masked,Masked,Masked
182900,Cambridge Park-River Garden,Waikato,Masked,Masked,Masked
183000,Oaklands-St Kilda,Waikato,Masked,Masked,Masked
183100,Pukerimu,Waikato,Masked,Masked,Masked
183200,Cambridge Central,Waikato,Masked,Masked,Masked
183300,Te Awamutu North,Waikato,Masked,Masked,Masked
183400,Te Awamutu West,Waikato,Masked,Masked,Masked
183500,Leamington West,Waikato,Masked,Masked,Masked
183600,Goodfellow Park,Waikato,Masked,Masked,Masked
183700,Leamington South,Waikato,Masked,Masked,Masked
183800,Leamington Central,Waikato,Masked,Masked,Masked
183900,Leamington East,Waikato,Masked,Masked,Masked
184000,Te Awamutu Stadium,Waikato,Masked,Masked,Masked
184100,Te Awamutu Central,Waikato,Masked,Masked,Masked
184200,Pekerau,Waikato,Masked,Masked,Masked
184300,Fraser Street,Waikato,Masked,Masked,Masked
184400,Sherwin Park,Waikato,18,28,643
184500,St Leger,Waikato,Masked,Masked,Masked
184600,Rotoorangi,Waikato,Masked,Masked,Masked
184700,Tokanui,Waikato,Masked,Masked,Masked
184800,Kihikihi Central,Waikato,Masked,Masked,Masked
184900,Maungatautari,Waikato,Masked,Masked,Masked
185000,Rotongata,Waikato,Masked,Masked,Masked
185200,Pirongia Forest,Waikato,Masked,Masked,Masked
185300,Honikiwi,Waikato,Masked,Masked,Masked
185400,Te Kawa,Waikato,Masked,Masked,Masked
185500,Otorohanga,Waikato,29,46,630
185600,Maihiihi,Waikato,Masked,Masked,Masked
185700,Puniu,Waikato,Masked,Masked,Masked
185800,T?rau,Waikato,Masked,Masked,Masked
185900,Put?ruru Rural,Waikato,Masked,Masked,Masked
186000,Put?ruru,Waikato,24,39,615
186100,Kinleith,Waikato,Masked,Masked,Masked
186200,Paraonui,Waikato,68,108,630
186300,Parkdale,Waikato,21,38,553
186400,Matarawa,Waikato,101,176,574
186500,Stanley Park,Waikato,127,213,596
186600,Strathmore (South Waikato District),Waikato,186,294,633
186700,Tokoroa Central,Waikato,53,94,564
186800,Moananui,Waikato,156,273,571
187000,Herangi,Waikato,Masked,Masked,Masked
187100,Hangatiki,Waikato,Masked,Masked,Masked
187200,Aria,Waikato,Masked,Masked,Masked
187300,Te Kuiti West,Waikato,31,57,544
187400,Te Kuiti East,Waikato,27,55,491
187500,Waipa Valley,Waikato,Masked,Masked,Masked
187700,Marotiri,Lakes,Masked,Masked,Masked
187800,Ohakuri,Lakes,Masked,Masked,Masked
187900,Lake Taupo Bays,Lakes,Masked,Masked,Masked
188000,Mapara,Lakes,Masked,Masked,Masked
188200,Wairakei-Broadlands,Lakes,Masked,Masked,Masked
188300,Acacia Bay,Lakes,Masked,Masked,Masked
188400,Brentwood (Taupo District),Lakes,Masked,Masked,Masked
188500,Nukuhau-Rangatira Park,Lakes,20,32,625
188600,Taup? Central West,Lakes,Masked,Masked,Masked
188700,Tauhara,Lakes,31,57,544
188800,Taup? Central East,Lakes,44,76,579
188900,Mountview,Lakes,38,55,691
189000,Bird Area,Lakes,Masked,Masked,Masked
189100,Hilltop (Taupo District),Lakes,30,45,667
189200,Waipahihi,Lakes,Masked,Masked,Masked
189300,Richmond Heights,Lakes,23,41,561
189400,Wharewaka,Lakes,Masked,Masked,Masked
189600,Waitahanui,Lakes,Masked,Masked,Masked
189700,T?rangi,Lakes,20,38,526
189800,Rangataiki,Lakes,Masked,Masked,Masked
190100,Waiau,Bay of Plenty,Masked,Masked,Masked
190200,Waihi Beach-Bowentown,Bay of Plenty,Masked,Masked,Masked
190300,Tahawai,Bay of Plenty,Masked,Masked,Masked
190400,Athenree,Bay of Plenty,Masked,Masked,Masked
190500,Aongatete,Bay of Plenty,122,207,589
190600,Katikati,Bay of Plenty,74,179,413
190900,Pahoia,Bay of Plenty,Masked,Masked,Masked
191000,Omokoroa,Bay of Plenty,Masked,Masked,Masked
191100,Omokoroa Rural,Bay of Plenty,Masked,Masked,Masked
191200,Te Puna,Bay of Plenty,Masked,Masked,Masked
191300,Minden,Bay of Plenty,Masked,Masked,Masked
191400,Kaimai,Bay of Plenty,Masked,Masked,Masked
191500,Kopurererua,Bay of Plenty,Masked,Masked,Masked
191600,Kaitemako (Western Bay of Plenty District),Bay of Plenty,Masked,Masked,Masked
191700,Waiorohi,Bay of Plenty,Masked,Masked,Masked
191800,Otawa,Bay of Plenty,102,157,650
191900,Te Puke West,Bay of Plenty,44,119,370
192000,Rangiuru,Bay of Plenty,196,485,404
192100,Te Puke East,Bay of Plenty,82,134,612
192300,Maketu,Bay of Plenty,Masked,Masked,Masked
192400,Pukehina Beach,Bay of Plenty,Masked,Masked,Masked
192500,Pongakawa,Bay of Plenty,41,93,441
192600,Matua North,Bay of Plenty,Masked,Masked,Masked
192800,Mount Maunganui North,Bay of Plenty,15,32,469
192900,Matua South,Bay of Plenty,14,30,467
193000,Bethlehem North,Bay of Plenty,Masked,Masked,Masked
193100,Bellevue,Bay of Plenty,29,51,569
193200,Ot?moetai North,Bay of Plenty,34,51,667
193300,Ot?moetai South,Bay of Plenty,17,24,708
193400,Brookfield West,Bay of Plenty,29,60,483
193500,Bethlehem Central,Bay of Plenty,Masked,Masked,Masked
193600,Brookfield East,Bay of Plenty,16,35,457
193700,Mount Maunganui South,Bay of Plenty,Masked,Masked,Masked
193800,Tauranga Central,Bay of Plenty,24,40,600
193900,Mount Maunganui Central,Bay of Plenty,Masked,Masked,Masked
194000,Judea,Bay of Plenty,31,57,544
194100,Te Reti,Bay of Plenty,15,28,536
194200,Bethlehem South,Bay of Plenty,Masked,Masked,Masked
194300,Omanu Beach,Bay of Plenty,Masked,Masked,Masked
194400,Tauranga Hospital,Bay of Plenty,45,82,549
194500,Tauriko,Bay of Plenty,Masked,Masked,Masked
194600,Gate Pa,Bay of Plenty,63,153,412
194700,Greerton South,Bay of Plenty,Masked,Masked,Masked
194800,Tauranga South,Bay of Plenty,44,81,543
194900,Arataki North,Bay of Plenty,22,46,478
195000,Matapihi,Bay of Plenty,Masked,Masked,Masked
195100,Pyes Pa West,Bay of Plenty,43,64,672
195200,Greerton North,Bay of Plenty,20,52,385
195300,Yatton Park,Bay of Plenty,57,128,445
195400,Pyes Pa North,Bay of Plenty,33,71,465
195500,Arataki South,Bay of Plenty,22,41,537
195600,Pyes Pa South,Bay of Plenty,Masked,Masked,Masked
195700,Poike,Bay of Plenty,Masked,Masked,Masked
195800,Te Maunga North,Bay of Plenty,15,37,405
195900,Maungatapu,Bay of Plenty,20,35,571
196000,Hairini,Bay of Plenty,21,36,583
196100,Pyes Pa East,Bay of Plenty,Masked,Masked,Masked
196200,Te Maunga South,Bay of Plenty,42,86,488
196300,Kaitemako (Tauranga City),Bay of Plenty,Masked,Masked,Masked
196400,Ohauiti,Bay of Plenty,Masked,Masked,Masked
196500,Baypark-Kairua,Bay of Plenty,Masked,Masked,Masked
196600,Welcome Bay West,Bay of Plenty,12,36,333
196700,Welcome Bay East,Bay of Plenty,22,72,306
196800,Pacific View,Bay of Plenty,11,31,355
196900,Welcome Bay South,Bay of Plenty,27,52,519
197000,Palm Beach North,Bay of Plenty,23,47,489
197100,Palm Beach South-Gravatt,Bay of Plenty,Masked,Masked,Masked
197200,Papamoa Beach North,Bay of Plenty,18,37,486
197300,Doncaster,Bay of Plenty,22,39,564
197400,Papamoa Beach South,Bay of Plenty,22,33,667
197500,Motiti,Bay of Plenty,14,36,389
197600,Wairakei,Bay of Plenty,64,131,489
197700,Tui Ridge,Lakes,Masked,Masked,Masked
197900,Ngongotah? Valley,Lakes,Masked,Masked,Masked
198000,Hamurana,Lakes,Masked,Masked,Masked
198100,Ngongotah? East,Lakes,25,41,610
198200,Ngongotah? West,Lakes,Masked,Masked,Masked
198400,Ngongotah? South,Lakes,Masked,Masked,Masked
198500,Selwyn Heights,Lakes,24,43,558
198600,Pleasant Heights,Lakes,33,70,471
198700,Rotoiti-Rotoehu,Lakes,Masked,Masked,Masked
198800,Kawaha,Lakes,32,45,711
198900,Fairy Springs,Lakes,39,55,709
199000,Western Heights (Rotorua District),Lakes,39,76,513
199100,Pukehangi North,Lakes,36,67,537
199200,Pukehangi South,Lakes,26,45,578
199400,Koutu,Lakes,29,48,604
199500,Mangakakahi West,Lakes,43,77,558
199600,Sunnybrook,Lakes,Masked,Masked,Masked
199700,Fordlands,Lakes,69,132,523
199800,Kuirau,Lakes,Masked,Masked,Masked
199900,Utuhina,Lakes,42,59,712
2e+05,Pomare,Lakes,22,36,611
200100,Rotorua Central,Lakes,Masked,Masked,Masked
200200,Hillcrest (Rotorua District),Lakes,17,35,486
200300,Victoria,Lakes,35,61,574
200400,Waiohewa,Lakes,Masked,Masked,Masked
200500,Glenholme North,Lakes,42,79,532
200600,Springfield South,Lakes,Masked,Masked,Masked
200700,Springfield North,Lakes,Masked,Masked,Masked
200800,Glenholme South,Lakes,19,40,475
200900,?whata West,Lakes,28,40,700
201000,Holdens Bay-Rotokawa,Lakes,Masked,Masked,Masked
201100,Ngapuna,Lakes,Masked,Masked,Masked
201200,Fenton Park,Lakes,27,52,519
201300,Tihiotonga-Whakarewarewa,Lakes,Masked,Masked,Masked
201400,?whata East,Lakes,33,51,647
201500,Lynmore,Lakes,19,27,704
201600,Ngakuru,Lakes,Masked,Masked,Masked
201700,Kaingaroa-Whakarewarewa,Lakes,Masked,Masked,Masked
201800,Golden Springs,Lakes,Masked,Masked,Masked
201900,Manawahe,Bay of Plenty,Masked,Masked,Masked
202000,Matat?-Otakiri,Bay of Plenty,Masked,Masked,Masked
202100,Onepu Spring,Bay of Plenty,Masked,Masked,Masked
202200,Edgecumbe,Bay of Plenty,Masked,Masked,Masked
202300,Thornton-Awakeri,Bay of Plenty,Masked,Masked,Masked
202400,Te Teko Lakes,Bay of Plenty,Masked,Masked,Masked
202500,Coastlands,Bay of Plenty,Masked,Masked,Masked
202600,Whakat?ne West,Bay of Plenty,23,42,548
202700,Whakat?ne Central,Bay of Plenty,28,41,683
202800,Trident,Bay of Plenty,23,41,561
202900,Allandale,Bay of Plenty,22,31,710
203000,Mokorua Bush,Bay of Plenty,Masked,Masked,Masked
203100,Wainui,Bay of Plenty,Masked,Masked,Masked
203200,?hope,Bay of Plenty,Masked,Masked,Masked
203400,Galatea,Bay of Plenty,Masked,Masked,Masked
203500,Waingarara-Waimana,Bay of Plenty,Masked,Masked,Masked
203600,Murupara,Bay of Plenty,Masked,Masked,Masked
203700,Monika Reserve,Bay of Plenty,23,31,742
203800,Kawerau Industrial,Bay of Plenty,Masked,Masked,Masked
203900,Tarawera Park,Bay of Plenty,22,45,489
204100,Waiotahi,Bay of Plenty,Masked,Masked,Masked
204200,Cape Runaway,Bay of Plenty,Masked,Masked,Masked
204300,Woodlands,Bay of Plenty,Masked,Masked,Masked
204400,?p?tiki,Bay of Plenty,59,142,415
204500,Otara-Tirohanga,Bay of Plenty,Masked,Masked,Masked
204600,Oponae,Bay of Plenty,Masked,Masked,Masked
204700,East Cape,Tairawhiti,Masked,Masked,Masked
204800,Waipaoa,Tairawhiti,Masked,Masked,Masked
204900,Ruatoria-Raukumara,Tairawhiti,Masked,Masked,Masked
205000,Tokomaru,Tairawhiti,Masked,Masked,Masked
205100,Hangaroa,Tairawhiti,Masked,Masked,Masked
205200,Wharekaka,Tairawhiti,Masked,Masked,Masked
205300,Te Arai,Tairawhiti,Masked,Masked,Masked
205400,Hexton,Tairawhiti,97,123,789
205500,Lytton,Tairawhiti,Masked,Masked,Masked
205600,Makaraka-Awapuni,Tairawhiti,Masked,Masked,Masked
205700,Riverdale,Tairawhiti,Masked,Masked,Masked
205800,Te Hapara North,Tairawhiti,40,52,769
205900,Mangapapa North,Tairawhiti,Masked,Masked,Masked
206000,Elgin,Tairawhiti,43,82,524
206100,Te Hapara South,Tairawhiti,41,74,554
206200,Mangapapa East,Tairawhiti,Masked,Masked,Masked
206300,Mangapapa South,Tairawhiti,18,38,474
206400,Te Hapara East,Tairawhiti,30,47,638
206500,Centennial Crescent,Tairawhiti,27,43,628
206600,Whataupoko East,Tairawhiti,Masked,Masked,Masked
206700,Whataupoko West,Tairawhiti,Masked,Masked,Masked
206800,Gisborne Central,Tairawhiti,Masked,Masked,Masked
206900,Kaiti North,Tairawhiti,Masked,Masked,Masked
207000,Kaiti South,Tairawhiti,87,162,537
207100,Outer Kaiti,Tairawhiti,32,81,395
207200,Tamarau,Tairawhiti,24,52,462
207300,Wainui-Okitu,Tairawhiti,Masked,Masked,Masked
207400,Maungataniwha-Raupunga,Hawke's Bay,Masked,Masked,Masked
207600,Frasertown-Ruakituri,Hawke's Bay,Masked,Masked,Masked
207700,Whakaki,Hawke's Bay,Masked,Masked,Masked
207800,Wairoa,Hawke's Bay,30,49,612
207900,Mahia,Hawke's Bay,Masked,Masked,Masked
208000,Puketitiri-Tutira,Hawke's Bay,Masked,Masked,Masked
208100,Sherenden-Crownthorpe,Hawke's Bay,Masked,Masked,Masked
208200,Maraekakaho,Hawke's Bay,Masked,Masked,Masked
208300,Puketapu-Eskdale,Hawke's Bay,Masked,Masked,Masked
208400,Omahu-Pakowhai,Hawke's Bay,210,266,789
208500,Bridge Pa,Hawke's Bay,Masked,Masked,Masked
208600,Twyford,Hawke's Bay,129,261,494
208700,Poukawa,Hawke's Bay,Masked,Masked,Masked
208800,Flaxmere West,Hawke's Bay,179,401,446
208900,Omahu Strip,Hawke's Bay,Masked,Masked,Masked
209000,Lochain Park,Hawke's Bay,180,364,495
209100,Flaxmere Park,Hawke's Bay,129,267,483
209200,Flaxmere South,Hawke's Bay,164,336,488
209300,Irongate,Hawke's Bay,Masked,Masked,Masked
209400,Frimley,Hawke's Bay,139,190,732
209500,Camberley,Hawke's Bay,197,336,586
209600,Clive,Hawke's Bay,47,81,580
209700,St Leonards,Hawke's Bay,60,100,600
209800,Mahora,Hawke's Bay,55,106,519
209900,Raureka,Hawke's Bay,90,176,511
210000,Cornwall Park,Hawke's Bay,51,96,531
210100,Tomoana,Hawke's Bay,Masked,Masked,Masked
210200,Longlands-Pukahu,Hawke's Bay,Masked,Masked,Masked
210300,Raceway Park,Hawke's Bay,94,194,485
210400,Karamu,Hawke's Bay,249,393,634
210500,Hastings Central,Hawke's Bay,Masked,Masked,Masked
210600,Tomoana Crossing,Hawke's Bay,46,75,613
210700,Akina Park,Hawke's Bay,27,54,500
210800,Queens Square,Hawke's Bay,29,42,690
210900,Mayfair,Hawke's Bay,74,159,465
211000,Parkhaven,Hawke's Bay,40,67,597
211100,Parkvale,Hawke's Bay,21,38,553
211200,Mangateretere,Hawke's Bay,Masked,Masked,Masked
211300,Haumoana-Te Awanga,Hawke's Bay,Masked,Masked,Masked
211400,Lucknow,Hawke's Bay,Masked,Masked,Masked
211500,Karanema-St Hill,Hawke's Bay,Masked,Masked,Masked
211600,Havelock North-Central,Hawke's Bay,Masked,Masked,Masked
211700,Brookvale,Hawke's Bay,Masked,Masked,Masked
211800,Iona,Hawke's Bay,Masked,Masked,Masked
211900,Hereworth,Hawke's Bay,Masked,Masked,Masked
212000,Te Mata Hills,Hawke's Bay,Masked,Masked,Masked
212100,Havelock Hills,Hawke's Bay,Masked,Masked,Masked
212200,Kahuranaki,Hawke's Bay,Masked,Masked,Masked
212300,Bay View,Hawke's Bay,Masked,Masked,Masked
212400,Poraiti Hills,Hawke's Bay,Masked,Masked,Masked
212500,Poraiti Flat,Hawke's Bay,Masked,Masked,Masked
212600,Westshore,Hawke's Bay,Masked,Masked,Masked
212800,Onekawa West,Hawke's Bay,Masked,Masked,Masked
212900,Ahuriri,Hawke's Bay,Masked,Masked,Masked
213000,Taradale West,Hawke's Bay,Masked,Masked,Masked
213100,Greenmeadows West,Hawke's Bay,Masked,Masked,Masked
213200,Taradale South,Hawke's Bay,Masked,Masked,Masked
