sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
106400,Otangarei,Northland,45,9,277,162,<50
106500,Tikipunga South,Northland,102,21,291,351,72
106600,Kensington (Whangarei District),Northland,22,11,126,175,87
106700,Abbey Caves-Glenbervie,Northland,Masked,Masked,Masked,Masked,Masked
106800,Mairtown,Northland,33,7,101,327,69
106900,Maunu-Horahora,Northland,42,13,106,396,123
107000,Woodhill-Vinetown,Northland,30,10,113,265,88
107100,Whang?rei Central,Northland,Masked,Masked,Masked,Masked,Masked
107200,Riverside,Northland,31,Masked,75,413,53
107300,Raumanga,Northland,91,22,358,254,61
107400,Tarewa,Northland,63,20,234,269,85
107500,Morningside (Whangarei District),Northland,46,17,134,343,127
107600,Ngunguru,Northland,Masked,Masked,Masked,Masked,Masked
107700,Otaika-Portland,Northland,18,9,54,333,167
107800,Oakleigh-Mangapai,Northland,12,6,59,203,102
107900,Port-Limeburners,Northland,Masked,Masked,Masked,Masked,Masked
108000,Pataua,Northland,8,Masked,44,182,91
108100,Onerahi Park,Northland,19,9,52,365,173
108200,Sherwood Rise,Northland,41,14,155,265,90
108300,Onerahi,Northland,38,17,155,245,110
108500,Parua Bay,Northland,26,8,59,441,136
108600,Bream Bay,Northland,19,8,70,271,114
108700,Marsden Bay,Northland,22,12,78,282,154
108800,Ruak?k?,Northland,41,8,136,301,59
108900,Bream Head,Northland,Masked,Masked,Masked,Masked,Masked
109000,Waipu,Northland,14,5,48,292,104
109100,Kaipara Coastal,Northland,40,12,160,250,75
109200,Maungaru,Northland,18,Masked,54,333,74
109300,Dargaville,Northland,46,21,272,169,77
109400,Ruawai-Matakohe,Northland,23,8,103,223,78
109500,Otamatea (Kaipara District),Northland,Masked,Masked,Masked,Masked,Masked
109600,Maungaturoto,Northland,18,Masked,51,353,78
109700,Kaiwaka,Northland,23,Masked,90,256,<50
109800,Mangawhai Rural,Northland,11,6,52,212,115
109900,Mangawhai Heads,Northland,15,6,40,375,150
110100,Mangawhai,Northland,Masked,Masked,Masked,Masked,Masked
110200,Okahukura Peninsula,Waitemata,8,5,48,167,104
110400,Cape Rodney,Waitemata,28,19,79,354,241
110500,Wellsford,Waitemata,12,6,66,182,91
110700,South Head,Waitemata,20,Masked,82,244,<50
110800,Kaipara Hills,Waitemata,16,5,53,302,94
110900,Dome Valley-Matakana,Waitemata,Masked,Masked,Masked,Masked,Masked
111100,Warkworth West,Waitemata,Masked,Masked,Masked,Masked,Masked
111200,Puhoi Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
111300,Warkworth East,Waitemata,Masked,Masked,Masked,Masked,Masked
111400,Sandspit,Waitemata,Masked,Masked,Masked,Masked,Masked
111500,Tawharanui Peninsula,Waitemata,Masked,Masked,Masked,Masked,Masked
111600,Te Kuru,Waitemata,18,6,42,429,143
111700,Snells Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
111800,Barrier Islands,Auckland,Masked,Masked,Masked,Masked,Masked
111900,Algies Bay-Scotts Landing,Waitemata,Masked,Masked,Masked,Masked,Masked
112100,Wainui-Waiwera,Waitemata,Masked,Masked,Masked,Masked,Masked
112200,Parakai,Waitemata,Masked,Masked,Masked,Masked,Masked
112300,Helensville Rural,Waitemata,Masked,Masked,Masked,Masked,Masked
112400,Helensville,Waitemata,34,9,Masked,374,99
112500,Waitoki,Waitemata,Masked,Masked,Masked,Masked,Masked
112600,Waikoukou Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
112700,Orewa North,Waitemata,Masked,Masked,Masked,Masked,Masked
112800,Hatfields Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
112900,Orewa South,Waitemata,Masked,Masked,Masked,Masked,Masked
113000,Orewa Central,Waitemata,Masked,Masked,Masked,Masked,Masked
113100,Millwater North,Waitemata,Masked,Masked,Masked,Masked,Masked
113200,Waipatukahu,Waitemata,Masked,Masked,Masked,Masked,Masked
113300,Millwater South,Waitemata,20,5,41,488,122
113400,Dairy Flat North,Waitemata,Masked,Masked,Masked,Masked,Masked
113500,Dairy Flat West,Waitemata,Masked,Masked,Masked,Masked,Masked
113600,Kingsway,Waitemata,Masked,Masked,Masked,Masked,Masked
113800,Silverdale Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
113900,Red Beach West,Waitemata,Masked,Masked,Masked,Masked,Masked
114000,Red Beach East,Waitemata,Masked,Masked,Masked,Masked,Masked
114100,Silverdale South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
114200,Waimauku,Waitemata,Masked,Masked,Masked,Masked,Masked
114400,Vipond,Waitemata,13,7,49,265,143
114500,Muriwai,Waitemata,Masked,Masked,Masked,Masked,Masked
114600,Stanmore Bay West,Waitemata,26,11,44,591,250
114700,Kumeu Rural West,Waitemata,Masked,Masked,Masked,Masked,Masked
114800,Okura Bush,Waitemata,Masked,Masked,Masked,Masked,Masked
114900,Whangapar?oa Central,Waitemata,26,11,58,448,190
115000,Kumeu-Huapai,Waitemata,47,20,71,662,282
115100,Stanmore Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
115200,Manly West,Waitemata,Masked,Masked,Masked,Masked,Masked
115300,Muriwai Valley-Bethells Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
115400,Tindalls-Matakatia,Waitemata,Masked,Masked,Masked,Masked,Masked
115500,Coatesville,Waitemata,Masked,Masked,Masked,Masked,Masked
115600,Dairy Flat South,Waitemata,Masked,Masked,Masked,Masked,Masked
115700,Gulf Harbour North,Waitemata,Masked,Masked,Masked,Masked,Masked
115800,Manly East,Waitemata,30,14,51,588,275
115900,Riverhead,Waitemata,24,13,43,558,302
116000,Army Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116100,Kumeu Rural East,Waitemata,Masked,Masked,Masked,Masked,Masked
116200,Gulf Harbour South,Waitemata,Masked,Masked,Masked,Masked,Masked
116300,Paremoremo West,Waitemata,Masked,Masked,Masked,Masked,Masked
116400,Taupaki,Waitemata,Masked,Masked,Masked,Masked,Masked
116500,Long Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116600,Paremoremo East,Waitemata,Masked,Masked,Masked,Masked,Masked
116700,Albany Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
116800,Awaruku,Waitemata,Masked,Masked,Masked,Masked,Masked
116900,Fairview Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
117000,Whenuapai,Waitemata,40,22,78,513,282
117100,Waitakere Ranges North,Waitemata,Masked,Masked,Masked,Masked,Masked
117200,Torbay,Waitemata,Masked,Masked,Masked,Masked,Masked
117300,Albany Central,Waitemata,Masked,Masked,Masked,Masked,Masked
117400,Albany West,Waitemata,Masked,Masked,Masked,Masked,Masked
117500,Glamorgan,Waitemata,Masked,Masked,Masked,Masked,Masked
117600,Oteha East,Waitemata,Masked,Masked,Masked,Masked,Masked
117700,Northcross,Waitemata,Masked,Masked,Masked,Masked,Masked
117800,Oteha West,Waitemata,Masked,Masked,Masked,Masked,Masked
117900,Waiake,Waitemata,Masked,Masked,Masked,Masked,Masked
118000,Waitakere,Waitemata,Masked,Masked,Masked,Masked,Masked
118100,Albany South,Waitemata,Masked,Masked,Masked,Masked,Masked
118200,Browns Bay South West,Waitemata,Masked,Masked,Masked,Masked,Masked
118300,Browns Bay Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118400,Schnapper Rock,Waitemata,Masked,Masked,Masked,Masked,Masked
118500,Pinehill,Waitemata,Masked,Masked,Masked,Masked,Masked
118600,North Harbour,Waitemata,Masked,Masked,Masked,Masked,Masked
118700,Browns Bay South East,Waitemata,Masked,Masked,Masked,Masked,Masked
118800,Westgate Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118900,Greenhithe West,Waitemata,Masked,Masked,Masked,Masked,Masked
119000,Rothesay Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
119100,Greenhithe East,Waitemata,Masked,Masked,Masked,Masked,Masked
119200,Hobsonville,Waitemata,Masked,Masked,Masked,Masked,Masked
119400,Greenhithe South,Waitemata,Masked,Masked,Masked,Masked,Masked
119500,Murrays Bay West,Waitemata,Masked,Masked,Masked,Masked,Masked
119600,Westgate South,Waitemata,9,5,48,188,104
119700,Windsor Park,Waitemata,Masked,Masked,Masked,Masked,Masked
119800,West Harbour West,Waitemata,38,11,139,273,79
119900,Unsworth Heights West,Waitemata,Masked,Masked,Masked,Masked,Masked
120000,Murrays Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
120100,Birdwood West,Waitemata,Masked,Masked,Masked,Masked,Masked
120200,Hobsonville Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120300,West Harbour Clearwater Cove,Waitemata,24,15,43,558,349
120400,Unsworth Heights East,Waitemata,Masked,Masked,Masked,Masked,Masked
120500,Mairangi Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
120600,Massey Central,Waitemata,27,12,106,255,113
120700,West Harbour Luckens Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120800,Mairangi Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
120900,Massey Royal Road West,Waitemata,25,10,82,305,122
121000,Bayview East,Waitemata,22,8,46,478,174
121100,Swanson Rural,Waitemata,Masked,Masked,Masked,Masked,Masked
121200,Sunnynook South,Waitemata,Masked,Masked,Masked,Masked,Masked
121300,Sunnynook North,Waitemata,Masked,Masked,Masked,Masked,Masked
121400,Bayview West,Waitemata,Masked,Masked,Masked,Masked,Masked
121500,Totara Vale North,Waitemata,Masked,Masked,Masked,Masked,Masked
121600,Royal Heights North,Waitemata,32,19,74,432,257
121700,Massey West,Waitemata,16,6,48,333,125
121800,Beach Haven West,Waitemata,23,7,48,479,146
121900,Totara Vale South,Waitemata,17,7,46,370,152
122000,Swanson,Waitemata,31,13,66,470,197
122100,Bayview South,Waitemata,Masked,Masked,Masked,Masked,Masked
122200,Campbells Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
122300,Royal Heights South,Waitemata,33,9,99,333,91
122400,Beach Haven East,Waitemata,38,13,Masked,290,99
122500,Massey East,Waitemata,28,15,106,264,142
122600,Forrest Hill North,Waitemata,Masked,Masked,Masked,Masked,Masked
122700,Glenfield North,Waitemata,Masked,Masked,Masked,Masked,Masked
122800,Birkdale North,Waitemata,47,18,99,475,182
122900,Massey South,Waitemata,50,19,143,350,133
123000,R?nui North,Waitemata,58,21,153,379,137
123100,Glenfield West,Waitemata,Masked,Masked,Masked,Masked,Masked
123200,Te Atat? Peninsula North West,Waitemata,47,18,87,540,207
123300,Glenfield South West,Waitemata,Masked,Masked,Masked,Masked,Masked
123400,Forrest Hill West,Waitemata,Masked,Masked,Masked,Masked,Masked
123500,Wairau Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
123600,Forrest Hill East,Waitemata,Masked,Masked,Masked,Masked,Masked
123700,Castor Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
123800,R?nui Domain,Waitemata,44,12,136,324,88
123900,Beach Haven South,Waitemata,Masked,Masked,Masked,Masked,Masked
124000,Glenfield Central,Waitemata,Masked,Masked,Masked,Masked,Masked
124100,Piha,Waitemata,Masked,Masked,Masked,Masked,Masked
124200,R?nui South West,Waitemata,21,6,84,250,71
124300,Henderson Larnoch,Waitemata,54,18,149,362,121
124400,Birkdale South,Waitemata,35,22,69,507,319
124500,Te Atat? Peninsula Central,Waitemata,44,20,137,321,146
124600,Glenfield East,Waitemata,Masked,Masked,Masked,Masked,Masked
124700,Henderson Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
124800,Te Atat? Peninsula West,Waitemata,52,19,121,430,157
124900,Henderson Lincoln West,Waitemata,21,5,93,226,54
125000,R?nui South East,Waitemata,25,10,74,338,135
125100,Henderson Lincoln East,Waitemata,Masked,Masked,Masked,Masked,Masked
125200,Birkenhead West,Waitemata,Masked,Masked,Masked,Masked,Masked
125300,Te Atat? Peninsula East,Waitemata,32,12,56,571,214
125400,Milford West,Waitemata,Masked,Masked,Masked,Masked,Masked
125500,Westlake,Waitemata,Masked,Masked,Masked,Masked,Masked
125600,Hillcrest North (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125700,Henderson Lincoln South,Waitemata,Masked,Masked,Masked,Masked,Masked
125800,Hillcrest West (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125900,Milford Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126000,Summerland South,Waitemata,Masked,Masked,Masked,Masked,Masked
126100,Summerland North,Waitemata,Masked,Masked,Masked,Masked,Masked
126200,Hillcrest East (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
126300,Chatswood,Waitemata,Masked,Masked,Masked,Masked,Masked
126400,Te Atat? South-Edmonton,Waitemata,42,14,95,442,147
126500,Birkenhead North,Waitemata,Masked,Masked,Masked,Masked,Masked
126600,Takapuna West,Waitemata,Masked,Masked,Masked,Masked,Masked
126700,Henderson North,Waitemata,30,8,92,326,87
126800,Takapuna Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126900,Western Heights (Auckland),Waitemata,37,14,64,578,219
127000,Te Atat? South-Central,Waitemata,26,14,72,361,194
127100,Northcote Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127200,Akoranga,Waitemata,Masked,Masked,Masked,Masked,Masked
127300,Northcote South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127400,Birkenhead South,Waitemata,Masked,Masked,Masked,Masked,Masked
127500,Henderson Central,Waitemata,Masked,Masked,Masked,Masked,Masked
127600,Waiatarua,Waitemata,Masked,Masked,Masked,Masked,Masked
127700,Te Atat? South-McLeod North,Waitemata,25,16,93,269,172
127800,Henderson Valley Park,Waitemata,25,10,80,312,125
127900,Henderson North East,Waitemata,22,7,59,373,119
128000,Waitakere Ranges South,Waitemata,Masked,Masked,Masked,Masked,Masked
128100,Northcote Tuff Crater,Waitemata,Masked,Masked,Masked,Masked,Masked
128200,Northcote Point (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
128300,McLaren Park,Waitemata,49,21,116,422,181
128400,Henderson East,Waitemata,20,10,65,308,154
128500,Te Atat? South-McLeod South,Waitemata,35,11,81,432,136
128600,Takapuna South,Waitemata,Masked,Masked,Masked,Masked,Masked
128800,Hauraki,Waitemata,Masked,Masked,Masked,Masked,Masked
128900,Glendene North,Waitemata,39,18,97,402,186
129000,Sunnyvale West-Parrs Park,Waitemata,39,19,95,411,200
129100,Sunnyvale East,Waitemata,48,18,129,372,140
129200,Point Chevalier West,Auckland,Masked,Masked,Masked,Masked,Masked
129300,Belmont (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
129400,Bayswater,Waitemata,Masked,Masked,Masked,Masked,Masked
129500,Glendene South,Waitemata,22,11,52,423,212
129600,Glen Eden West,Waitemata,46,20,117,393,171
129700,Herne Bay,Auckland,Masked,Masked,Masked,Masked,Masked
129800,Westmere North,Auckland,Masked,Masked,Masked,Masked,Masked
129900,Point Chevalier East,Auckland,27,20,40,675,500
130000,Oratia,Waitemata,Masked,Masked,Masked,Masked,Masked
130100,Glen Eden Rosier,Waitemata,46,20,81,568,247
130200,Saint Marys Bay,Auckland,Masked,Masked,Masked,Masked,Masked
130300,Westmere South-Western Springs,Auckland,Masked,Masked,Masked,Masked,Masked
130400,Ponsonby West,Auckland,Masked,Masked,Masked,Masked,Masked
130500,Kelston North,Waitemata,32,13,65,492,200
130600,Avondale Rosebank,Auckland,32,19,89,360,213
130700,Narrow Neck,Waitemata,19,8,41,463,195
130800,Glen Eden North,Waitemata,27,12,49,551,245
130900,Glen Eden Woodglen,Waitemata,48,20,106,453,189
131000,Kelston South,Waitemata,20,9,58,345,155
131100,Waterview,Auckland,26,11,57,456,193
131200,Ponsonby East,Auckland,Masked,Masked,Masked,Masked,Masked
131300,Wynyard-Viaduct,Auckland,Masked,Masked,Masked,Masked,Masked
131400,Stanley Point,Waitemata,Masked,Masked,Masked,Masked,Masked
131500,Glen Eden Central,Waitemata,36,17,59,610,288
131600,Grey Lynn North,Auckland,Masked,Masked,Masked,Masked,Masked
131700,Avondale West (Auckland),Auckland,25,14,71,352,197
131800,Freemans Bay,Auckland,Masked,Masked,Masked,Masked,Masked
131900,Mount Albert West,Auckland,Masked,Masked,Masked,Masked,Masked
132000,Avondale North (Auckland),Auckland,28,12,64,438,188
132100,Grey Lynn West,Auckland,Masked,Masked,Masked,Masked,Masked
132200,Mount Albert North,Auckland,Masked,Masked,Masked,Masked,Masked
132300,New Lynn North,Waitemata,27,8,52,519,154
132400,Victoria Park,Auckland,Masked,Masked,Masked,Masked,Masked
132500,Konini,Waitemata,27,17,69,391,246
132600,New Lynn North West,Waitemata,Masked,Masked,Masked,Masked,Masked
132700,Hobson Ridge North,Auckland,Masked,Masked,Masked,Masked,Masked
132800,Grey Lynn Central,Auckland,Masked,Masked,Masked,Masked,Masked
132900,Fruitvale,Waitemata,Masked,Masked,Masked,Masked,Masked
133000,Devonport,Waitemata,Masked,Masked,Masked,Masked,Masked
133100,Avondale Central (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133200,Queen Street,Auckland,Masked,Masked,Masked,Masked,Masked
133300,Quay Street-Customs Street,Auckland,Masked,Masked,Masked,Masked,Masked
133400,Hobson Ridge Central,Auckland,Masked,Masked,Masked,Masked,Masked
133500,Grey Lynn East,Auckland,Masked,Masked,Masked,Masked,Masked
133600,Morningside (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133700,Shortland Street,Auckland,Masked,Masked,Masked,Masked,Masked
133800,Hobson Ridge South,Auckland,Masked,Masked,Masked,Masked,Masked
133900,New Lynn Central,Waitemata,Masked,Masked,Masked,Masked,Masked
134000,Cheltenham,Waitemata,Masked,Masked,Masked,Masked,Masked
134100,Queen Street South West,Auckland,Masked,Masked,Masked,Masked,Masked
134200,Mount Albert Central,Auckland,Masked,Masked,Masked,Masked,Masked
134300,Karangahape,Auckland,Masked,Masked,Masked,Masked,Masked
134400,Kingsland,Auckland,Masked,Masked,Masked,Masked,Masked
134500,Anzac Avenue,Auckland,Masked,Masked,Masked,Masked,Masked
134600,Waima-Woodlands Park,Waitemata,Masked,Masked,Masked,Masked,Masked
134700,Kaurilands,Waitemata,23,13,41,561,317
134900,New Lynn Seabrook,Waitemata,Masked,Masked,Masked,Masked,Masked
135000,Avondale South (Auckland),Auckland,28,14,51,549,275
135100,Symonds Street North West,Auckland,Masked,Masked,Masked,Masked,Masked
135200,Mount Albert South,Auckland,Masked,Masked,Masked,Masked,Masked
135300,Symonds Street West,Auckland,Masked,Masked,Masked,Masked,Masked
135400,West Lynn,Waitemata,Masked,Masked,Masked,Masked,Masked
135500,?wairaka West,Auckland,Masked,Masked,Masked,Masked,Masked
135600,New Lynn Central South,Waitemata,Masked,Masked,Masked,Masked,Masked
135700,The Strand,Auckland,Masked,Masked,Masked,Masked,Masked
135800,St Lukes,Auckland,Masked,Masked,Masked,Masked,Masked
135900,Symonds Street East,Auckland,Masked,Masked,Masked,Masked,Masked
136000,Eden Terrace,Auckland,Masked,Masked,Masked,Masked,Masked
136100,Grafton,Auckland,Masked,Masked,Masked,Masked,Masked
136200,Eden Park,Auckland,Masked,Masked,Masked,Masked,Masked
136300,Sandringham North,Auckland,Masked,Masked,Masked,Masked,Masked
136400,Parnell West,Auckland,Masked,Masked,Masked,Masked,Masked
136500,New Lynn South,Waitemata,24,12,55,436,218
136600,New Windsor North,Auckland,Masked,Masked,Masked,Masked,Masked
136700,Titirangi South,Waitemata,Masked,Masked,Masked,Masked,Masked
136800,?wairaka East,Auckland,Masked,Masked,Masked,Masked,Masked
136900,Eden Valley,Auckland,Masked,Masked,Masked,Masked,Masked
137000,Sandringham Central,Auckland,Masked,Masked,Masked,Masked,Masked
137100,Glenavon,Auckland,16,6,52,308,115
137200,Blockhouse Bay North,Auckland,Masked,Masked,Masked,Masked,Masked
137300,Green Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
137400,Parnell East,Auckland,Masked,Masked,Masked,Masked,Masked
137500,Laingholm,Waitemata,Masked,Masked,Masked,Masked,Masked
137600,Sandringham West,Auckland,Masked,Masked,Masked,Masked,Masked
137700,Mount Eden North East,Auckland,Masked,Masked,Masked,Masked,Masked
137800,Mount Eden North,Auckland,Masked,Masked,Masked,Masked,Masked
137900,Wesley West,Auckland,12,8,51,235,157
138000,Green Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
138100,Balmoral,Auckland,Masked,Masked,Masked,Masked,Masked
138200,Sandringham East,Auckland,Masked,Masked,Masked,Masked,Masked
138300,New Windsor South,Auckland,20,14,50,400,280
138400,Mount Eden West,Auckland,Masked,Masked,Masked,Masked,Masked
138500,Newmarket,Auckland,Masked,Masked,Masked,Masked,Masked
138600,Blockhouse Bay North East,Auckland,Masked,Masked,Masked,Masked,Masked
138700,Epsom North,Auckland,Masked,Masked,Masked,Masked,Masked
138900,Blockhouse Bay South,Auckland,Masked,Masked,Masked,Masked,Masked
139000,Mount Eden East,Auckland,Masked,Masked,Masked,Masked,Masked
139100,Wesley East,Auckland,Masked,Masked,Masked,Masked,Masked
139200,Orakei West,Auckland,Masked,Masked,Masked,Masked,Masked
139300,Maungawhau,Auckland,Masked,Masked,Masked,Masked,Masked
139400,Remuera West,Auckland,Masked,Masked,Masked,Masked,Masked
139500,Blockhouse Bay East,Auckland,Masked,Masked,Masked,Masked,Masked
139600,Lynfield North,Auckland,Masked,Masked,Masked,Masked,Masked
139700,Mount Roskill North,Auckland,Masked,Masked,Masked,Masked,Masked
139800,Mount Roskill White Swan,Auckland,Masked,Masked,Masked,Masked,Masked
139900,Mount Eden South,Auckland,Masked,Masked,Masked,Masked,Masked
140000,Remuera Waitaramoa,Auckland,Masked,Masked,Masked,Masked,Masked
140100,Orakei East,Auckland,55,32,120,458,267
140200,Epsom Central-North,Auckland,Masked,Masked,Masked,Masked,Masked
140300,Mount St John,Auckland,Masked,Masked,Masked,Masked,Masked
140400,Mount Roskill Central North,Auckland,Masked,Masked,Masked,Masked,Masked
140500,Remuera North,Auckland,Masked,Masked,Masked,Masked,Masked
140600,Three Kings West,Auckland,Masked,Masked,Masked,Masked,Masked
140700,Mount Roskill Central South,Auckland,Masked,Masked,Masked,Masked,Masked
140800,Epsom Central-South,Auckland,Masked,Masked,Masked,Masked,Masked
140900,Lynfield South,Auckland,Masked,Masked,Masked,Masked,Masked
141000,Remuera South,Auckland,Masked,Masked,Masked,Masked,Masked
141100,Mission Bay,Auckland,Masked,Masked,Masked,Masked,Masked
141200,Three Kings East,Auckland,Masked,Masked,Masked,Masked,Masked
141300,Mount Roskill South,Auckland,Masked,Masked,Masked,Masked,Masked
141500,Epsom East,Auckland,Masked,Masked,Masked,Masked,Masked
141600,Remuera Waiata,Auckland,Masked,Masked,Masked,Masked,Masked
141700,Epsom South,Auckland,Masked,Masked,Masked,Masked,Masked
141800,Kohimarama,Auckland,Masked,Masked,Masked,Masked,Masked
141900,Meadowbank West,Auckland,Masked,Masked,Masked,Masked,Masked
142000,Hillsborough North (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142100,Hillsborough West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142200,Greenlane North,Auckland,Masked,Masked,Masked,Masked,Masked
142300,Waikowhai North,Auckland,17,6,53,321,113
142400,Remuera East,Auckland,Masked,Masked,Masked,Masked,Masked
142500,Waikowhai South,Auckland,Masked,Masked,Masked,Masked,Masked
142600,Royal Oak West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142700,Saint Heliers West,Auckland,Masked,Masked,Masked,Masked,Masked
142800,One Tree Hill,Auckland,28,14,52,538,269
142900,Hillsborough East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143000,Saint Heliers North,Auckland,Masked,Masked,Masked,Masked,Masked
143100,Remuera Abbotts Park,Auckland,Masked,Masked,Masked,Masked,Masked
143200,Meadowbank East,Auckland,Masked,Masked,Masked,Masked,Masked
143300,Ellerslie Central,Auckland,Masked,Masked,Masked,Masked,Masked
143400,Royal Oak East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143500,Saint Heliers South,Auckland,Masked,Masked,Masked,Masked,Masked
143600,Hillsborough South (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143700,Saint Johns West,Auckland,Masked,Masked,Masked,Masked,Masked
