sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
113000,Orewa Central,Waitemata,Masked,Masked,Masked,Masked,Masked
113100,Millwater North,Waitemata,Masked,Masked,Masked,Masked,Masked
113200,Waipatukahu,Waitemata,Masked,Masked,Masked,Masked,Masked
113300,Millwater South,Waitemata,Masked,Masked,Masked,Masked,Masked
113400,Dairy Flat North,Waitemata,Masked,Masked,Masked,Masked,Masked
113500,Dairy Flat West,Waitemata,Masked,Masked,Masked,Masked,Masked
113600,Kingsway,Waitemata,Masked,Masked,Masked,Masked,Masked
113800,Silverdale Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
113900,Red Beach West,Waitemata,Masked,Masked,Masked,Masked,Masked
114000,Red Beach East,Waitemata,Masked,Masked,Masked,Masked,Masked
114100,Silverdale South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
114200,Waimauku,Waitemata,Masked,Masked,Masked,Masked,Masked
114400,Vipond,Waitemata,13,7,50,260,140
114500,Muriwai,Waitemata,Masked,Masked,Masked,Masked,Masked
114600,Stanmore Bay West,Waitemata,26,14,49,531,286
114700,Kumeu Rural West,Waitemata,Masked,Masked,Masked,Masked,Masked
114800,Okura Bush,Waitemata,Masked,Masked,Masked,Masked,Masked
114900,Whangapar?oa Central,Waitemata,24,8,60,400,133
115000,Kumeu-Huapai,Waitemata,49,20,82,598,244
115100,Stanmore Bay East,Waitemata,19,5,42,452,119
115200,Manly West,Waitemata,Masked,Masked,Masked,Masked,Masked
115300,Muriwai Valley-Bethells Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
115400,Tindalls-Matakatia,Waitemata,Masked,Masked,Masked,Masked,Masked
115500,Coatesville,Waitemata,Masked,Masked,Masked,Masked,Masked
115600,Dairy Flat South,Waitemata,Masked,Masked,Masked,Masked,Masked
115700,Gulf Harbour North,Waitemata,Masked,Masked,Masked,Masked,Masked
115800,Manly East,Waitemata,30,14,54,556,259
115900,Riverhead,Waitemata,25,14,48,521,292
116000,Army Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116100,Kumeu Rural East,Waitemata,Masked,Masked,Masked,Masked,Masked
116200,Gulf Harbour South,Waitemata,Masked,Masked,Masked,Masked,Masked
116300,Paremoremo West,Waitemata,Masked,Masked,Masked,Masked,Masked
116400,Taupaki,Waitemata,Masked,Masked,Masked,Masked,Masked
116500,Long Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116600,Paremoremo East,Waitemata,Masked,Masked,Masked,Masked,Masked
116700,Albany Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
116800,Awaruku,Waitemata,Masked,Masked,Masked,Masked,Masked
116900,Fairview Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
117000,Whenuapai,Waitemata,40,25,81,494,309
117100,Waitakere Ranges North,Waitemata,Masked,Masked,Masked,Masked,Masked
117200,Torbay,Waitemata,Masked,Masked,Masked,Masked,Masked
117300,Albany Central,Waitemata,Masked,Masked,Masked,Masked,Masked
117400,Albany West,Waitemata,Masked,Masked,Masked,Masked,Masked
117500,Glamorgan,Waitemata,Masked,Masked,Masked,Masked,Masked
117600,Oteha East,Waitemata,Masked,Masked,Masked,Masked,Masked
117700,Northcross,Waitemata,Masked,Masked,Masked,Masked,Masked
117800,Oteha West,Waitemata,Masked,Masked,Masked,Masked,Masked
117900,Waiake,Waitemata,Masked,Masked,Masked,Masked,Masked
118000,Waitakere,Waitemata,Masked,Masked,Masked,Masked,Masked
118100,Albany South,Waitemata,Masked,Masked,Masked,Masked,Masked
118200,Browns Bay South West,Waitemata,Masked,Masked,Masked,Masked,Masked
118300,Browns Bay Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118400,Schnapper Rock,Waitemata,Masked,Masked,Masked,Masked,Masked
118500,Pinehill,Waitemata,Masked,Masked,Masked,Masked,Masked
118600,North Harbour,Waitemata,Masked,Masked,Masked,Masked,Masked
118700,Browns Bay South East,Waitemata,Masked,Masked,Masked,Masked,Masked
118800,Westgate Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118900,Greenhithe West,Waitemata,Masked,Masked,Masked,Masked,Masked
119000,Rothesay Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
119100,Greenhithe East,Waitemata,Masked,Masked,Masked,Masked,Masked
119200,Hobsonville,Waitemata,Masked,Masked,Masked,Masked,Masked
119400,Greenhithe South,Waitemata,Masked,Masked,Masked,Masked,Masked
119500,Murrays Bay West,Waitemata,Masked,Masked,Masked,Masked,Masked
119600,Westgate South,Waitemata,8,Masked,43,186,93
119700,Windsor Park,Waitemata,Masked,Masked,Masked,Masked,Masked
119800,West Harbour West,Waitemata,39,11,140,279,79
119900,Unsworth Heights West,Waitemata,Masked,Masked,Masked,Masked,Masked
120000,Murrays Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
120100,Birdwood West,Waitemata,Masked,Masked,Masked,Masked,Masked
120200,Hobsonville Point,Waitemata,31,19,46,674,413
120300,West Harbour Clearwater Cove,Waitemata,Masked,Masked,Masked,Masked,Masked
120400,Unsworth Heights East,Waitemata,Masked,Masked,Masked,Masked,Masked
120500,Mairangi Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
120600,Massey Central,Waitemata,26,12,96,271,125
120700,West Harbour Luckens Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120800,Mairangi Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
120900,Massey Royal Road West,Waitemata,25,10,86,291,116
121000,Bayview East,Waitemata,22,8,41,537,195
121100,Swanson Rural,Waitemata,17,9,48,354,188
121200,Sunnynook South,Waitemata,Masked,Masked,Masked,Masked,Masked
121300,Sunnynook North,Waitemata,Masked,Masked,Masked,Masked,Masked
121400,Bayview West,Waitemata,Masked,Masked,Masked,Masked,Masked
121500,Totara Vale North,Waitemata,Masked,Masked,Masked,Masked,Masked
121600,Royal Heights North,Waitemata,35,22,77,455,286
121700,Massey West,Waitemata,16,6,43,372,140
121800,Beach Haven West,Waitemata,23,8,46,500,174
121900,Totara Vale South,Waitemata,Masked,Masked,Masked,Masked,Masked
122000,Swanson,Waitemata,30,12,74,405,162
122100,Bayview South,Waitemata,Masked,Masked,Masked,Masked,Masked
122200,Campbells Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
122300,Royal Heights South,Waitemata,32,10,93,344,108
122400,Beach Haven East,Waitemata,37,13,Masked,274,96
122500,Massey East,Waitemata,28,15,106,264,142
122600,Forrest Hill North,Waitemata,Masked,Masked,Masked,Masked,Masked
122700,Glenfield North,Waitemata,Masked,Masked,Masked,Masked,Masked
122800,Birkdale North,Waitemata,47,17,100,470,170
122900,Massey South,Waitemata,50,19,144,347,132
123000,R?nui North,Waitemata,57,25,156,365,160
123100,Glenfield West,Waitemata,Masked,Masked,Masked,Masked,Masked
123200,Te Atat? Peninsula North West,Waitemata,46,17,88,523,193
123300,Glenfield South West,Waitemata,Masked,Masked,Masked,Masked,Masked
123400,Forrest Hill West,Waitemata,Masked,Masked,Masked,Masked,Masked
123500,Wairau Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
123600,Forrest Hill East,Waitemata,Masked,Masked,Masked,Masked,Masked
123700,Castor Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
123800,R?nui Domain,Waitemata,44,12,135,326,89
123900,Beach Haven South,Waitemata,Masked,Masked,Masked,Masked,Masked
124000,Glenfield Central,Waitemata,Masked,Masked,Masked,Masked,Masked
124100,Piha,Waitemata,Masked,Masked,Masked,Masked,Masked
124200,R?nui South West,Waitemata,21,6,84,250,71
124300,Henderson Larnoch,Waitemata,54,18,145,372,124
124400,Birkdale South,Waitemata,35,22,70,500,314
124500,Te Atat? Peninsula Central,Waitemata,45,20,137,328,146
124600,Glenfield East,Waitemata,Masked,Masked,Masked,Masked,Masked
124700,Henderson Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
124800,Te Atat? Peninsula West,Waitemata,52,20,111,468,180
124900,Henderson Lincoln West,Waitemata,24,5,93,258,54
125000,R?nui South East,Waitemata,24,8,67,358,119
125100,Henderson Lincoln East,Waitemata,Masked,Masked,Masked,Masked,Masked
125200,Birkenhead West,Waitemata,Masked,Masked,Masked,Masked,Masked
125300,Te Atat? Peninsula East,Waitemata,35,13,63,556,206
125400,Milford West,Waitemata,Masked,Masked,Masked,Masked,Masked
125500,Westlake,Waitemata,Masked,Masked,Masked,Masked,Masked
125600,Hillcrest North (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125700,Henderson Lincoln South,Waitemata,17,9,48,354,188
125800,Hillcrest West (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125900,Milford Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126000,Summerland South,Waitemata,Masked,Masked,Masked,Masked,Masked
126100,Summerland North,Waitemata,Masked,Masked,Masked,Masked,Masked
126200,Hillcrest East (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
126300,Chatswood,Waitemata,Masked,Masked,Masked,Masked,Masked
126400,Te Atat? South-Edmonton,Waitemata,41,16,96,427,167
126500,Birkenhead North,Waitemata,Masked,Masked,Masked,Masked,Masked
126600,Takapuna West,Waitemata,Masked,Masked,Masked,Masked,Masked
126700,Henderson North,Waitemata,31,8,98,316,82
126800,Takapuna Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126900,Western Heights (Auckland),Waitemata,38,14,64,594,219
127000,Te Atat? South-Central,Waitemata,29,15,67,433,224
127100,Northcote Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127200,Akoranga,Waitemata,Masked,Masked,Masked,Masked,Masked
127300,Northcote South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127400,Birkenhead South,Waitemata,Masked,Masked,Masked,Masked,Masked
127500,Henderson Central,Waitemata,Masked,Masked,Masked,Masked,Masked
127600,Waiatarua,Waitemata,Masked,Masked,Masked,Masked,Masked
127700,Te Atat? South-McLeod North,Waitemata,24,18,92,261,196
127800,Henderson Valley Park,Waitemata,27,10,75,360,133
127900,Henderson North East,Waitemata,22,8,58,379,138
128000,Waitakere Ranges South,Waitemata,Masked,Masked,Masked,Masked,Masked
128100,Northcote Tuff Crater,Waitemata,Masked,Masked,Masked,Masked,Masked
128200,Northcote Point (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
128300,McLaren Park,Waitemata,48,22,109,440,202
128400,Henderson East,Waitemata,20,10,69,290,145
128500,Te Atat? South-McLeod South,Waitemata,36,10,85,424,118
128600,Takapuna South,Waitemata,Masked,Masked,Masked,Masked,Masked
128800,Hauraki,Waitemata,Masked,Masked,Masked,Masked,Masked
128900,Glendene North,Waitemata,39,21,96,406,219
129000,Sunnyvale West-Parrs Park,Waitemata,40,19,89,449,213
129100,Sunnyvale East,Waitemata,48,20,127,378,157
129200,Point Chevalier West,Auckland,Masked,Masked,Masked,Masked,Masked
129300,Belmont (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
129400,Bayswater,Waitemata,Masked,Masked,Masked,Masked,Masked
129500,Glendene South,Waitemata,21,12,49,429,245
129600,Glen Eden West,Waitemata,46,21,114,404,184
129700,Herne Bay,Auckland,Masked,Masked,Masked,Masked,Masked
129800,Westmere North,Auckland,Masked,Masked,Masked,Masked,Masked
129900,Point Chevalier East,Auckland,28,22,44,636,500
130000,Oratia,Waitemata,Masked,Masked,Masked,Masked,Masked
130100,Glen Eden Rosier,Waitemata,45,24,86,523,279
130200,Saint Marys Bay,Auckland,Masked,Masked,Masked,Masked,Masked
130300,Westmere South-Western Springs,Auckland,Masked,Masked,Masked,Masked,Masked
130400,Ponsonby West,Auckland,Masked,Masked,Masked,Masked,Masked
130500,Kelston North,Waitemata,32,13,69,464,188
130600,Avondale Rosebank,Auckland,33,19,81,407,235
130700,Narrow Neck,Waitemata,Masked,Masked,Masked,Masked,Masked
130800,Glen Eden North,Waitemata,27,13,54,500,241
130900,Glen Eden Woodglen,Waitemata,48,20,94,511,213
131000,Kelston South,Waitemata,20,9,54,370,167
131100,Waterview,Auckland,26,11,56,464,196
131200,Ponsonby East,Auckland,Masked,Masked,Masked,Masked,Masked
131300,Wynyard-Viaduct,Auckland,Masked,Masked,Masked,Masked,Masked
131400,Stanley Point,Waitemata,Masked,Masked,Masked,Masked,Masked
131500,Glen Eden Central,Waitemata,36,17,62,581,274
131600,Grey Lynn North,Auckland,Masked,Masked,Masked,Masked,Masked
131700,Avondale West (Auckland),Auckland,25,14,76,329,184
131800,Freemans Bay,Auckland,Masked,Masked,Masked,Masked,Masked
131900,Mount Albert West,Auckland,Masked,Masked,Masked,Masked,Masked
132000,Avondale North (Auckland),Auckland,27,12,56,482,214
132100,Grey Lynn West,Auckland,Masked,Masked,Masked,Masked,Masked
132200,Mount Albert North,Auckland,20,15,43,465,349
132300,New Lynn North,Waitemata,27,8,56,482,143
132400,Victoria Park,Auckland,Masked,Masked,Masked,Masked,Masked
132500,Konini,Waitemata,28,18,64,438,281
132600,New Lynn North West,Waitemata,Masked,Masked,Masked,Masked,Masked
132700,Hobson Ridge North,Auckland,Masked,Masked,Masked,Masked,Masked
132800,Grey Lynn Central,Auckland,Masked,Masked,Masked,Masked,Masked
132900,Fruitvale,Waitemata,Masked,Masked,Masked,Masked,Masked
133000,Devonport,Waitemata,Masked,Masked,Masked,Masked,Masked
133100,Avondale Central (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133200,Queen Street,Auckland,Masked,Masked,Masked,Masked,Masked
133300,Quay Street-Customs Street,Auckland,Masked,Masked,Masked,Masked,Masked
133400,Hobson Ridge Central,Auckland,Masked,Masked,Masked,Masked,Masked
133500,Grey Lynn East,Auckland,Masked,Masked,Masked,Masked,Masked
133600,Morningside (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133700,Shortland Street,Auckland,Masked,Masked,Masked,Masked,Masked
133800,Hobson Ridge South,Auckland,Masked,Masked,Masked,Masked,Masked
133900,New Lynn Central,Waitemata,Masked,Masked,Masked,Masked,Masked
134000,Cheltenham,Waitemata,Masked,Masked,Masked,Masked,Masked
134100,Queen Street South West,Auckland,Masked,Masked,Masked,Masked,Masked
134200,Mount Albert Central,Auckland,Masked,Masked,Masked,Masked,Masked
134300,Karangahape,Auckland,Masked,Masked,Masked,Masked,Masked
134400,Kingsland,Auckland,Masked,Masked,Masked,Masked,Masked
134500,Anzac Avenue,Auckland,Masked,Masked,Masked,Masked,Masked
134600,Waima-Woodlands Park,Waitemata,Masked,Masked,Masked,Masked,Masked
134700,Kaurilands,Waitemata,23,14,41,561,341
134900,New Lynn Seabrook,Waitemata,Masked,Masked,Masked,Masked,Masked
135000,Avondale South (Auckland),Auckland,27,15,48,562,312
135100,Symonds Street North West,Auckland,Masked,Masked,Masked,Masked,Masked
135200,Mount Albert South,Auckland,Masked,Masked,Masked,Masked,Masked
135300,Symonds Street West,Auckland,Masked,Masked,Masked,Masked,Masked
135400,West Lynn,Waitemata,Masked,Masked,Masked,Masked,Masked
135500,?wairaka West,Auckland,Masked,Masked,Masked,Masked,Masked
135600,New Lynn Central South,Waitemata,21,8,41,512,195
135700,The Strand,Auckland,Masked,Masked,Masked,Masked,Masked
135800,St Lukes,Auckland,Masked,Masked,Masked,Masked,Masked
135900,Symonds Street East,Auckland,Masked,Masked,Masked,Masked,Masked
136000,Eden Terrace,Auckland,Masked,Masked,Masked,Masked,Masked
136100,Grafton,Auckland,Masked,Masked,Masked,Masked,Masked
136200,Eden Park,Auckland,Masked,Masked,Masked,Masked,Masked
136300,Sandringham North,Auckland,Masked,Masked,Masked,Masked,Masked
136400,Parnell West,Auckland,Masked,Masked,Masked,Masked,Masked
136500,New Lynn South,Waitemata,24,12,58,414,207
136600,New Windsor North,Auckland,Masked,Masked,Masked,Masked,Masked
136700,Titirangi South,Waitemata,Masked,Masked,Masked,Masked,Masked
136800,?wairaka East,Auckland,Masked,Masked,Masked,Masked,Masked
136900,Eden Valley,Auckland,Masked,Masked,Masked,Masked,Masked
137000,Sandringham Central,Auckland,Masked,Masked,Masked,Masked,Masked
137100,Glenavon,Auckland,16,6,49,327,122
137200,Blockhouse Bay North,Auckland,Masked,Masked,Masked,Masked,Masked
137300,Green Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
137400,Parnell East,Auckland,Masked,Masked,Masked,Masked,Masked
137500,Laingholm,Waitemata,Masked,Masked,Masked,Masked,Masked
137600,Sandringham West,Auckland,Masked,Masked,Masked,Masked,Masked
137700,Mount Eden North East,Auckland,Masked,Masked,Masked,Masked,Masked
137800,Mount Eden North,Auckland,Masked,Masked,Masked,Masked,Masked
137900,Wesley West,Auckland,14,9,47,298,191
138000,Green Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
138100,Balmoral,Auckland,Masked,Masked,Masked,Masked,Masked
138200,Sandringham East,Auckland,Masked,Masked,Masked,Masked,Masked
138300,New Windsor South,Auckland,19,13,48,396,271
138400,Mount Eden West,Auckland,Masked,Masked,Masked,Masked,Masked
138500,Newmarket,Auckland,Masked,Masked,Masked,Masked,Masked
138600,Blockhouse Bay North East,Auckland,Masked,Masked,Masked,Masked,Masked
138700,Epsom North,Auckland,Masked,Masked,Masked,Masked,Masked
138800,Wesley South,Auckland,Masked,Masked,Masked,Masked,Masked
138900,Blockhouse Bay South,Auckland,Masked,Masked,Masked,Masked,Masked
139000,Mount Eden East,Auckland,Masked,Masked,Masked,Masked,Masked
139100,Wesley East,Auckland,Masked,Masked,Masked,Masked,Masked
139200,Orakei West,Auckland,Masked,Masked,Masked,Masked,Masked
139300,Maungawhau,Auckland,Masked,Masked,Masked,Masked,Masked
139400,Remuera West,Auckland,Masked,Masked,Masked,Masked,Masked
139500,Blockhouse Bay East,Auckland,Masked,Masked,Masked,Masked,Masked
139600,Lynfield North,Auckland,Masked,Masked,Masked,Masked,Masked
139700,Mount Roskill North,Auckland,Masked,Masked,Masked,Masked,Masked
139800,Mount Roskill White Swan,Auckland,Masked,Masked,Masked,Masked,Masked
139900,Mount Eden South,Auckland,Masked,Masked,Masked,Masked,Masked
140000,Remuera Waitaramoa,Auckland,Masked,Masked,Masked,Masked,Masked
140100,Orakei East,Auckland,56,33,115,487,287
140200,Epsom Central-North,Auckland,Masked,Masked,Masked,Masked,Masked
140300,Mount St John,Auckland,Masked,Masked,Masked,Masked,Masked
140400,Mount Roskill Central North,Auckland,Masked,Masked,Masked,Masked,Masked
140500,Remuera North,Auckland,Masked,Masked,Masked,Masked,Masked
140600,Three Kings West,Auckland,Masked,Masked,Masked,Masked,Masked
140700,Mount Roskill Central South,Auckland,13,Masked,40,325,100
140800,Epsom Central-South,Auckland,Masked,Masked,Masked,Masked,Masked
140900,Lynfield South,Auckland,Masked,Masked,Masked,Masked,Masked
141000,Remuera South,Auckland,Masked,Masked,Masked,Masked,Masked
141100,Mission Bay,Auckland,Masked,Masked,Masked,Masked,Masked
141200,Three Kings East,Auckland,Masked,Masked,Masked,Masked,Masked
141300,Mount Roskill South,Auckland,Masked,Masked,Masked,Masked,Masked
141500,Epsom East,Auckland,Masked,Masked,Masked,Masked,Masked
141600,Remuera Waiata,Auckland,Masked,Masked,Masked,Masked,Masked
141700,Epsom South,Auckland,Masked,Masked,Masked,Masked,Masked
141800,Kohimarama,Auckland,Masked,Masked,Masked,Masked,Masked
141900,Meadowbank West,Auckland,Masked,Masked,Masked,Masked,Masked
142000,Hillsborough North (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142100,Hillsborough West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142200,Greenlane North,Auckland,Masked,Masked,Masked,Masked,Masked
142300,Waikowhai North,Auckland,15,5,48,312,104
142400,Remuera East,Auckland,Masked,Masked,Masked,Masked,Masked
142500,Waikowhai South,Auckland,Masked,Masked,Masked,Masked,Masked
142600,Royal Oak West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142700,Saint Heliers West,Auckland,Masked,Masked,Masked,Masked,Masked
142800,One Tree Hill,Auckland,27,15,56,482,268
142900,Hillsborough East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143000,Saint Heliers North,Auckland,Masked,Masked,Masked,Masked,Masked
143100,Remuera Abbotts Park,Auckland,Masked,Masked,Masked,Masked,Masked
143200,Meadowbank East,Auckland,Masked,Masked,Masked,Masked,Masked
143300,Ellerslie Central,Auckland,Masked,Masked,Masked,Masked,Masked
143400,Royal Oak East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143500,Saint Heliers South,Auckland,Masked,Masked,Masked,Masked,Masked
143600,Hillsborough South (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143700,Saint Johns West,Auckland,Masked,Masked,Masked,Masked,Masked
143800,Greenlane South,Auckland,Masked,Masked,Masked,Masked,Masked
