sa2_code,sa2_name,dhb,booster_count,eligible_booster_pop,booster_uptake
213700,Taradale Central,Hawke's Bay,Masked,Masked,Masked
213800,Tamatea East,Hawke's Bay,13,28,464
213900,Marewa West,Hawke's Bay,Masked,Masked,Masked
214000,Greenmeadows Central,Hawke's Bay,Masked,Masked,Masked
214100,Onekawa Central,Hawke's Bay,Masked,Masked,Masked
214200,Pirimai West,Hawke's Bay,13,33,394
214300,Napier Central,Hawke's Bay,Masked,Masked,Masked
214400,Greenmeadows South,Hawke's Bay,14,28,500
214500,Nelson Park,Hawke's Bay,22,41,537
214600,Bledisloe Park,Hawke's Bay,Masked,Masked,Masked
214700,Pirimai East,Hawke's Bay,31,47,660
214800,Onekawa East,Hawke's Bay,27,69,391
214900,Tareha Reserve,Hawke's Bay,16,28,571
215000,Marewa East,Hawke's Bay,39,74,527
215100,Onekawa South,Hawke's Bay,52,108,481
215200,McLean Park,Hawke's Bay,12,33,364
215300,Maraenui,Hawke's Bay,198,318,623
215400,Meeanee-Awatoto,Hawke's Bay,79,112,705
215500,Mangaonuku,Hawke's Bay,66,74,892
215600,Makaretu,Hawke's Bay,132,167,790
215700,Waipawa,Hawke's Bay,26,40,650
215800,Waipukurau West,Hawke's Bay,Masked,Masked,Masked
215900,Mangarara,Hawke's Bay,Masked,Masked,Masked
216000,Waipukurau East,Hawke's Bay,Masked,Masked,Masked
216100,Taurekaitai,Hawke's Bay,Masked,Masked,Masked
216300,Spotswood,Taranaki,27,68,397
216400,Omata,Taranaki,Masked,Masked,Masked
216500,?akura,Taranaki,Masked,Masked,Masked
216600,Moturoa,Taranaki,Masked,Masked,Masked
216700,Kaitake,Taranaki,Masked,Masked,Masked
216800,Blagdon-Lynmouth,Taranaki,30,49,612
216900,Kawaroa,Taranaki,Masked,Masked,Masked
217000,New Plymouth Central,Taranaki,Masked,Masked,Masked
217100,Marfell,Taranaki,Masked,Masked,Masked
217200,Whalers Gate,Taranaki,Masked,Masked,Masked
217300,Strandon,Taranaki,Masked,Masked,Masked
217400,Westown,Taranaki,35,55,636
217500,Bell Block West,Taranaki,29,61,475
217600,Bell Block East,Taranaki,27,48,562
217700,Waiwhakaiho-Bell Block South,Taranaki,Masked,Masked,Masked
217800,Lower Vogeltown,Taranaki,15,25,600
217900,Hurdon,Taranaki,Masked,Masked,Masked
218000,Frankleigh Park,Taranaki,16,27,593
218100,Merrilands,Taranaki,29,45,644
218200,Ferndale,Taranaki,Masked,Masked,Masked
218300,Welbourn,Taranaki,24,31,774
218400,Fitzroy-Glen Avon,Taranaki,27,46,587
218500,Waitara West,Taranaki,23,53,434
218600,Upper Vogeltown,Taranaki,Masked,Masked,Masked
218700,Highlands Park (New Plymouth District),Taranaki,Masked,Masked,Masked
218800,Paraite,Taranaki,Masked,Masked,Masked
218900,Waitara East,Taranaki,18,42,429
219000,Lepperton-Brixton,Taranaki,Masked,Masked,Masked
219100,Mangorei,Taranaki,Masked,Masked,Masked
219200,Mount Messenger,Taranaki,Masked,Masked,Masked
219300,Mangaoraka,Taranaki,Masked,Masked,Masked
219400,Tikorangi,Taranaki,Masked,Masked,Masked
219500,Everett Park,Taranaki,Masked,Masked,Masked
219600,Inglewood,Taranaki,19,36,528
219700,Tarata,Taranaki,Masked,Masked,Masked
219800,Pembroke,Taranaki,Masked,Masked,Masked
220000,Toko,Taranaki,Masked,Masked,Masked
220100,Stratford North,Taranaki,Masked,Masked,Masked
220300,Stratford Central,Taranaki,Masked,Masked,Masked
220400,Stratford South,Taranaki,Masked,Masked,Masked
220500,Cape Egmont,Taranaki,Masked,Masked,Masked
220600,Taungatara,Taranaki,Masked,Masked,Masked
220700,?punake,Taranaki,Masked,Masked,Masked
220800,Kaponga-Mangatoki,Taranaki,Masked,Masked,Masked
220900,Manaia-Kapuni,Taranaki,Masked,Masked,Masked
221000,Eltham,Taranaki,Masked,Masked,Masked
221100,Okaiawa,Taranaki,Masked,Masked,Masked
221200,Te Roti-Moeroa,Taranaki,Masked,Masked,Masked
221300,Egmont Showgrounds,Taranaki,Masked,Masked,Masked
221400,Normanby-Tawhiti,Taranaki,22,33,667
221500,Ohangai,Taranaki,Masked,Masked,Masked
221600,Turuturu,Taranaki,Masked,Masked,Masked
221700,King Edward Park,Taranaki,Masked,Masked,Masked
221800,Ramanui,Taranaki,17,30,567
221900,Hawera Central,Taranaki,Masked,Masked,Masked
222000,Mangawhio,Taranaki,Masked,Masked,Masked
222100,Manutahi-Waitotora,Taranaki,Masked,Masked,Masked
222200,P?tea,Taranaki,Masked,Masked,Masked
222300,Otangiwai-Ohura,Waikato,Masked,Masked,Masked
222400,Ngapuke,Waikato,Masked,Masked,Masked
222500,Taumarunui North,Waikato,Masked,Masked,Masked
222600,Taumarunui Central,Waikato,Masked,Masked,Masked
222700,Taumarunui East,Waikato,Masked,Masked,Masked
222800,National Park,Waikato,Masked,Masked,Masked
222900,Tangiwai,Whanganui,Masked,Masked,Masked
223000,Raetihi,Whanganui,Masked,Masked,Masked
223100,Ohakune,Whanganui,Masked,Masked,Masked
223200,Waiouru,Whanganui,Masked,Masked,Masked
223300,Upper Whanganui,Whanganui,Masked,Masked,Masked
223400,Mowhanau,Whanganui,Masked,Masked,Masked
223500,Brunswick-Papaiti,Whanganui,Masked,Masked,Masked
223600,Castlecliff West,Whanganui,16,28,571
223700,Otamatea (Whanganui District),Whanganui,Masked,Masked,Masked
223800,Castlecliff East,Whanganui,32,48,667
223900,Springvale North,Whanganui,Masked,Masked,Masked
224000,Lower Aramoho,Whanganui,7,21,333
224100,St Johns Hill East,Whanganui,Masked,Masked,Masked
224200,St Johns Hill West,Whanganui,Masked,Masked,Masked
224300,Titoki,Whanganui,53,90,589
224400,Springvale West,Whanganui,28,41,683
224500,Springvale East,Whanganui,Masked,Masked,Masked
224600,Upper Aramoho,Whanganui,Masked,Masked,Masked
224700,Balgownie,Whanganui,Masked,Masked,Masked
224800,Laird Park,Whanganui,28,45,622
224900,Wembley Park,Whanganui,Masked,Masked,Masked
225000,College Estate,Whanganui,Masked,Masked,Masked
225100,Whanganui East-Williams Domain,Whanganui,Masked,Masked,Masked
225200,Gonville West,Whanganui,36,52,692
225300,Gonville North,Whanganui,37,65,569
225400,Cornmarket,Whanganui,15,27,556
225500,Whanganui East-Riverlands,Whanganui,21,30,700
225600,Kaitoke-Fordell,Whanganui,Masked,Masked,Masked
225700,Whanganui Central,Whanganui,Masked,Masked,Masked
225800,Gonville South,Whanganui,26,42,619
225900,Bastia-Durie Hill,Whanganui,17,29,586
226000,Putiki,Whanganui,Masked,Masked,Masked
226100,Mokai Patea,Whanganui,Masked,Masked,Masked
226300,Turakina,Whanganui,Masked,Masked,Masked
226400,Otairi,Whanganui,Masked,Masked,Masked
226500,Taihape,Whanganui,Masked,Masked,Masked
226600,Marton Rural,Whanganui,Masked,Masked,Masked
226700,Marton North,Whanganui,58,100,580
226800,Parewanui,Whanganui,Masked,Masked,Masked
226900,Marton South,Whanganui,57,112,509
227000,Bulls,Whanganui,34,66,515
227100,Kiwitea,MidCentral,Masked,Masked,Masked
227200,Tokorangi,MidCentral,Masked,Masked,Masked
227300,Ohakea-Sanson,MidCentral,Masked,Masked,Masked
227400,Oroua Downs,MidCentral,Masked,Masked,Masked
227500,Awahuri,MidCentral,Masked,Masked,Masked
227600,Pohangina-Apiti,MidCentral,Masked,Masked,Masked
227700,Mount Taylor,MidCentral,Masked,Masked,Masked
227800,Taikorea,MidCentral,Masked,Masked,Masked
227900,Makino,MidCentral,20,32,625
228000,Sandon,MidCentral,Masked,Masked,Masked
228100,Kimbolton North,MidCentral,20,32,625
228200,Warwick,MidCentral,Masked,Masked,Masked
228300,Kimbolton West,MidCentral,18,43,419
228400,Feilding Central,MidCentral,Masked,Masked,Masked
228500,Kimbolton South,MidCentral,Masked,Masked,Masked
228600,Kauwhata,MidCentral,Masked,Masked,Masked
228700,Taonui,MidCentral,Masked,Masked,Masked
228800,Newbury,MidCentral,28,54,519
228900,Palmerston North Airport,MidCentral,Masked,Masked,Masked
229000,Milson North,MidCentral,44,54,815
229100,Cloverlea (Palmerston North City),MidCentral,34,52,654
229200,Tremaine,MidCentral,Masked,Masked,Masked
229300,Milson South,MidCentral,46,73,630
229400,Whakarongo,MidCentral,Masked,Masked,Masked
229500,Westbrook,MidCentral,94,191,492
229600,Takaro North,MidCentral,51,90,567
229700,Pioneer West,MidCentral,Masked,Masked,Masked
229800,Palmerston North Hospital,MidCentral,26,42,619
229900,Highbury East,MidCentral,104,171,608
230000,Park West,MidCentral,41,67,612
230100,Takaro South,MidCentral,47,96,490
230200,Roslyn (Palmerston North City),MidCentral,62,98,633
230300,Kelvin Grove West,MidCentral,62,100,620
230400,Kelvin Grove North,MidCentral,38,52,731
230500,Papaioea North,MidCentral,30,48,625
230600,Palmerston North Central,MidCentral,30,50,600
230700,Awapuni North,MidCentral,124,210,590
230800,Terrace End,MidCentral,64,109,587
230900,Maraetarata,MidCentral,27,45,600
231000,Papaioea South,MidCentral,29,53,547
231100,Royal Oak (Palmerston North City),MidCentral,45,56,804
231200,West End,MidCentral,45,87,517
231300,Awapuni South,MidCentral,31,47,660
231400,Milverton,MidCentral,32,52,615
231500,Ruamahanga,MidCentral,45,62,726
231600,Esplanade,MidCentral,22,45,489
231700,Hokowhitu Central,MidCentral,20,34,588
231800,Hokowhitu East,MidCentral,30,37,811
231900,Turitea,MidCentral,Masked,Masked,Masked
232000,Ruahine,MidCentral,Masked,Masked,Masked
232100,Linton Camp,MidCentral,34,39,872
232200,Ashhurst,MidCentral,26,39,667
232300,Hokowhitu South,MidCentral,25,34,735
232400,Aokautere,MidCentral,Masked,Masked,Masked
232500,Pihauatua,MidCentral,Masked,Masked,Masked
232600,Aokautere Rural,MidCentral,Masked,Masked,Masked
232700,Poutoa,MidCentral,25,40,625
232800,Norsewood,MidCentral,Masked,Masked,Masked
232900,Papatawa,MidCentral,Masked,Masked,Masked
233000,Mangatainoka,MidCentral,Masked,Masked,Masked
233100,Woodville,MidCentral,Masked,Masked,Masked
233200,Dannevirke West,MidCentral,Masked,Masked,Masked
233300,Dannevirke East,MidCentral,18,37,486
233400,Waitahora,MidCentral,Masked,Masked,Masked
233500,Kaitawa,MidCentral,Masked,Masked,Masked
233600,Pahiatua,MidCentral,17,29,586
233700,Nireaha-Eketahuna,MidCentral,Masked,Masked,Masked
233800,Owhanga,MidCentral,Masked,Masked,Masked
234000,Kere Kere,MidCentral,Masked,Masked,Masked
234100,Foxton Beach,MidCentral,Masked,Masked,Masked
234200,Foxton North,MidCentral,Masked,Masked,Masked
234300,Foxton South,MidCentral,Masked,Masked,Masked
234400,Waitarere,MidCentral,29,52,558
234500,Waikawa (Horowhenua District),MidCentral,Masked,Masked,Masked
234600,Miranui,MidCentral,Masked,Masked,Masked
234700,Donnelly Park,MidCentral,22,38,579
234800,?hau-Manakau,MidCentral,51,67,761
234900,Kawiu South,MidCentral,46,77,597
235000,Makomako,MidCentral,46,94,489
235100,Kawiu North,MidCentral,18,36,500
235200,Levin Central,MidCentral,36,68,529
235300,Tararua,MidCentral,29,55,527
235400,Shannon,MidCentral,Masked,Masked,Masked
235500,Queenwood (Horowhenua District),MidCentral,59,104,567
235600,Playford Park,MidCentral,56,100,560
235700,Fairfield (Horowhenua District),MidCentral,34,60,567
235800,Taitoko,MidCentral,88,158,557
235900,Waiopehu,MidCentral,50,84,595
236000,Makahika,MidCentral,Masked,Masked,Masked
236100,Kimberley,MidCentral,Masked,Masked,Masked
236300,?taki Beach,MidCentral,17,35,486
236400,Forest Lakes (Kapiti Coast District),MidCentral,Masked,Masked,Masked
236500,?taki,MidCentral,40,72,556
236600,Te Horo,MidCentral,Masked,Masked,Masked
236700,Waitohu,MidCentral,Masked,Masked,Masked
236800,Waikanae Beach,Capital and Coast,28,40,700
236900,Peka Peka,Capital and Coast,Masked,Masked,Masked
237000,Paraparaumu Beach North,Capital and Coast,35,52,673
237100,Paraparaumu Beach West,Capital and Coast,32,45,711
237200,Waikanae Park,Capital and Coast,19,31,613
237300,Paraparaumu Beach East,Capital and Coast,29,49,592
237400,Otaihanga,Capital and Coast,Masked,Masked,Masked
237500,Paraparaumu North,Capital and Coast,37,55,673
237600,Waikanae West,Capital and Coast,21,35,600
237700,?taki Forks,MidCentral,Masked,Masked,Masked
237800,Paraparaumu Central,Capital and Coast,63,104,606
237900,Maungakotukutuku,Capital and Coast,Masked,Masked,Masked
238000,Raumati Beach West,Capital and Coast,30,45,667
238100,Waikanae East,Capital and Coast,24,32,750
238300,Raumati Beach East,Capital and Coast,21,33,636
238400,Paraparaumu East,Capital and Coast,25,46,543
238500,Raumati South,Capital and Coast,32,52,615
238600,Paek?k?riki,Capital and Coast,Masked,Masked,Masked
238800,Pukerua Bay,Capital and Coast,14,27,519
238900,Paek?k?riki Hill,Capital and Coast,Masked,Masked,Masked
239000,Plimmerton,Capital and Coast,24,41,585
239100,Titahi Bay North,Capital and Coast,126,228,553
239200,Titahi Bay South,Capital and Coast,259,393,659
239300,Elsdon-Takapuwahia,Capital and Coast,205,340,603
239400,P?uatahanui,Capital and Coast,Masked,Masked,Masked
239500,Onepoto,Capital and Coast,114,176,648
239600,Camborne,Capital and Coast,27,36,750
239800,Paremata,Capital and Coast,70,97,722
239900,Porirua Central,Capital and Coast,27,39,692
240000,Papak?whai,Capital and Coast,75,117,641
240100,Aotea,Capital and Coast,170,230,739
240200,Postgate,Capital and Coast,163,253,644
240300,Ascot Park,Capital and Coast,501,764,656
240400,Whitby,Capital and Coast,88,141,624
240500,Porirua East,Capital and Coast,362,612,592
240600,Endeavour,Capital and Coast,102,142,718
240700,Cannons Creek North,Capital and Coast,649,1191,545
240800,Waitangirua,Capital and Coast,940,1681,559
240900,Ranui Heights,Capital and Coast,149,215,693
241000,Cannons Creek East,Capital and Coast,946,1573,601
241100,Cannons Creek South,Capital and Coast,363,629,577
241200,Akatarawa,Hutt Valley,Masked,Masked,Masked
241300,Riverstone Terraces,Hutt Valley,51,67,761
241400,Heretaunga,Hutt Valley,61,90,678
241500,Birchville-Brown Owl,Hutt Valley,43,72,597
241600,Poets Block,Hutt Valley,50,75,667
241700,Brentwood (Upper Hutt City),Hutt Valley,76,143,531
241800,Silverstream (Upper Hutt City),Hutt Valley,56,69,812
241900,Elderslea,Hutt Valley,72,122,590
242000,Trentham North,Hutt Valley,89,140,636
242100,Totara Park,Hutt Valley,39,65,600
242200,Trentham South,Hutt Valley,Masked,Masked,Masked
242300,Mangaroa,Hutt Valley,Masked,Masked,Masked
242400,Ebdentown,Hutt Valley,60,81,741
242500,Wallaceville,Hutt Valley,55,88,625
242600,Maoribank,Hutt Valley,82,129,636
242700,Te Marua,Hutt Valley,Masked,Masked,Masked
242800,Pinehaven,Hutt Valley,16,24,667
242900,Clouston Park,Hutt Valley,68,114,596
243000,Upper Hutt Central,Hutt Valley,Masked,Masked,Masked
243100,Belmont Park,Hutt Valley,Masked,Masked,Masked
243200,Maungaraki,Hutt Valley,88,137,642
243300,Korokoro,Hutt Valley,Masked,Masked,Masked
243400,Kelson,Hutt Valley,57,100,570
243500,Normandale,Hutt Valley,21,33,636
243600,Belmont (Lower Hutt City),Hutt Valley,43,66,652
243700,Petone Central,Hutt Valley,34,45,756
243800,Tirohanga,Hutt Valley,Masked,Masked,Masked
243900,Manor Park,Hutt Valley,Masked,Masked,Masked
244000,Alicetown-Melling,Hutt Valley,87,125,696
244100,Taita North,Hutt Valley,384,641,599
244200,Boulcott,Hutt Valley,58,94,617
244300,Hutt Central North,Hutt Valley,34,64,531
244400,Avalon West,Hutt Valley,109,168,649
244500,Stokes Valley Central,Hutt Valley,97,160,606
244600,Taita South,Hutt Valley,280,456,614
244700,Petone East,Hutt Valley,132,186,710
244800,Hutt Central South,Hutt Valley,29,40,725
244900,Stokes Valley North,Hutt Valley,140,213,657
245000,Petone Esplanade,Hutt Valley,97,148,655
245100,Epuni West,Hutt Valley,94,165,570
245200,Avalon East,Hutt Valley,178,289,616
245300,Woburn,Hutt Valley,Masked,Masked,Masked
245400,Naenae Central,Hutt Valley,270,463,583
245500,Waterloo West,Hutt Valley,53,81,654
245600,Epuni East,Hutt Valley,111,176,631
245700,Gracefield,Hutt Valley,Masked,Masked,Masked
245800,Moera,Hutt Valley,74,126,587
245900,Delaney,Hutt Valley,185,308,601
246000,Waiwhetu,Hutt Valley,168,271,620
246100,Waterloo East,Hutt Valley,83,133,624
246200,Naenae North,Hutt Valley,239,393,608
246300,Manuka,Hutt Valley,55,87,632
246400,Naenae South,Hutt Valley,200,331,604
246600,Arakura,Hutt Valley,158,241,656
246700,Eastern Bays,Hutt Valley,Masked,Masked,Masked
246800,Pencarrow,Hutt Valley,Masked,Masked,Masked
246900,Wainuiomata West,Hutt Valley,275,424,649
247000,Glendale,Hutt Valley,216,347,622
247100,Wainuiomata Central,Hutt Valley,89,154,578
247200,Eastbourne,Hutt Valley,Masked,Masked,Masked
247300,Homedale East,Hutt Valley,118,185,638
247400,Homedale West,Hutt Valley,131,239,548
247500,M?kara-Ohariu,Capital and Coast,Masked,Masked,Masked
247600,Tawa North,Capital and Coast,149,223,668
247700,Linden,Capital and Coast,172,287,599
247800,Tawa South,Capital and Coast,94,130,723
247900,Tawa Central,Capital and Coast,87,148,588
248000,Grenada North,Capital and Coast,83,117,709
248100,Churton Park North,Capital and Coast,88,119,739
248200,Takapu-Horokiwi,Capital and Coast,Masked,Masked,Masked
248300,Churton Park South,Capital and Coast,56,74,757
248400,Johnsonville West,Capital and Coast,93,134,694
248500,Grenada Village,Capital and Coast,32,50,640
248600,Johnsonville North,Capital and Coast,65,103,631
248700,Paparangi,Capital and Coast,96,133,722
248800,Ngaio North,Capital and Coast,Masked,Masked,Masked
248900,Johnsonville Central,Capital and Coast,99,129,767
249000,Broadmeadows,Capital and Coast,44,60,733
249100,Crofton Downs,Capital and Coast,Masked,Masked,Masked
249200,Johnsonville South,Capital and Coast,59,95,621
249300,Khandallah Reserve,Capital and Coast,Masked,Masked,Masked
249400,Karori Park,Capital and Coast,120,178,674
249500,Newlands North,Capital and Coast,150,217,691
249600,Ngaio South,Capital and Coast,Masked,Masked,Masked
249700,Newlands South,Capital and Coast,152,207,734
249800,Woodridge,Capital and Coast,41,52,788
249900,Karori North,Capital and Coast,21,29,724
250000,Khandallah North,Capital and Coast,Masked,Masked,Masked
250100,Wilton,Capital and Coast,49,67,731
250200,Khandallah South,Capital and Coast,Masked,Masked,Masked
250300,Wadestown,Capital and Coast,21,28,750
250400,Karori South,Capital and Coast,69,99,697
250500,Onslow,Capital and Coast,Masked,Masked,Masked
250600,Karori East,Capital and Coast,22,29,759
250700,Pipitea-Kaiwharawhara,Capital and Coast,Masked,Masked,Masked
250800,Northland (Wellington City),Capital and Coast,26,32,812
250900,Thorndon,Capital and Coast,61,87,701
251000,Wellington Botanic Gardens,Capital and Coast,21,36,583
251100,Kelburn,Capital and Coast,Masked,Masked,Masked
251200,Aro Valley,Capital and Coast,51,69,739
251300,Wellington University,Capital and Coast,Masked,Masked,Masked
251400,Wellington Central,Capital and Coast,61,87,701
251500,Brooklyn North,Capital and Coast,Masked,Masked,Masked
251600,Dixon Street,Capital and Coast,88,143,615
251700,Vivian West,Capital and Coast,47,63,746
251800,Courtenay,Capital and Coast,34,45,756
251900,Brooklyn East,Capital and Coast,34,44,773
252000,Mount Cook West,Capital and Coast,75,113,664
252100,Vivian East,Capital and Coast,26,43,605
252200,Brooklyn South,Capital and Coast,49,68,721
252300,Oriental Bay,Capital and Coast,Masked,Masked,Masked
252400,Mount Cook East,Capital and Coast,55,81,679
252500,Mount Victoria,Capital and Coast,62,71,873
252600,Roseneath,Capital and Coast,Masked,Masked,Masked
252700,?whiro Bay,Capital and Coast,100,125,800
252800,Kingston-Mornington-Vogeltown,Capital and Coast,66,87,759
252900,Newtown North,Capital and Coast,80,123,650
253000,Newtown West,Capital and Coast,103,145,710
253100,Hataitai North,Capital and Coast,51,63,810
253200,Evans Bay,Capital and Coast,Masked,Masked,Masked
253300,Berhampore,Capital and Coast,172,237,726
253400,Hataitai South,Capital and Coast,Masked,Masked,Masked
253500,Maupuia,Capital and Coast,75,116,647
253600,Newtown South,Capital and Coast,173,225,769
253700,Kilbirnie Central,Capital and Coast,101,138,732
253800,Island Bay West,Capital and Coast,73,102,716
253900,Melrose,Capital and Coast,28,38,737
254000,Island Bay East,Capital and Coast,80,109,734
254100,Miramar North,Capital and Coast,63,101,624
254200,Kilbirnie East,Capital and Coast,95,154,617
254300,Lyall Bay,Capital and Coast,73,128,570
254400,Miramar Central,Capital and Coast,88,124,710
254500,Southgate,Capital and Coast,44,66,667
254600,Karaka Bay-Worser Bay,Capital and Coast,Masked,Masked,Masked
254700,Houghton Bay,Capital and Coast,29,42,690
254800,Miramar East,Capital and Coast,55,79,696
254900,Miramar South,Capital and Coast,211,313,674
255000,Rongotai,Capital and Coast,Masked,Masked,Masked
255100,Strathmore (Wellington City),Capital and Coast,280,443,632
255200,Seatoun,Capital and Coast,Masked,Masked,Masked
255300,Kopuaranga,Wairarapa,Masked,Masked,Masked
255400,Upper Plain,Wairarapa,Masked,Masked,Masked
255500,Opaki,Wairarapa,Masked,Masked,Masked
255600,Ngaumutawa,Wairarapa,Masked,Masked,Masked
255700,Solway North,Wairarapa,38,59,644
255800,Lansdowne West,Wairarapa,16,31,516
255900,Masterton Central,Wairarapa,Masked,Masked,Masked
256000,Kuripuni,Wairarapa,22,28,786
256100,Douglas Park,Wairarapa,24,44,545
256200,Solway South,Wairarapa,53,92,576
256300,Lansdowne East,Wairarapa,39,65,600
256400,Cameron and Soldiers Park,Wairarapa,20,44,455
256500,Whareama,Wairarapa,Masked,Masked,Masked
256600,Homebush-Te Ore Ore,Wairarapa,Masked,Masked,Masked
256700,McJorrow Park,Wairarapa,54,98,551
256800,Mount Holdsworth,Wairarapa,Masked,Masked,Masked
256900,Carterton North,Wairarapa,24,38,632
257000,Kokotau,Wairarapa,Masked,Masked,Masked
257100,Carterton South,Wairarapa,17,28,607
257200,Gladstone (Carterton District),Wairarapa,Masked,Masked,Masked
257300,Tauherenikau,Wairarapa,Masked,Masked,Masked
257400,Kahutara,Wairarapa,Masked,Masked,Masked
257500,Featherston,Wairarapa,34,47,723
257700,Greytown,Wairarapa,Masked,Masked,Masked
257800,Aorangi Forest,Wairarapa,Masked,Masked,Masked
257900,Martinborough,Wairarapa,Masked,Masked,Masked
300300,Golden Bay/Mohua,Nelson Marlborough,Masked,Masked,Masked
300500,Takaka,Nelson Marlborough,Masked,Masked,Masked
300600,P?hara-Abel Tasman,Nelson Marlborough,Masked,Masked,Masked
300700,Takaka Hills,Nelson Marlborough,54,86,628
300800,Kaiteriteri-Riwaka,Nelson Marlborough,337,480,702
300900,Upper Moutere,Nelson Marlborough,Masked,Masked,Masked
301000,Lower Moutere,Nelson Marlborough,92,184,500
301100,Motueka North,Nelson Marlborough,24,38,632
301200,Motueka West,Nelson Marlborough,47,110,427
301300,Motueka East,Nelson Marlborough,23,48,479
301500,Golden Downs,Nelson Marlborough,Masked,Masked,Masked
301600,Moutere Hills,Nelson Marlborough,Masked,Masked,Masked
301700,Ruby Bay-M?pua,Nelson Marlborough,Masked,Masked,Masked
301800,Murchison-Nelson Lakes,Nelson Marlborough,Masked,Masked,Masked
302000,Islands Tasman District,Nelson Marlborough,Masked,Masked,Masked
302100,Waimea West,Nelson Marlborough,87,124,702
302200,Appleby,Nelson Marlborough,62,95,653
302300,Wakefield,Nelson Marlborough,Masked,Masked,Masked
302400,Richmond West (Tasman District),Nelson Marlborough,Masked,Masked,Masked
302500,Wakefield Rural,Nelson Marlborough,Masked,Masked,Masked
302600,Brightwater,Nelson Marlborough,Masked,Masked,Masked
302700,Hope,Nelson Marlborough,59,120,492
302800,Richmond Central (Tasman District),Nelson Marlborough,17,35,486
302900,Ben Cooper Park,Nelson Marlborough,Masked,Masked,Masked
303000,Richmond South (Tasman District),Nelson Marlborough,Masked,Masked,Masked
303100,Wilkes Park,Nelson Marlborough,Masked,Masked,Masked
303200,Templemore,Nelson Marlborough,Masked,Masked,Masked
303300,Easby Park,Nelson Marlborough,Masked,Masked,Masked
303400,Fairose,Nelson Marlborough,Masked,Masked,Masked
303500,Aniseed Valley,Nelson Marlborough,Masked,Masked,Masked
303600,Nelson Rural,Nelson Marlborough,Masked,Masked,Masked
303800,Marybank,Nelson Marlborough,Masked,Masked,Masked
303900,Port Nelson,Nelson Marlborough,Masked,Masked,Masked
304000,Nelson Airport,Nelson Marlborough,Masked,Masked,Masked
304100,T?hunanui,Nelson Marlborough,50,83,602
304200,Britannia,Nelson Marlborough,19,39,487
304300,Atawhai,Nelson Marlborough,Masked,Masked,Masked
304400,Broadgreen-Monaco,Nelson Marlborough,31,56,554
304500,Washington,Nelson Marlborough,21,45,467
304600,Tahuna Hills,Nelson Marlborough,11,28,393
304700,Nelson Central-Trafalgar,Nelson Marlborough,Masked,Masked,Masked
304800,The Wood,Nelson Marlborough,24,51,471
304900,Toi Toi,Nelson Marlborough,14,21,667
305000,Nayland,Nelson Marlborough,28,51,549
305100,Aldinga,Nelson Marlborough,Masked,Masked,Masked
305200,Victory,Nelson Marlborough,Masked,Masked,Masked
305300,Rutherford,Nelson Marlborough,25,38,658
305400,Maitlands,Nelson Marlborough,Masked,Masked,Masked
305500,Maitai,Nelson Marlborough,Masked,Masked,Masked
305600,Grampians,Nelson Marlborough,21,48,438
305700,Saxton,Nelson Marlborough,Masked,Masked,Masked
305800,Suffolk,Nelson Marlborough,Masked,Masked,Masked
305900,Omaio,Nelson Marlborough,26,47,553
306000,Enner Glynn,Nelson Marlborough,Masked,Masked,Masked
306100,Daelyn,Nelson Marlborough,Masked,Masked,Masked
306200,The Brook,Nelson Marlborough,Masked,Masked,Masked
306300,Marlborough Sounds West,Nelson Marlborough,Masked,Masked,Masked
306500,Marlborough Sounds East,Nelson Marlborough,Masked,Masked,Masked
306600,Upper Wairau,Nelson Marlborough,Masked,Masked,Masked
306700,Waikawa (Marlborough District),Nelson Marlborough,Masked,Masked,Masked
306800,Waitohi (Marlborough District),Nelson Marlborough,16,29,552
306900,Tuamarina,Nelson Marlborough,Masked,Masked,Masked
307000,Awatere,Nelson Marlborough,38,52,731
307100,Renwick,Nelson Marlborough,Masked,Masked,Masked
307200,Lower Wairau,Nelson Marlborough,51,116,440
307300,Woodbourne,Nelson Marlborough,Masked,Masked,Masked
307400,Spring Creek-Grovetown,Nelson Marlborough,Masked,Masked,Masked
307500,Springlands,Nelson Marlborough,46,80,575
307600,Yelverton,Nelson Marlborough,47,85,553
307700,Mayfield,Nelson Marlborough,124,249,498
307800,Whitney West,Nelson Marlborough,57,87,655
307900,Blenheim Central,Nelson Marlborough,79,172,459
308000,Riversdale-Islington,Nelson Marlborough,94,156,603
308100,Whitney East,Nelson Marlborough,50,91,549
308200,Redwoodtown West,Nelson Marlborough,40,70,571
308300,Witherlea West,Nelson Marlborough,24,39,615
308400,Redwoodtown East,Nelson Marlborough,40,64,625
308500,Riverlands,Nelson Marlborough,296,547,541
308600,Witherlea East,Nelson Marlborough,24,37,649
308800,Kaik?ura Ranges,Canterbury,Masked,Masked,Masked
308900,Kaik?ura,Canterbury,Masked,Masked,Masked
309000,Karamea,West Coast,Masked,Masked,Masked
309200,Westport North,West Coast,Masked,Masked,Masked
309300,Westport Rural,West Coast,Masked,Masked,Masked
309400,Westport South,West Coast,Masked,Masked,Masked
309500,Buller Coalfields,West Coast,Masked,Masked,Masked
309600,Charleston (Buller District),West Coast,Masked,Masked,Masked
309700,Inangahua,West Coast,Masked,Masked,Masked
309800,Reefton,West Coast,Masked,Masked,Masked
309900,Barrytown,West Coast,Masked,Masked,Masked
