sa2_code,sa2_name,dhb,booster_count,eligible_booster_pop,booster_uptake
158300,Hilltop (Auckland),Counties Manukau,407,637,639
158400,Wiri East,Counties Manukau,635,1246,510
158500,Goodwood Heights,Counties Manukau,509,813,626
158600,Ormiston East,Counties Manukau,205,298,688
158700,Clendon Park North,Counties Manukau,551,1052,524
158800,Burbank,Counties Manukau,620,1270,488
158900,Tuscany Heights,Counties Manukau,67,89,753
159000,Totara Heights,Counties Manukau,307,493,623
159100,Homai East,Counties Manukau,435,782,556
159200,Homai West,Counties Manukau,732,1355,540
159300,The Gardens (Auckland),Counties Manukau,242,364,665
159400,Clarks Beach,Counties Manukau,32,52,615
159500,Clendon Park West,Counties Manukau,526,1039,506
159600,Hillpark North,Counties Manukau,208,361,576
159700,Clendon Park East,Counties Manukau,444,829,536
159800,Karaka Creek,Counties Manukau,Masked,Masked,Masked
159900,Rowandale West,Counties Manukau,601,1137,529
160000,Rowandale East,Counties Manukau,573,1090,526
160100,Manurewa Central,Counties Manukau,461,760,607
160200,Weymouth North,Counties Manukau,754,1357,556
160300,Hillpark South,Counties Manukau,252,430,586
160400,Alfriston,Counties Manukau,276,453,609
160500,Weymouth East,Counties Manukau,574,1043,550
160600,Leabank,Counties Manukau,564,1130,499
160700,Weymouth South,Counties Manukau,448,858,522
160800,Manurewa East,Counties Manukau,361,715,505
160900,Manurewa South,Counties Manukau,527,938,562
161000,Randwick Park East,Counties Manukau,269,434,620
161100,Wattle Downs West,Counties Manukau,210,335,627
161200,Wattle Downs North,Counties Manukau,308,618,498
161300,Randwick Park West,Counties Manukau,489,936,522
161400,Kingseat-Karaka,Counties Manukau,30,62,484
161500,Wattle Downs East,Counties Manukau,162,247,656
161600,Takanini North,Counties Manukau,138,288,479
161700,Takanini Industrial,Counties Manukau,Masked,Masked,Masked
161800,Conifer Grove West,Counties Manukau,100,161,621
161900,Conifer Grove East,Counties Manukau,136,263,517
162000,Takanini West,Counties Manukau,173,370,468
162100,Takanini South,Counties Manukau,337,601,561
162200,Takanini Central,Counties Manukau,86,106,811
162300,Ardmore,Counties Manukau,18,36,500
162400,Glenbrook,Counties Manukau,48,78,615
162500,Hingaia,Counties Manukau,43,77,558
162600,Takanini South East,Counties Manukau,163,335,487
162700,Kawakawa Bay-Orere,Counties Manukau,Masked,Masked,Masked
162800,Papakura West,Counties Manukau,86,155,555
162900,Clevedon,Counties Manukau,Masked,Masked,Masked
163000,Papakura North,Counties Manukau,247,429,576
163100,Pahurehure,Counties Manukau,113,187,604
163200,Papakura Central,Counties Manukau,141,285,495
163300,Papakura North East,Counties Manukau,254,441,576
163400,Karaka Lakes,Counties Manukau,71,112,634
163500,Papakura Kelvin,Counties Manukau,341,665,513
163600,Papakura Massey Park,Counties Manukau,203,411,494
163700,Rosehill,Counties Manukau,244,453,539
163800,Patumahoe,Counties Manukau,20,40,500
163900,Papakura East,Counties Manukau,267,493,542
164000,?paheke,Counties Manukau,121,200,605
164100,Papakura Industrial,Counties Manukau,16,32,500
164200,Red Hill,Counties Manukau,166,334,497
164300,Drury,Counties Manukau,40,72,556
164400,Tamakae,Counties Manukau,31,49,633
164500,Hamilton Estate,Counties Manukau,35,61,574
164600,Drury Rural,Counties Manukau,43,62,694
164700,Waiuku Central,Counties Manukau,22,30,733
164800,Waiuku East,Counties Manukau,26,48,542
164900,Kendallvale,Counties Manukau,Masked,Masked,Masked
165000,Puni,Counties Manukau,37,75,493
165100,Ramarama,Counties Manukau,35,50,700
165200,Hunua,Counties Manukau,Masked,Masked,Masked
165300,Pukekohe North West,Counties Manukau,168,395,425
165400,Anselmi Ridge,Counties Manukau,46,59,780
165500,Pukekohe West,Counties Manukau,194,408,475
165600,Cape Hill,Counties Manukau,30,44,682
165700,Rosa Birch Park,Counties Manukau,28,42,667
165800,Rooseville Park,Counties Manukau,38,71,535
165900,Cloverlea (Auckland),Counties Manukau,36,51,706
166000,Pukekohe Central,Counties Manukau,8,23,348
166100,Pukekohe Hospital,Counties Manukau,14,40,350
166200,Buckland,Counties Manukau,25,35,714
166300,Bombay Hills,Counties Manukau,18,43,419
166400,Ararimu,Counties Manukau,Masked,Masked,Masked
166500,Colville,Waikato,Masked,Masked,Masked
166700,Coromandel,Waikato,Masked,Masked,Masked
166900,Mercury Bay North,Waikato,Masked,Masked,Masked
167000,Whitianga North,Waikato,Masked,Masked,Masked
167100,Whitianga South,Waikato,26,36,722
167200,Thames Coast,Waikato,Masked,Masked,Masked
167300,Cooks Beach-Ferry Landing,Waikato,Masked,Masked,Masked
167400,Mercury Bay South,Waikato,Masked,Masked,Masked
167600,Thames North,Waikato,Masked,Masked,Masked
167700,Thames Central,Waikato,Masked,Masked,Masked
167800,Thames South,Waikato,22,33,667
167900,Hikuai,Waikato,Masked,Masked,Masked
168000,Totora-Kopu,Waikato,Masked,Masked,Masked
168100,Tairua,Waikato,Masked,Masked,Masked
168200,Pauanui,Waikato,Masked,Masked,Masked
168300,Matatoki-Puriri,Waikato,Masked,Masked,Masked
168400,Whangamat? Rural,Waikato,Masked,Masked,Masked
168500,Whangamat?,Waikato,17,23,739
168600,Miranda-P?korokoro,Counties Manukau,Masked,Masked,Masked
168700,Hauraki Plains North,Waikato,Masked,Masked,Masked
168800,Hauraki Plains East,Waikato,Masked,Masked,Masked
168900,Ngatea,Waikato,Masked,Masked,Masked
169000,Hauraki Plains South,Waikato,Masked,Masked,Masked
169100,Paeroa Rural,Waikato,Masked,Masked,Masked
169200,Paeroa,Waikato,40,64,625
169300,Waihi Rural,Waikato,22,34,647
169400,Waihi North,Waikato,Masked,Masked,Masked
169500,Waihi East,Waikato,Masked,Masked,Masked
169600,Waihi South,Waikato,Masked,Masked,Masked
169700,Aka Aka,Counties Manukau,16,32,500
169800,Mangatangi,Counties Manukau,Masked,Masked,Masked
169900,Tuakau Rural,Counties Manukau,32,61,525
170000,Tuakau North,Counties Manukau,69,133,519
170100,Onewhero,Counties Manukau,20,34,588
170200,P?keno Rural,Counties Manukau,18,25,720
170300,Tuakau South,Counties Manukau,58,107,542
170400,Port Waikato-Waikaretu,Counties Manukau,Masked,Masked,Masked
170500,P?keno,Counties Manukau,170,248,685
170600,Pukekawa,Counties Manukau,Masked,Masked,Masked
170700,Maramarua,Waikato,22,38,579
170800,Rangiriri,Waikato,Masked,Masked,Masked
170900,Te ?kau,Waikato,Masked,Masked,Masked
171100,Te Kauwhata,Waikato,36,49,735
171200,Huntly Rural,Waikato,Masked,Masked,Masked
171300,Waerenga,Waikato,Masked,Masked,Masked
171400,Huntly West,Waikato,55,94,585
171500,Huntly East,Waikato,136,229,594
171600,Raglan,Waikato,Masked,Masked,Masked
171700,Whitikahu,Waikato,Masked,Masked,Masked
171800,Te Uku,Waikato,Masked,Masked,Masked
171900,Taupiri-Lake Kainui,Waikato,23,35,657
172000,Ng?ruaw?hia North,Waikato,15,35,429
172100,Ng?ruaw?hia Central,Waikato,26,66,394
172200,Ng?ruaw?hia South,Waikato,Masked,Masked,Masked
172300,Kainui-Gordonton,Waikato,Masked,Masked,Masked
172400,Te Kowhai,Waikato,Masked,Masked,Masked
172600,Horotiu,Waikato,Masked,Masked,Masked
172700,Horsham Downs,Waikato,Masked,Masked,Masked
172800,Whatawhata East,Waikato,Masked,Masked,Masked
172900,Rotokauri,Waikato,Masked,Masked,Masked
173000,Hamilton Park,Waikato,Masked,Masked,Masked
173100,Eureka-Tauwhare,Waikato,Masked,Masked,Masked
173200,Tamahere North,Waikato,Masked,Masked,Masked
173300,Pukemoremore,Waikato,Masked,Masked,Masked
173400,Tamahere South,Waikato,Masked,Masked,Masked
173500,Tahuna-Mangateparu,Waikato,Masked,Masked,Masked
173600,Mangaiti,Waikato,Masked,Masked,Masked
173700,Tatuanui,Waikato,Masked,Masked,Masked
173800,Tahuroa,Waikato,Masked,Masked,Masked
173900,Morrinsville East,Waikato,Masked,Masked,Masked
174000,Morrinsville West,Waikato,Masked,Masked,Masked
174100,Te Aroha East,Waikato,24,64,375
174200,Te Aroha West,Waikato,Masked,Masked,Masked
174300,Waihou-Manawaru,Waikato,Masked,Masked,Masked
174400,Waitoa-Ngarua,Waikato,Masked,Masked,Masked
174500,Richmond Downs-Wardville,Waikato,Masked,Masked,Masked
174600,Waharoa-Peria,Waikato,Masked,Masked,Masked
174700,Okauia,Waikato,Masked,Masked,Masked
174800,Hinuera,Waikato,Masked,Masked,Masked
174900,Matamata North,Waikato,Masked,Masked,Masked
175000,Matamata South,Waikato,28,54,519
175100,Te Poi,Waikato,Masked,Masked,Masked
175200,Te Rapa North,Waikato,Masked,Masked,Masked
175300,Flagstaff North,Waikato,50,64,781
175400,Rotokauri-Waiwhakareke,Waikato,Masked,Masked,Masked
175500,Flagstaff South,Waikato,29,35,829
175600,Rototuna North,Waikato,21,33,636
175700,Pukete West,Waikato,36,62,581
175800,Flagstaff East,Waikato,34,58,586
175900,Rototuna Central,Waikato,59,87,678
176000,Pukete East,Waikato,24,43,558
176100,Te Manatu,Waikato,33,55,600
176200,Rototuna South,Waikato,44,68,647
176300,Te Rapa South,Waikato,Masked,Masked,Masked
176400,Saint Andrews West,Waikato,47,101,465
176500,Saint Andrews East,Waikato,23,37,622
176600,Queenwood (Hamilton City),Waikato,19,31,613
176700,St James,Waikato,20,31,645
176800,Crawshaw,Waikato,75,143,524
176900,Huntington,Waikato,Masked,Masked,Masked
177000,Western Heights (Hamilton City),Waikato,70,98,714
177100,Nawton West,Waikato,89,152,586
177200,Nawton East,Waikato,80,173,462
177300,Chartwell,Waikato,53,102,520
177400,Forest Lake (Hamilton City),Waikato,36,52,692
177500,Chedworth,Waikato,17,32,531
177600,Beerescourt,Waikato,30,46,652
177700,Miropiko,Waikato,33,60,550
177800,Porritt,Waikato,64,119,538
177900,Dinsdale North,Waikato,84,141,596
178000,Maeroa,Waikato,61,132,462
178100,Dinsdale South,Waikato,50,92,543
178200,Fairfield (Hamilton City),Waikato,140,251,558
178300,Whitiora,Waikato,51,81,630
178400,Enderley North,Waikato,88,175,503
178500,Fairview Downs,Waikato,82,167,491
178600,Temple View,Waikato,39,80,488
178700,Swarbrick,Waikato,57,102,559
178800,Kahikatea,Waikato,84,150,560
178900,Frankton Junction,Waikato,20,45,444
179000,Kirikiriroa,Waikato,Masked,Masked,Masked
179100,Enderley South,Waikato,84,164,512
179200,Ruakura,Waikato,52,76,684
179300,Claudelands,Waikato,35,72,486
179400,Hamilton Central,Waikato,Masked,Masked,Masked
179500,Hamilton Lake,Waikato,66,104,635
179600,Peachgrove,Waikato,70,116,603
179700,Hamilton East Village,Waikato,66,117,564
179800,Hamilton West,Waikato,30,42,714
179900,Greensboro,Waikato,117,227,515
180000,Hamilton East Cook,Waikato,66,90,733
180100,Melville North,Waikato,62,117,530
180200,Hamilton East,Waikato,63,96,656
180300,Melville South,Waikato,70,122,574
180400,Deanwell,Waikato,51,79,646
180500,Bader,Waikato,71,147,483
180600,Hillcrest West (Hamilton City),Waikato,51,84,607
180700,Hillcrest East (Hamilton City),Waikato,57,102,559
180800,Silverdale (Hamilton City),Waikato,41,76,539
180900,Glenview,Waikato,34,57,596
181000,Resthill,Waikato,52,77,675
181100,Fitzroy,Waikato,74,111,667
181200,Riverlea,Waikato,Masked,Masked,Masked
181300,Peacockes,Waikato,Masked,Masked,Masked
181400,Te Pahu,Waikato,Masked,Masked,Masked
181500,Ngahinapouri,Waikato,Masked,Masked,Masked
181600,Lake Cameron,Waikato,Masked,Masked,Masked
181700,Lake Ngaroto,Waikato,Masked,Masked,Masked
181800,Kaipaki,Waikato,Masked,Masked,Masked
181900,Pirongia,Waikato,Masked,Masked,Masked
182000,Hautapu Rural,Waikato,Masked,Masked,Masked
182100,Pokuru,Waikato,Masked,Masked,Masked
182200,Te Rahu,Waikato,Masked,Masked,Masked
182300,Fencourt,Waikato,Masked,Masked,Masked
182400,Hautapu,Waikato,Masked,Masked,Masked
182500,Karapiro,Waikato,Masked,Masked,Masked
182600,Cambridge North,Waikato,Masked,Masked,Masked
182700,Cambridge West,Waikato,Masked,Masked,Masked
182800,Cambridge East,Waikato,Masked,Masked,Masked
182900,Cambridge Park-River Garden,Waikato,Masked,Masked,Masked
183000,Oaklands-St Kilda,Waikato,Masked,Masked,Masked
183100,Pukerimu,Waikato,Masked,Masked,Masked
183200,Cambridge Central,Waikato,Masked,Masked,Masked
183300,Te Awamutu North,Waikato,Masked,Masked,Masked
183400,Te Awamutu West,Waikato,Masked,Masked,Masked
183500,Leamington West,Waikato,Masked,Masked,Masked
183600,Goodfellow Park,Waikato,Masked,Masked,Masked
183700,Leamington South,Waikato,Masked,Masked,Masked
183800,Leamington Central,Waikato,Masked,Masked,Masked
183900,Leamington East,Waikato,Masked,Masked,Masked
184000,Te Awamutu Stadium,Waikato,Masked,Masked,Masked
184100,Te Awamutu Central,Waikato,Masked,Masked,Masked
184200,Pekerau,Waikato,Masked,Masked,Masked
184300,Fraser Street,Waikato,Masked,Masked,Masked
184400,Sherwin Park,Waikato,16,29,552
184500,St Leger,Waikato,Masked,Masked,Masked
184600,Rotoorangi,Waikato,Masked,Masked,Masked
184700,Tokanui,Waikato,Masked,Masked,Masked
184800,Kihikihi Central,Waikato,Masked,Masked,Masked
184900,Maungatautari,Waikato,Masked,Masked,Masked
185000,Rotongata,Waikato,Masked,Masked,Masked
185200,Pirongia Forest,Waikato,Masked,Masked,Masked
185300,Honikiwi,Waikato,Masked,Masked,Masked
185400,Te Kawa,Waikato,Masked,Masked,Masked
185500,Otorohanga,Waikato,30,44,682
185600,Maihiihi,Waikato,Masked,Masked,Masked
185700,Puniu,Waikato,Masked,Masked,Masked
185800,T?rau,Waikato,Masked,Masked,Masked
185900,Put?ruru Rural,Waikato,Masked,Masked,Masked
186000,Put?ruru,Waikato,25,40,625
186100,Kinleith,Waikato,Masked,Masked,Masked
186200,Paraonui,Waikato,67,103,650
186300,Parkdale,Waikato,22,37,595
186400,Matarawa,Waikato,97,168,577
186500,Stanley Park,Waikato,121,194,624
186600,Strathmore (South Waikato District),Waikato,183,276,663
186700,Tokoroa Central,Waikato,54,87,621
186800,Moananui,Waikato,152,256,594
187000,Herangi,Waikato,Masked,Masked,Masked
187100,Hangatiki,Waikato,Masked,Masked,Masked
187200,Aria,Waikato,Masked,Masked,Masked
187300,Te Kuiti West,Waikato,27,52,519
187400,Te Kuiti East,Waikato,27,56,482
187500,Waipa Valley,Waikato,Masked,Masked,Masked
187600,Tiroa,Waikato,Masked,Masked,Masked
187700,Marotiri,Lakes,Masked,Masked,Masked
187800,Ohakuri,Lakes,Masked,Masked,Masked
187900,Lake Taupo Bays,Lakes,Masked,Masked,Masked
188000,Mapara,Lakes,Masked,Masked,Masked
188200,Wairakei-Broadlands,Lakes,Masked,Masked,Masked
188300,Acacia Bay,Lakes,Masked,Masked,Masked
188400,Brentwood (Taupo District),Lakes,Masked,Masked,Masked
188500,Nukuhau-Rangatira Park,Lakes,19,31,613
188600,Taup? Central West,Lakes,Masked,Masked,Masked
188700,Tauhara,Lakes,30,53,566
188800,Taup? Central East,Lakes,44,68,647
188900,Mountview,Lakes,35,50,700
189000,Bird Area,Lakes,Masked,Masked,Masked
189100,Hilltop (Taupo District),Lakes,28,43,651
189200,Waipahihi,Lakes,Masked,Masked,Masked
189300,Richmond Heights,Lakes,23,38,605
189400,Wharewaka,Lakes,Masked,Masked,Masked
189600,Waitahanui,Lakes,Masked,Masked,Masked
189700,T?rangi,Lakes,18,33,545
189800,Rangataiki,Lakes,Masked,Masked,Masked
190100,Waiau,Bay of Plenty,Masked,Masked,Masked
190200,Waihi Beach-Bowentown,Bay of Plenty,Masked,Masked,Masked
190300,Tahawai,Bay of Plenty,Masked,Masked,Masked
190400,Athenree,Bay of Plenty,Masked,Masked,Masked
190500,Aongatete,Bay of Plenty,139,223,623
190600,Katikati,Bay of Plenty,75,158,475
190900,Pahoia,Bay of Plenty,Masked,Masked,Masked
191000,Omokoroa,Bay of Plenty,Masked,Masked,Masked
191100,Omokoroa Rural,Bay of Plenty,Masked,Masked,Masked
191200,Te Puna,Bay of Plenty,Masked,Masked,Masked
191300,Minden,Bay of Plenty,Masked,Masked,Masked
191400,Kaimai,Bay of Plenty,Masked,Masked,Masked
191500,Kopurererua,Bay of Plenty,Masked,Masked,Masked
191600,Kaitemako (Western Bay of Plenty District),Bay of Plenty,Masked,Masked,Masked
191700,Waiorohi,Bay of Plenty,Masked,Masked,Masked
191800,Otawa,Bay of Plenty,106,164,646
191900,Te Puke West,Bay of Plenty,42,124,339
192000,Rangiuru,Bay of Plenty,175,432,405
192100,Te Puke East,Bay of Plenty,80,123,650
192300,Maketu,Bay of Plenty,22,38,579
192400,Pukehina Beach,Bay of Plenty,Masked,Masked,Masked
192500,Pongakawa,Bay of Plenty,41,89,461
192600,Matua North,Bay of Plenty,Masked,Masked,Masked
192800,Mount Maunganui North,Bay of Plenty,15,26,577
192900,Matua South,Bay of Plenty,13,27,481
193000,Bethlehem North,Bay of Plenty,Masked,Masked,Masked
193100,Bellevue,Bay of Plenty,28,42,667
193200,Ot?moetai North,Bay of Plenty,33,48,688
193300,Ot?moetai South,Bay of Plenty,18,25,720
193400,Brookfield West,Bay of Plenty,29,55,527
193500,Bethlehem Central,Bay of Plenty,Masked,Masked,Masked
193600,Brookfield East,Bay of Plenty,14,34,412
193700,Mount Maunganui South,Bay of Plenty,Masked,Masked,Masked
193800,Tauranga Central,Bay of Plenty,Masked,Masked,Masked
193900,Mount Maunganui Central,Bay of Plenty,Masked,Masked,Masked
194000,Judea,Bay of Plenty,34,48,708
194100,Te Reti,Bay of Plenty,16,28,571
194200,Bethlehem South,Bay of Plenty,Masked,Masked,Masked
194300,Omanu Beach,Bay of Plenty,Masked,Masked,Masked
194400,Tauranga Hospital,Bay of Plenty,43,74,581
194500,Tauriko,Bay of Plenty,Masked,Masked,Masked
194600,Gate Pa,Bay of Plenty,64,143,448
194700,Greerton South,Bay of Plenty,Masked,Masked,Masked
194800,Tauranga South,Bay of Plenty,42,73,575
194900,Arataki North,Bay of Plenty,21,43,488
195000,Matapihi,Bay of Plenty,Masked,Masked,Masked
195100,Pyes Pa West,Bay of Plenty,41,62,661
195200,Greerton North,Bay of Plenty,19,52,365
195300,Yatton Park,Bay of Plenty,57,114,500
195400,Pyes Pa North,Bay of Plenty,30,64,469
195500,Arataki South,Bay of Plenty,20,39,513
195600,Pyes Pa South,Bay of Plenty,Masked,Masked,Masked
195700,Poike,Bay of Plenty,Masked,Masked,Masked
195800,Te Maunga North,Bay of Plenty,15,30,500
195900,Maungatapu,Bay of Plenty,19,35,543
196000,Hairini,Bay of Plenty,22,34,647
196100,Pyes Pa East,Bay of Plenty,Masked,Masked,Masked
196200,Te Maunga South,Bay of Plenty,47,88,534
196300,Kaitemako (Tauranga City),Bay of Plenty,Masked,Masked,Masked
196400,Ohauiti,Bay of Plenty,Masked,Masked,Masked
196500,Baypark-Kairua,Bay of Plenty,Masked,Masked,Masked
196600,Welcome Bay West,Bay of Plenty,11,33,333
196700,Welcome Bay East,Bay of Plenty,21,75,280
196800,Pacific View,Bay of Plenty,11,27,407
196900,Welcome Bay South,Bay of Plenty,23,47,489
197000,Palm Beach North,Bay of Plenty,21,40,525
197100,Palm Beach South-Gravatt,Bay of Plenty,Masked,Masked,Masked
197200,Papamoa Beach North,Bay of Plenty,21,41,512
197300,Doncaster,Bay of Plenty,22,33,667
197400,Papamoa Beach South,Bay of Plenty,22,32,688
197500,Motiti,Bay of Plenty,12,29,414
197600,Wairakei,Bay of Plenty,59,115,513
197700,Tui Ridge,Lakes,Masked,Masked,Masked
197900,Ngongotah? Valley,Lakes,Masked,Masked,Masked
198000,Hamurana,Lakes,Masked,Masked,Masked
198100,Ngongotah? East,Lakes,24,34,706
198200,Ngongotah? West,Lakes,Masked,Masked,Masked
198400,Ngongotah? South,Lakes,Masked,Masked,Masked
198500,Selwyn Heights,Lakes,23,39,590
198600,Pleasant Heights,Lakes,35,70,500
198700,Rotoiti-Rotoehu,Lakes,Masked,Masked,Masked
198800,Kawaha,Lakes,32,44,727
198900,Fairy Springs,Lakes,39,54,722
199000,Western Heights (Rotorua District),Lakes,38,70,543
199100,Pukehangi North,Lakes,34,56,607
199200,Pukehangi South,Lakes,25,38,658
199400,Koutu,Lakes,30,45,667
199500,Mangakakahi West,Lakes,41,67,612
199600,Sunnybrook,Lakes,Masked,Masked,Masked
199700,Fordlands,Lakes,72,128,562
199800,Kuirau,Lakes,Masked,Masked,Masked
199900,Utuhina,Lakes,36,57,632
2e+05,Pomare,Lakes,24,37,649
200100,Rotorua Central,Lakes,Masked,Masked,Masked
200200,Hillcrest (Rotorua District),Lakes,15,33,455
200300,Victoria,Lakes,36,59,610
200400,Waiohewa,Lakes,Masked,Masked,Masked
200500,Glenholme North,Lakes,39,73,534
200600,Springfield South,Lakes,Masked,Masked,Masked
200700,Springfield North,Lakes,Masked,Masked,Masked
200800,Glenholme South,Lakes,18,36,500
200900,?whata West,Lakes,29,43,674
201000,Holdens Bay-Rotokawa,Lakes,Masked,Masked,Masked
201100,Ngapuna,Lakes,Masked,Masked,Masked
201200,Fenton Park,Lakes,26,49,531
201300,Tihiotonga-Whakarewarewa,Lakes,Masked,Masked,Masked
201400,?whata East,Lakes,34,51,667
201500,Lynmore,Lakes,20,25,800
201600,Ngakuru,Lakes,Masked,Masked,Masked
201700,Kaingaroa-Whakarewarewa,Lakes,Masked,Masked,Masked
201800,Golden Springs,Lakes,Masked,Masked,Masked
201900,Manawahe,Bay of Plenty,Masked,Masked,Masked
202000,Matat?-Otakiri,Bay of Plenty,Masked,Masked,Masked
202100,Onepu Spring,Bay of Plenty,Masked,Masked,Masked
202200,Edgecumbe,Bay of Plenty,Masked,Masked,Masked
202300,Thornton-Awakeri,Bay of Plenty,Masked,Masked,Masked
202400,Te Teko Lakes,Bay of Plenty,Masked,Masked,Masked
202500,Coastlands,Bay of Plenty,Masked,Masked,Masked
202600,Whakat?ne West,Bay of Plenty,23,41,561
202700,Whakat?ne Central,Bay of Plenty,27,43,628
202800,Trident,Bay of Plenty,23,43,535
202900,Allandale,Bay of Plenty,Masked,Masked,Masked
203000,Mokorua Bush,Bay of Plenty,Masked,Masked,Masked
203100,Wainui,Bay of Plenty,Masked,Masked,Masked
203200,?hope,Bay of Plenty,Masked,Masked,Masked
203400,Galatea,Bay of Plenty,Masked,Masked,Masked
203500,Waingarara-Waimana,Bay of Plenty,Masked,Masked,Masked
203600,Murupara,Bay of Plenty,Masked,Masked,Masked
203700,Monika Reserve,Bay of Plenty,Masked,Masked,Masked
203800,Kawerau Industrial,Bay of Plenty,Masked,Masked,Masked
203900,Tarawera Park,Bay of Plenty,22,38,579
204100,Waiotahi,Bay of Plenty,Masked,Masked,Masked
204200,Cape Runaway,Bay of Plenty,Masked,Masked,Masked
204300,Woodlands,Bay of Plenty,Masked,Masked,Masked
204400,?p?tiki,Bay of Plenty,57,141,404
204500,Otara-Tirohanga,Bay of Plenty,Masked,Masked,Masked
204600,Oponae,Bay of Plenty,Masked,Masked,Masked
204700,East Cape,Tairawhiti,Masked,Masked,Masked
204800,Waipaoa,Tairawhiti,Masked,Masked,Masked
204900,Ruatoria-Raukumara,Tairawhiti,Masked,Masked,Masked
205000,Tokomaru,Tairawhiti,Masked,Masked,Masked
205100,Hangaroa,Tairawhiti,Masked,Masked,Masked
205200,Wharekaka,Tairawhiti,Masked,Masked,Masked
205300,Te Arai,Tairawhiti,Masked,Masked,Masked
205400,Hexton,Tairawhiti,72,94,766
205500,Lytton,Tairawhiti,Masked,Masked,Masked
205600,Makaraka-Awapuni,Tairawhiti,38,49,776
205700,Riverdale,Tairawhiti,Masked,Masked,Masked
205800,Te Hapara North,Tairawhiti,39,53,736
205900,Mangapapa North,Tairawhiti,Masked,Masked,Masked
206000,Elgin,Tairawhiti,39,77,506
206100,Te Hapara South,Tairawhiti,38,69,551
206200,Mangapapa East,Tairawhiti,Masked,Masked,Masked
206300,Mangapapa South,Tairawhiti,19,39,487
206400,Te Hapara East,Tairawhiti,30,44,682
206500,Centennial Crescent,Tairawhiti,27,42,643
206600,Whataupoko East,Tairawhiti,Masked,Masked,Masked
206700,Whataupoko West,Tairawhiti,Masked,Masked,Masked
206800,Gisborne Central,Tairawhiti,Masked,Masked,Masked
206900,Kaiti North,Tairawhiti,Masked,Masked,Masked
207000,Kaiti South,Tairawhiti,84,150,560
207100,Outer Kaiti,Tairawhiti,31,72,431
207200,Tamarau,Tairawhiti,21,46,457
207300,Wainui-Okitu,Tairawhiti,Masked,Masked,Masked
207400,Maungataniwha-Raupunga,Hawke's Bay,Masked,Masked,Masked
207600,Frasertown-Ruakituri,Hawke's Bay,Masked,Masked,Masked
207700,Whakaki,Hawke's Bay,Masked,Masked,Masked
207800,Wairoa,Hawke's Bay,29,43,674
207900,Mahia,Hawke's Bay,Masked,Masked,Masked
208000,Puketitiri-Tutira,Hawke's Bay,Masked,Masked,Masked
208100,Sherenden-Crownthorpe,Hawke's Bay,Masked,Masked,Masked
208200,Maraekakaho,Hawke's Bay,Masked,Masked,Masked
208300,Puketapu-Eskdale,Hawke's Bay,Masked,Masked,Masked
208400,Omahu-Pakowhai,Hawke's Bay,174,235,740
208500,Bridge Pa,Hawke's Bay,Masked,Masked,Masked
208600,Twyford,Hawke's Bay,Masked,Masked,Masked
208700,Poukawa,Hawke's Bay,Masked,Masked,Masked
208800,Flaxmere West,Hawke's Bay,163,365,447
208900,Omahu Strip,Hawke's Bay,Masked,Masked,Masked
209000,Lochain Park,Hawke's Bay,164,336,488
209100,Flaxmere Park,Hawke's Bay,125,249,502
209200,Flaxmere South,Hawke's Bay,161,299,538
209300,Irongate,Hawke's Bay,Masked,Masked,Masked
209400,Frimley,Hawke's Bay,117,158,741
209500,Camberley,Hawke's Bay,191,299,639
209600,Clive,Hawke's Bay,46,72,639
209700,St Leonards,Hawke's Bay,54,87,621
209800,Mahora,Hawke's Bay,54,97,557
209900,Raureka,Hawke's Bay,81,161,503
210000,Cornwall Park,Hawke's Bay,50,87,575
210100,Tomoana,Hawke's Bay,Masked,Masked,Masked
210200,Longlands-Pukahu,Hawke's Bay,Masked,Masked,Masked
210300,Raceway Park,Hawke's Bay,90,174,517
210400,Karamu,Hawke's Bay,177,356,497
210500,Hastings Central,Hawke's Bay,Masked,Masked,Masked
210600,Tomoana Crossing,Hawke's Bay,42,71,592
210700,Akina Park,Hawke's Bay,29,52,558
210800,Queens Square,Hawke's Bay,26,39,667
210900,Mayfair,Hawke's Bay,55,129,426
211000,Parkhaven,Hawke's Bay,38,65,585
211100,Parkvale,Hawke's Bay,22,33,667
211200,Mangateretere,Hawke's Bay,Masked,Masked,Masked
211300,Haumoana-Te Awanga,Hawke's Bay,Masked,Masked,Masked
211400,Lucknow,Hawke's Bay,Masked,Masked,Masked
211500,Karanema-St Hill,Hawke's Bay,Masked,Masked,Masked
211600,Havelock North-Central,Hawke's Bay,Masked,Masked,Masked
211700,Brookvale,Hawke's Bay,Masked,Masked,Masked
211800,Iona,Hawke's Bay,Masked,Masked,Masked
211900,Hereworth,Hawke's Bay,Masked,Masked,Masked
212000,Te Mata Hills,Hawke's Bay,Masked,Masked,Masked
212100,Havelock Hills,Hawke's Bay,Masked,Masked,Masked
212200,Kahuranaki,Hawke's Bay,Masked,Masked,Masked
212300,Bay View,Hawke's Bay,Masked,Masked,Masked
212400,Poraiti Hills,Hawke's Bay,Masked,Masked,Masked
212500,Poraiti Flat,Hawke's Bay,Masked,Masked,Masked
212600,Westshore,Hawke's Bay,Masked,Masked,Masked
212800,Onekawa West,Hawke's Bay,Masked,Masked,Masked
212900,Ahuriri,Hawke's Bay,Masked,Masked,Masked
213000,Taradale West,Hawke's Bay,Masked,Masked,Masked
