sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
105100,Matarau,Northland,31,13,90,344,144
105200,Hikurangi,Northland,45,20,136,331,147
105300,Kauri,Northland,16,5,53,302,94
105400,Maungatapere,Northland,35,15,104,337,144
105500,Kamo West,Northland,44,16,94,468,170
105600,Matapouri-Tutukaka,Northland,Masked,Masked,Masked,Masked,Masked
105700,Kiripaka,Northland,Masked,Masked,Masked,Masked,Masked
105800,Kamo East,Northland,67,18,242,277,74
105900,Granfield Reserve,Northland,28,9,83,337,108
106000,Kamo Central,Northland,37,13,93,398,140
106100,Whau Valley,Northland,40,11,125,320,88
106200,Tikipunga North,Northland,76,17,257,296,66
106300,Pukenui,Northland,27,7,55,491,127
106400,Otangarei,Northland,46,10,294,156,<50
106500,Tikipunga South,Northland,96,22,287,334,77
106600,Kensington (Whangarei District),Northland,28,11,121,231,91
106700,Abbey Caves-Glenbervie,Northland,Masked,Masked,Masked,Masked,Masked
106800,Mairtown,Northland,35,12,85,412,141
106900,Maunu-Horahora,Northland,46,18,102,451,176
107000,Woodhill-Vinetown,Northland,31,11,105,295,105
107100,Whang?rei Central,Northland,Masked,Masked,Masked,Masked,Masked
107200,Riverside,Northland,31,6,84,369,71
107300,Raumanga,Northland,95,22,348,273,63
107400,Tarewa,Northland,59,19,219,269,87
107500,Morningside (Whangarei District),Northland,45,19,131,344,145
107600,Ngunguru,Northland,16,5,47,340,106
107700,Otaika-Portland,Northland,19,10,59,322,169
107800,Oakleigh-Mangapai,Northland,12,7,54,222,130
107900,Port-Limeburners,Northland,Masked,Masked,Masked,Masked,Masked
108000,Pataua,Northland,8,Masked,50,160,80
108100,Onerahi Park,Northland,21,9,48,438,188
108200,Sherwood Rise,Northland,39,14,148,264,95
108300,Onerahi,Northland,36,17,146,247,116
108500,Parua Bay,Northland,26,7,57,456,123
108600,Bream Bay,Northland,19,9,72,264,125
108700,Marsden Bay,Northland,22,10,86,256,116
108800,Ruak?k?,Northland,44,9,146,301,62
108900,Bream Head,Northland,Masked,Masked,Masked,Masked,Masked
109000,Waipu,Northland,13,6,52,250,115
109100,Kaipara Coastal,Northland,42,12,174,241,69
109200,Maungaru,Northland,20,Masked,62,323,65
109300,Dargaville,Northland,49,23,269,182,86
109400,Ruawai-Matakohe,Northland,24,10,113,212,88
109500,Otamatea (Kaipara District),Northland,9,Masked,48,188,<50
109600,Maungaturoto,Northland,18,Masked,53,340,57
109700,Kaiwaka,Northland,22,Masked,89,247,<50
109800,Mangawhai Rural,Northland,11,7,57,193,123
109900,Mangawhai Heads,Northland,16,7,48,333,146
110100,Mangawhai,Northland,Masked,Masked,Masked,Masked,Masked
110200,Okahukura Peninsula,Waitemata,10,5,Masked,196,98
110400,Cape Rodney,Waitemata,29,20,72,403,278
110500,Wellsford,Waitemata,13,7,65,200,108
110700,South Head,Waitemata,20,Masked,84,238,<50
110800,Kaipara Hills,Waitemata,16,6,56,286,107
110900,Dome Valley-Matakana,Waitemata,Masked,Masked,Masked,Masked,Masked
111100,Warkworth West,Waitemata,Masked,Masked,Masked,Masked,Masked
111200,Puhoi Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
111300,Warkworth East,Waitemata,12,8,45,267,178
111400,Sandspit,Waitemata,Masked,Masked,Masked,Masked,Masked
111500,Tawharanui Peninsula,Waitemata,Masked,Masked,Masked,Masked,Masked
111600,Te Kuru,Waitemata,Masked,Masked,Masked,Masked,Masked
111700,Snells Beach,Waitemata,21,9,45,467,200
111800,Barrier Islands,Auckland,Masked,Masked,Masked,Masked,Masked
111900,Algies Bay-Scotts Landing,Waitemata,Masked,Masked,Masked,Masked,Masked
112100,Wainui-Waiwera,Waitemata,Masked,Masked,Masked,Masked,Masked
112200,Parakai,Waitemata,Masked,Masked,Masked,Masked,Masked
112300,Helensville Rural,Waitemata,Masked,Masked,Masked,Masked,Masked
112400,Helensville,Waitemata,31,10,88,352,114
112500,Waitoki,Waitemata,Masked,Masked,Masked,Masked,Masked
112600,Waikoukou Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
112700,Orewa North,Waitemata,Masked,Masked,Masked,Masked,Masked
112800,Hatfields Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
112900,Orewa South,Waitemata,Masked,Masked,Masked,Masked,Masked
113000,Orewa Central,Waitemata,Masked,Masked,Masked,Masked,Masked
113100,Millwater North,Waitemata,Masked,Masked,Masked,Masked,Masked
113200,Waipatukahu,Waitemata,Masked,Masked,Masked,Masked,Masked
113300,Millwater South,Waitemata,Masked,Masked,Masked,Masked,Masked
113400,Dairy Flat North,Waitemata,Masked,Masked,Masked,Masked,Masked
113500,Dairy Flat West,Waitemata,Masked,Masked,Masked,Masked,Masked
113600,Kingsway,Waitemata,Masked,Masked,Masked,Masked,Masked
113800,Silverdale Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
113900,Red Beach West,Waitemata,Masked,Masked,Masked,Masked,Masked
114000,Red Beach East,Waitemata,Masked,Masked,Masked,Masked,Masked
114100,Silverdale South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
114200,Waimauku,Waitemata,Masked,Masked,Masked,Masked,Masked
114400,Vipond,Waitemata,12,6,49,245,122
114500,Muriwai,Waitemata,Masked,Masked,Masked,Masked,Masked
114600,Stanmore Bay West,Waitemata,26,15,52,500,288
114700,Kumeu Rural West,Waitemata,Masked,Masked,Masked,Masked,Masked
114800,Okura Bush,Waitemata,Masked,Masked,Masked,Masked,Masked
114900,Whangapar?oa Central,Waitemata,24,9,59,407,153
115000,Kumeu-Huapai,Waitemata,47,22,84,560,262
115100,Stanmore Bay East,Waitemata,17,Masked,44,386,91
115200,Manly West,Waitemata,Masked,Masked,Masked,Masked,Masked
115300,Muriwai Valley-Bethells Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
115400,Tindalls-Matakatia,Waitemata,Masked,Masked,Masked,Masked,Masked
115500,Coatesville,Waitemata,Masked,Masked,Masked,Masked,Masked
115600,Dairy Flat South,Waitemata,Masked,Masked,Masked,Masked,Masked
115700,Gulf Harbour North,Waitemata,Masked,Masked,Masked,Masked,Masked
115800,Manly East,Waitemata,31,14,56,554,250
115900,Riverhead,Waitemata,24,12,46,522,261
116000,Army Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116100,Kumeu Rural East,Waitemata,Masked,Masked,Masked,Masked,Masked
116200,Gulf Harbour South,Waitemata,Masked,Masked,Masked,Masked,Masked
116300,Paremoremo West,Waitemata,Masked,Masked,Masked,Masked,Masked
116400,Taupaki,Waitemata,Masked,Masked,Masked,Masked,Masked
116500,Long Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116600,Paremoremo East,Waitemata,Masked,Masked,Masked,Masked,Masked
116700,Albany Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
116800,Awaruku,Waitemata,Masked,Masked,Masked,Masked,Masked
116900,Fairview Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
117000,Whenuapai,Waitemata,41,24,80,512,300
117100,Waitakere Ranges North,Waitemata,Masked,Masked,Masked,Masked,Masked
117200,Torbay,Waitemata,Masked,Masked,Masked,Masked,Masked
117300,Albany Central,Waitemata,Masked,Masked,Masked,Masked,Masked
117400,Albany West,Waitemata,Masked,Masked,Masked,Masked,Masked
117500,Glamorgan,Waitemata,Masked,Masked,Masked,Masked,Masked
117600,Oteha East,Waitemata,Masked,Masked,Masked,Masked,Masked
117700,Northcross,Waitemata,Masked,Masked,Masked,Masked,Masked
117800,Oteha West,Waitemata,Masked,Masked,Masked,Masked,Masked
117900,Waiake,Waitemata,Masked,Masked,Masked,Masked,Masked
118000,Waitakere,Waitemata,Masked,Masked,Masked,Masked,Masked
118100,Albany South,Waitemata,Masked,Masked,Masked,Masked,Masked
118200,Browns Bay South West,Waitemata,Masked,Masked,Masked,Masked,Masked
118300,Browns Bay Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118400,Schnapper Rock,Waitemata,Masked,Masked,Masked,Masked,Masked
118500,Pinehill,Waitemata,Masked,Masked,Masked,Masked,Masked
118600,North Harbour,Waitemata,Masked,Masked,Masked,Masked,Masked
118700,Browns Bay South East,Waitemata,Masked,Masked,Masked,Masked,Masked
118800,Westgate Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118900,Greenhithe West,Waitemata,Masked,Masked,Masked,Masked,Masked
119000,Rothesay Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
119100,Greenhithe East,Waitemata,Masked,Masked,Masked,Masked,Masked
119200,Hobsonville,Waitemata,Masked,Masked,Masked,Masked,Masked
119400,Greenhithe South,Waitemata,Masked,Masked,Masked,Masked,Masked
119500,Murrays Bay West,Waitemata,Masked,Masked,Masked,Masked,Masked
119600,Westgate South,Waitemata,11,Masked,46,239,87
119700,Windsor Park,Waitemata,Masked,Masked,Masked,Masked,Masked
119800,West Harbour West,Waitemata,40,14,Masked,280,98
119900,Unsworth Heights West,Waitemata,Masked,Masked,Masked,Masked,Masked
120000,Murrays Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
120100,Birdwood West,Waitemata,Masked,Masked,Masked,Masked,Masked
120200,Hobsonville Point,Waitemata,30,19,45,667,422
120300,West Harbour Clearwater Cove,Waitemata,25,16,40,625,400
120400,Unsworth Heights East,Waitemata,Masked,Masked,Masked,Masked,Masked
120500,Mairangi Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
120600,Massey Central,Waitemata,25,14,99,253,141
120700,West Harbour Luckens Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120800,Mairangi Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
120900,Massey Royal Road West,Waitemata,22,8,Masked,265,96
121000,Bayview East,Waitemata,22,8,40,550,200
121100,Swanson Rural,Waitemata,18,11,48,375,229
121200,Sunnynook South,Waitemata,Masked,Masked,Masked,Masked,Masked
121300,Sunnynook North,Waitemata,Masked,Masked,Masked,Masked,Masked
121400,Bayview West,Waitemata,Masked,Masked,Masked,Masked,Masked
121500,Totara Vale North,Waitemata,Masked,Masked,Masked,Masked,Masked
121600,Royal Heights North,Waitemata,33,21,79,418,266
121700,Massey West,Waitemata,17,8,44,386,182
121800,Beach Haven West,Waitemata,23,9,46,500,196
121900,Totara Vale South,Waitemata,16,6,40,400,150
122000,Swanson,Waitemata,32,14,72,444,194
122100,Bayview South,Waitemata,Masked,Masked,Masked,Masked,Masked
122200,Campbells Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
122300,Royal Heights South,Waitemata,31,10,94,330,106
122400,Beach Haven East,Waitemata,37,14,138,268,101
122500,Massey East,Waitemata,29,15,105,276,143
122600,Forrest Hill North,Waitemata,Masked,Masked,Masked,Masked,Masked
122700,Glenfield North,Waitemata,Masked,Masked,Masked,Masked,Masked
122800,Birkdale North,Waitemata,48,17,100,480,170
122900,Massey South,Waitemata,51,18,145,352,124
123000,R?nui North,Waitemata,55,23,150,367,153
123100,Glenfield West,Waitemata,Masked,Masked,Masked,Masked,Masked
123200,Te Atat? Peninsula North West,Waitemata,48,19,85,565,224
123300,Glenfield South West,Waitemata,Masked,Masked,Masked,Masked,Masked
123400,Forrest Hill West,Waitemata,Masked,Masked,Masked,Masked,Masked
123500,Wairau Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
123600,Forrest Hill East,Waitemata,Masked,Masked,Masked,Masked,Masked
123700,Castor Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
123800,R?nui Domain,Waitemata,44,12,137,321,88
123900,Beach Haven South,Waitemata,Masked,Masked,Masked,Masked,Masked
124000,Glenfield Central,Waitemata,Masked,Masked,Masked,Masked,Masked
124100,Piha,Waitemata,Masked,Masked,Masked,Masked,Masked
124200,R?nui South West,Waitemata,22,9,86,256,105
124300,Henderson Larnoch,Waitemata,57,21,149,383,141
124400,Birkdale South,Waitemata,35,24,65,538,369
124500,Te Atat? Peninsula Central,Waitemata,42,20,134,313,149
124600,Glenfield East,Waitemata,Masked,Masked,Masked,Masked,Masked
124700,Henderson Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
124800,Te Atat? Peninsula West,Waitemata,63,26,122,516,213
124900,Henderson Lincoln West,Waitemata,27,8,95,284,84
125000,R?nui South East,Waitemata,26,9,68,382,132
125100,Henderson Lincoln East,Waitemata,Masked,Masked,Masked,Masked,Masked
125200,Birkenhead West,Waitemata,Masked,Masked,Masked,Masked,Masked
125300,Te Atat? Peninsula East,Waitemata,39,16,66,591,242
125400,Milford West,Waitemata,Masked,Masked,Masked,Masked,Masked
125500,Westlake,Waitemata,Masked,Masked,Masked,Masked,Masked
125600,Hillcrest North (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125700,Henderson Lincoln South,Waitemata,17,9,52,327,173
125800,Hillcrest West (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125900,Milford Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126000,Summerland South,Waitemata,Masked,Masked,Masked,Masked,Masked
126100,Summerland North,Waitemata,Masked,Masked,Masked,Masked,Masked
126200,Hillcrest East (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
126300,Chatswood,Waitemata,Masked,Masked,Masked,Masked,Masked
126400,Te Atat? South-Edmonton,Waitemata,37,15,86,430,174
126500,Birkenhead North,Waitemata,Masked,Masked,Masked,Masked,Masked
126600,Takapuna West,Waitemata,Masked,Masked,Masked,Masked,Masked
126700,Henderson North,Waitemata,37,8,96,385,83
126800,Takapuna Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126900,Western Heights (Auckland),Waitemata,39,15,70,557,214
127000,Te Atat? South-Central,Waitemata,31,15,65,477,231
127100,Northcote Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127200,Akoranga,Waitemata,Masked,Masked,Masked,Masked,Masked
127300,Northcote South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127400,Birkenhead South,Waitemata,Masked,Masked,Masked,Masked,Masked
127500,Henderson Central,Waitemata,Masked,Masked,Masked,Masked,Masked
127600,Waiatarua,Waitemata,Masked,Masked,Masked,Masked,Masked
127700,Te Atat? South-McLeod North,Waitemata,24,19,90,267,211
127800,Henderson Valley Park,Waitemata,26,9,74,351,122
127900,Henderson North East,Waitemata,20,7,56,357,125
128000,Waitakere Ranges South,Waitemata,Masked,Masked,Masked,Masked,Masked
128100,Northcote Tuff Crater,Waitemata,Masked,Masked,Masked,Masked,Masked
128200,Northcote Point (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
128300,McLaren Park,Waitemata,48,21,114,421,184
128400,Henderson East,Waitemata,22,8,69,319,116
128500,Te Atat? South-McLeod South,Waitemata,36,11,86,419,128
128600,Takapuna South,Waitemata,Masked,Masked,Masked,Masked,Masked
128800,Hauraki,Waitemata,Masked,Masked,Masked,Masked,Masked
128900,Glendene North,Waitemata,41,23,94,436,245
129000,Sunnyvale West-Parrs Park,Waitemata,40,18,87,460,207
129100,Sunnyvale East,Waitemata,50,21,120,417,175
129200,Point Chevalier West,Auckland,Masked,Masked,Masked,Masked,Masked
129300,Belmont (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
129400,Bayswater,Waitemata,Masked,Masked,Masked,Masked,Masked
129500,Glendene South,Waitemata,21,11,52,404,212
129600,Glen Eden West,Waitemata,48,22,108,444,204
129700,Herne Bay,Auckland,Masked,Masked,Masked,Masked,Masked
129800,Westmere North,Auckland,Masked,Masked,Masked,Masked,Masked
129900,Point Chevalier East,Auckland,30,21,48,625,438
130000,Oratia,Waitemata,Masked,Masked,Masked,Masked,Masked
130100,Glen Eden Rosier,Waitemata,47,26,81,580,321
130200,Saint Marys Bay,Auckland,Masked,Masked,Masked,Masked,Masked
130300,Westmere South-Western Springs,Auckland,Masked,Masked,Masked,Masked,Masked
130400,Ponsonby West,Auckland,Masked,Masked,Masked,Masked,Masked
130500,Kelston North,Waitemata,32,12,67,478,179
130600,Avondale Rosebank,Auckland,33,19,80,412,238
130700,Narrow Neck,Waitemata,Masked,Masked,Masked,Masked,Masked
130800,Glen Eden North,Waitemata,25,12,52,481,231
130900,Glen Eden Woodglen,Waitemata,45,20,92,489,217
131000,Kelston South,Waitemata,18,9,59,305,153
131100,Waterview,Auckland,21,6,50,420,120
131200,Ponsonby East,Auckland,Masked,Masked,Masked,Masked,Masked
131300,Wynyard-Viaduct,Auckland,Masked,Masked,Masked,Masked,Masked
131400,Stanley Point,Waitemata,Masked,Masked,Masked,Masked,Masked
131500,Glen Eden Central,Waitemata,35,17,65,538,262
131600,Grey Lynn North,Auckland,Masked,Masked,Masked,Masked,Masked
131700,Avondale West (Auckland),Auckland,27,14,74,365,189
131800,Freemans Bay,Auckland,Masked,Masked,Masked,Masked,Masked
131900,Mount Albert West,Auckland,Masked,Masked,Masked,Masked,Masked
132000,Avondale North (Auckland),Auckland,27,12,57,474,211
132100,Grey Lynn West,Auckland,Masked,Masked,Masked,Masked,Masked
132200,Mount Albert North,Auckland,19,14,43,442,326
132300,New Lynn North,Waitemata,28,8,57,491,140
132400,Victoria Park,Auckland,Masked,Masked,Masked,Masked,Masked
132500,Konini,Waitemata,29,18,64,453,281
132600,New Lynn North West,Waitemata,Masked,Masked,Masked,Masked,Masked
132700,Hobson Ridge North,Auckland,Masked,Masked,Masked,Masked,Masked
132800,Grey Lynn Central,Auckland,Masked,Masked,Masked,Masked,Masked
132900,Fruitvale,Waitemata,Masked,Masked,Masked,Masked,Masked
133000,Devonport,Waitemata,Masked,Masked,Masked,Masked,Masked
133100,Avondale Central (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133200,Queen Street,Auckland,Masked,Masked,Masked,Masked,Masked
133300,Quay Street-Customs Street,Auckland,Masked,Masked,Masked,Masked,Masked
133400,Hobson Ridge Central,Auckland,Masked,Masked,Masked,Masked,Masked
133500,Grey Lynn East,Auckland,Masked,Masked,Masked,Masked,Masked
133600,Morningside (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133700,Shortland Street,Auckland,Masked,Masked,Masked,Masked,Masked
133800,Hobson Ridge South,Auckland,Masked,Masked,Masked,Masked,Masked
133900,New Lynn Central,Waitemata,Masked,Masked,Masked,Masked,Masked
134000,Cheltenham,Waitemata,Masked,Masked,Masked,Masked,Masked
134100,Queen Street South West,Auckland,Masked,Masked,Masked,Masked,Masked
134200,Mount Albert Central,Auckland,Masked,Masked,Masked,Masked,Masked
134300,Karangahape,Auckland,Masked,Masked,Masked,Masked,Masked
134400,Kingsland,Auckland,Masked,Masked,Masked,Masked,Masked
134500,Anzac Avenue,Auckland,Masked,Masked,Masked,Masked,Masked
134600,Waima-Woodlands Park,Waitemata,Masked,Masked,Masked,Masked,Masked
134700,Kaurilands,Waitemata,Masked,Masked,Masked,Masked,Masked
134900,New Lynn Seabrook,Waitemata,Masked,Masked,Masked,Masked,Masked
135000,Avondale South (Auckland),Auckland,24,13,50,480,260
135100,Symonds Street North West,Auckland,Masked,Masked,Masked,Masked,Masked
135200,Mount Albert South,Auckland,Masked,Masked,Masked,Masked,Masked
135300,Symonds Street West,Auckland,Masked,Masked,Masked,Masked,Masked
135400,West Lynn,Waitemata,Masked,Masked,Masked,Masked,Masked
135500,?wairaka West,Auckland,Masked,Masked,Masked,Masked,Masked
135600,New Lynn Central South,Waitemata,Masked,Masked,Masked,Masked,Masked
135700,The Strand,Auckland,Masked,Masked,Masked,Masked,Masked
135800,St Lukes,Auckland,Masked,Masked,Masked,Masked,Masked
135900,Symonds Street East,Auckland,Masked,Masked,Masked,Masked,Masked
136000,Eden Terrace,Auckland,Masked,Masked,Masked,Masked,Masked
136100,Grafton,Auckland,Masked,Masked,Masked,Masked,Masked
136200,Eden Park,Auckland,Masked,Masked,Masked,Masked,Masked
136300,Sandringham North,Auckland,Masked,Masked,Masked,Masked,Masked
136400,Parnell West,Auckland,Masked,Masked,Masked,Masked,Masked
136500,New Lynn South,Waitemata,23,13,58,397,224
136600,New Windsor North,Auckland,Masked,Masked,Masked,Masked,Masked
136700,Titirangi South,Waitemata,Masked,Masked,Masked,Masked,Masked
136800,?wairaka East,Auckland,Masked,Masked,Masked,Masked,Masked
136900,Eden Valley,Auckland,Masked,Masked,Masked,Masked,Masked
137000,Sandringham Central,Auckland,Masked,Masked,Masked,Masked,Masked
137100,Glenavon,Auckland,16,7,54,296,130
137200,Blockhouse Bay North,Auckland,Masked,Masked,Masked,Masked,Masked
137300,Green Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
137400,Parnell East,Auckland,Masked,Masked,Masked,Masked,Masked
137500,Laingholm,Waitemata,Masked,Masked,Masked,Masked,Masked
137600,Sandringham West,Auckland,Masked,Masked,Masked,Masked,Masked
137700,Mount Eden North East,Auckland,Masked,Masked,Masked,Masked,Masked
137800,Mount Eden North,Auckland,Masked,Masked,Masked,Masked,Masked
137900,Wesley West,Auckland,15,10,46,326,217
138000,Green Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
138100,Balmoral,Auckland,Masked,Masked,Masked,Masked,Masked
138200,Sandringham East,Auckland,Masked,Masked,Masked,Masked,Masked
138300,New Windsor South,Auckland,22,13,49,449,265
138400,Mount Eden West,Auckland,Masked,Masked,Masked,Masked,Masked
138500,Newmarket,Auckland,Masked,Masked,Masked,Masked,Masked
138600,Blockhouse Bay North East,Auckland,Masked,Masked,Masked,Masked,Masked
138700,Epsom North,Auckland,Masked,Masked,Masked,Masked,Masked
138800,Wesley South,Auckland,Masked,Masked,Masked,Masked,Masked
138900,Blockhouse Bay South,Auckland,Masked,Masked,Masked,Masked,Masked
139000,Mount Eden East,Auckland,Masked,Masked,Masked,Masked,Masked
139100,Wesley East,Auckland,Masked,Masked,Masked,Masked,Masked
139200,Orakei West,Auckland,Masked,Masked,Masked,Masked,Masked
139300,Maungawhau,Auckland,Masked,Masked,Masked,Masked,Masked
139400,Remuera West,Auckland,Masked,Masked,Masked,Masked,Masked
139500,Blockhouse Bay East,Auckland,Masked,Masked,Masked,Masked,Masked
139600,Lynfield North,Auckland,Masked,Masked,Masked,Masked,Masked
139700,Mount Roskill North,Auckland,Masked,Masked,Masked,Masked,Masked
139800,Mount Roskill White Swan,Auckland,Masked,Masked,Masked,Masked,Masked
139900,Mount Eden South,Auckland,Masked,Masked,Masked,Masked,Masked
140000,Remuera Waitaramoa,Auckland,Masked,Masked,Masked,Masked,Masked
140100,Orakei East,Auckland,57,32,113,504,283
140200,Epsom Central-North,Auckland,Masked,Masked,Masked,Masked,Masked
140300,Mount St John,Auckland,Masked,Masked,Masked,Masked,Masked
140400,Mount Roskill Central North,Auckland,Masked,Masked,Masked,Masked,Masked
140500,Remuera North,Auckland,Masked,Masked,Masked,Masked,Masked
140600,Three Kings West,Auckland,Masked,Masked,Masked,Masked,Masked
140700,Mount Roskill Central South,Auckland,Masked,Masked,Masked,Masked,Masked
140800,Epsom Central-South,Auckland,Masked,Masked,Masked,Masked,Masked
140900,Lynfield South,Auckland,Masked,Masked,Masked,Masked,Masked
141000,Remuera South,Auckland,Masked,Masked,Masked,Masked,Masked
141100,Mission Bay,Auckland,Masked,Masked,Masked,Masked,Masked
141200,Three Kings East,Auckland,Masked,Masked,Masked,Masked,Masked
141300,Mount Roskill South,Auckland,Masked,Masked,Masked,Masked,Masked
141500,Epsom East,Auckland,Masked,Masked,Masked,Masked,Masked
141600,Remuera Waiata,Auckland,Masked,Masked,Masked,Masked,Masked
141700,Epsom South,Auckland,Masked,Masked,Masked,Masked,Masked
141800,Kohimarama,Auckland,Masked,Masked,Masked,Masked,Masked
141900,Meadowbank West,Auckland,Masked,Masked,Masked,Masked,Masked
142000,Hillsborough North (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142100,Hillsborough West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142200,Greenlane North,Auckland,Masked,Masked,Masked,Masked,Masked
142300,Waikowhai North,Auckland,12,Masked,43,279,93
142400,Remuera East,Auckland,Masked,Masked,Masked,Masked,Masked
142500,Waikowhai South,Auckland,Masked,Masked,Masked,Masked,Masked
142600,Royal Oak West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142700,Saint Heliers West,Auckland,Masked,Masked,Masked,Masked,Masked
142800,One Tree Hill,Auckland,26,13,57,456,228
142900,Hillsborough East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143000,Saint Heliers North,Auckland,Masked,Masked,Masked,Masked,Masked
143100,Remuera Abbotts Park,Auckland,Masked,Masked,Masked,Masked,Masked
143200,Meadowbank East,Auckland,Masked,Masked,Masked,Masked,Masked
143300,Ellerslie Central,Auckland,Masked,Masked,Masked,Masked,Masked
143400,Royal Oak East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143500,Saint Heliers South,Auckland,Masked,Masked,Masked,Masked,Masked
143600,Hillsborough South (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143700,Saint Johns West,Auckland,Masked,Masked,Masked,Masked,Masked
143800,Greenlane South,Auckland,Masked,Masked,Masked,Masked,Masked
