sa2_code,sa2_name,dhb,booster_count,eligible_booster_pop,booster_uptake
130100,Glen Eden Rosier,Waitemata,139,261,533
130200,Saint Marys Bay,Auckland,55,65,846
130300,Westmere South-Western Springs,Auckland,127,175,726
130400,Ponsonby West,Auckland,69,103,670
130500,Kelston North,Waitemata,140,257,545
130600,Avondale Rosebank,Auckland,196,328,598
130700,Narrow Neck,Waitemata,109,143,762
130800,Glen Eden North,Waitemata,108,195,554
130900,Glen Eden Woodglen,Waitemata,167,282,592
131000,Kelston South,Waitemata,93,208,447
131100,Waterview,Auckland,171,284,602
131200,Ponsonby East,Auckland,104,143,727
131300,Wynyard-Viaduct,Auckland,41,45,911
131400,Stanley Point,Waitemata,37,54,685
131500,Glen Eden Central,Waitemata,114,217,525
131600,Grey Lynn North,Auckland,127,177,718
131700,Avondale West (Auckland),Auckland,150,260,577
131800,Freemans Bay,Auckland,156,219,712
131900,Mount Albert West,Auckland,122,165,739
132000,Avondale North (Auckland),Auckland,145,253,573
132100,Grey Lynn West,Auckland,117,186,629
132200,Mount Albert North,Auckland,137,195,703
132300,New Lynn North,Waitemata,108,195,554
132400,Victoria Park,Auckland,62,114,544
132500,Konini,Waitemata,107,189,566
132600,New Lynn North West,Waitemata,99,153,647
132700,Hobson Ridge North,Auckland,49,102,480
132800,Grey Lynn Central,Auckland,108,163,663
132900,Fruitvale,Waitemata,103,190,542
133000,Devonport,Waitemata,83,114,728
133100,Avondale Central (Auckland),Auckland,107,170,629
133200,Queen Street,Auckland,53,100,530
133300,Quay Street-Customs Street,Auckland,47,75,627
133400,Hobson Ridge Central,Auckland,99,186,532
133500,Grey Lynn East,Auckland,77,110,700
133600,Morningside (Auckland),Auckland,162,227,714
133700,Shortland Street,Auckland,59,94,628
133800,Hobson Ridge South,Auckland,42,85,494
133900,New Lynn Central,Waitemata,19,39,487
134000,Cheltenham,Waitemata,37,50,740
134100,Queen Street South West,Auckland,59,103,573
134200,Mount Albert Central,Auckland,112,163,687
134300,Karangahape,Auckland,73,129,566
134400,Kingsland,Auckland,149,215,693
134500,Anzac Avenue,Auckland,90,145,621
134600,Waima-Woodlands Park,Waitemata,58,87,667
134700,Kaurilands,Waitemata,121,181,669
134800,Auckland-University,Auckland,Masked,Masked,Masked
134900,New Lynn Seabrook,Waitemata,86,146,589
135000,Avondale South (Auckland),Auckland,103,190,542
135100,Symonds Street North West,Auckland,67,118,568
135200,Mount Albert South,Auckland,57,89,640
135300,Symonds Street West,Auckland,80,162,494
135400,West Lynn,Waitemata,112,161,696
135500,?wairaka West,Auckland,82,136,603
135600,New Lynn Central South,Waitemata,82,157,522
135700,The Strand,Auckland,40,78,513
135800,St Lukes,Auckland,46,79,582
135900,Symonds Street East,Auckland,92,164,561
136000,Eden Terrace,Auckland,140,228,614
136100,Grafton,Auckland,66,91,725
136200,Eden Park,Auckland,49,79,620
136300,Sandringham North,Auckland,90,132,682
136400,Parnell West,Auckland,116,201,577
136500,New Lynn South,Waitemata,127,236,538
136600,New Windsor North,Auckland,74,133,556
136700,Titirangi South,Waitemata,78,121,645
136800,?wairaka East,Auckland,58,89,652
136900,Eden Valley,Auckland,83,113,735
137000,Sandringham Central,Auckland,67,90,744
137100,Glenavon,Auckland,73,156,468
137200,Blockhouse Bay North,Auckland,66,112,589
137300,Green Bay North,Waitemata,54,91,593
137400,Parnell East,Auckland,63,90,700
137500,Laingholm,Waitemata,54,91,593
137600,Sandringham West,Auckland,62,97,639
137700,Mount Eden North East,Auckland,48,70,686
137800,Mount Eden North,Auckland,68,100,680
137900,Wesley West,Auckland,71,136,522
138000,Green Bay South,Waitemata,67,119,563
138100,Balmoral,Auckland,76,108,704
138200,Sandringham East,Auckland,81,131,618
138300,New Windsor South,Auckland,82,147,558
138400,Mount Eden West,Auckland,66,87,759
138500,Newmarket,Auckland,55,70,786
138600,Blockhouse Bay North East,Auckland,43,69,623
138700,Epsom North,Auckland,55,87,632
138800,Wesley South,Auckland,Masked,Masked,Masked
138900,Blockhouse Bay South,Auckland,63,115,548
139000,Mount Eden East,Auckland,71,98,724
139100,Wesley East,Auckland,71,117,607
139200,Orakei West,Auckland,82,132,621
139300,Maungawhau,Auckland,50,69,725
139400,Remuera West,Auckland,32,48,667
139500,Blockhouse Bay East,Auckland,22,35,629
139600,Lynfield North,Auckland,43,70,614
139700,Mount Roskill North,Auckland,85,137,620
139800,Mount Roskill White Swan,Auckland,67,106,632
139900,Mount Eden South,Auckland,85,104,817
140000,Remuera Waitaramoa,Auckland,57,78,731
140100,Orakei East,Auckland,320,481,665
140200,Epsom Central-North,Auckland,41,55,745
140300,Mount St John,Auckland,95,147,646
140400,Mount Roskill Central North,Auckland,64,92,696
140500,Remuera North,Auckland,37,52,712
140600,Three Kings West,Auckland,83,129,643
140700,Mount Roskill Central South,Auckland,42,86,488
140800,Epsom Central-South,Auckland,44,61,721
140900,Lynfield South,Auckland,68,99,687
141000,Remuera South,Auckland,59,85,694
141100,Mission Bay,Auckland,70,93,753
141200,Three Kings East,Auckland,32,37,865
141300,Mount Roskill South,Auckland,42,71,592
141500,Epsom East,Auckland,55,77,714
141600,Remuera Waiata,Auckland,37,46,804
141700,Epsom South,Auckland,58,90,644
141800,Kohimarama,Auckland,52,72,722
141900,Meadowbank West,Auckland,57,89,640
142000,Hillsborough North (Auckland),Auckland,49,84,583
142100,Hillsborough West (Auckland),Auckland,44,87,506
142200,Greenlane North,Auckland,65,100,650
142300,Waikowhai North,Auckland,69,131,527
142400,Remuera East,Auckland,40,48,833
142500,Waikowhai South,Auckland,33,51,647
142600,Royal Oak West (Auckland),Auckland,56,92,609
142700,Saint Heliers West,Auckland,43,57,754
142800,One Tree Hill,Auckland,113,180,628
142900,Hillsborough East (Auckland),Auckland,30,63,476
143000,Saint Heliers North,Auckland,45,56,804
143100,Remuera Abbotts Park,Auckland,71,109,651
143200,Meadowbank East,Auckland,63,82,768
143300,Ellerslie Central,Auckland,93,138,674
143400,Royal Oak East (Auckland),Auckland,75,111,676
143500,Saint Heliers South,Auckland,59,78,756
143600,Hillsborough South (Auckland),Auckland,53,87,609
143700,Saint Johns West,Auckland,43,66,652
143800,Greenlane South,Auckland,88,135,652
143900,Remuera Waiatarua,Auckland,34,51,667
144000,Glendowie North,Auckland,56,69,812
144100,Onehunga West,Auckland,138,220,627
144200,Ellerslie West,Auckland,Masked,Masked,Masked
144300,Onehunga North,Auckland,138,190,726
144400,Ellerslie East,Auckland,51,81,630
144500,Saint Johns East,Auckland,75,124,605
144600,Oneroa West,Auckland,41,69,594
144700,Glen Innes West,Auckland,190,378,503
144800,Ellerslie South,Auckland,59,96,615
144900,Stonefields West,Auckland,31,39,795
145000,Onehunga Central,Auckland,142,212,670
145100,Glendowie South,Auckland,83,134,619
145200,Oranga,Auckland,130,219,594
145300,Mount Wellington North West,Auckland,57,94,606
145400,Panmure Glen Innes Industrial,Auckland,22,43,512
145500,Onehunga-Te Papapa Industrial,Auckland,54,86,628
145600,Te Papapa,Auckland,138,214,645
145700,Stonefields East,Auckland,23,27,852
145800,Glen Innes East-Wai O Taiki Bay,Auckland,229,409,560
145900,Penrose,Auckland,30,49,612
146000,Mount Wellington North East,Auckland,55,86,640
146100,M?ngere Bridge Ambury,Counties Manukau,199,310,642
146200,Mount Wellington Ferndale,Auckland,145,240,604
146300,Point England,Auckland,250,536,466
146400,Bucklands Beach North,Counties Manukau,31,41,756
146500,Mount Wellington East,Auckland,71,134,530
146600,Mount Wellington West,Auckland,106,199,533
146700,Panmure West,Auckland,Masked,Masked,Masked
146800,M?ngere Bridge,Counties Manukau,215,317,678
146900,Oneroa East-Palm Beach,Auckland,21,50,420
147000,Tamaki,Auckland,263,506,520
147100,Panmure East,Auckland,145,253,573
147200,Mount Wellington Central,Auckland,190,309,615
147400,Sylvia Park,Auckland,Masked,Masked,Masked
147500,M?ngere Mountain View,Counties Manukau,244,413,591
147600,Surfdale,Auckland,79,129,612
147700,Mount Wellington Industrial,Auckland,Masked,Masked,Masked
147800,Half Moon Bay West,Counties Manukau,41,63,651
147900,Auckland Airport,Counties Manukau,87,180,483
148000,Eastern Beach,Counties Manukau,25,37,676
148100,Sunnyhills West-Pakuranga North,Counties Manukau,72,114,632
148200,Favona North,Counties Manukau,130,221,588
148300,Bucklands Beach Central,Counties Manukau,Masked,Masked,Masked
148400,Farm Cove,Counties Manukau,39,50,780
148500,M?ngere North,Counties Manukau,88,184,478
148600,Favona West,Counties Manukau,101,226,447
148700,Ostend,Auckland,78,124,629
148800,Half Moon Bay North East,Counties Manukau,11,21,524
148900,M?ngere West,Counties Manukau,183,374,489
149000,Pakuranga West,Counties Manukau,163,291,560
149100,Mount Wellington South West,Auckland,110,225,489
149200,Sunnyhills East,Counties Manukau,55,102,539
149300,Half Moon Bay South East,Counties Manukau,71,111,640
149400,Favona East,Counties Manukau,118,242,488
149500,Mount Wellington South East,Auckland,169,316,535
149600,?t?huhu Industrial,Counties Manukau,Masked,Masked,Masked
149700,Bucklands Beach South,Counties Manukau,37,72,514
149800,Pakuranga Central,Counties Manukau,100,188,532
149900,?whitu,Counties Manukau,112,170,659
150000,Harania North,Counties Manukau,118,254,465
150100,?t?huhu Central,Auckland,117,223,525
150200,M?ngere Central,Counties Manukau,159,312,510
150300,?t?huhu North,Auckland,132,249,530
150400,Howick West,Counties Manukau,65,112,580
150500,Pakuranga Heights North West,Counties Manukau,56,135,415
150600,Mellons Bay,Counties Manukau,53,77,688
150700,Pakuranga Heights East,Counties Manukau,100,181,552
150800,Sutton Park,Counties Manukau,139,275,505
150900,?t?huhu East,Auckland,102,194,526
151000,M?ngere South,Counties Manukau,102,231,442
151100,Onetangi,Auckland,38,70,543
151200,Harania South,Counties Manukau,149,297,502
151300,Highland Park (Auckland),Counties Manukau,74,119,622
151400,?t?huhu South West,Auckland,218,366,596
151500,Pakuranga Heights South West,Counties Manukau,101,173,584
151600,M?ngere Mascot,Counties Manukau,148,287,516
151700,Waiheke East,Auckland,24,44,545
151800,Massey Road West,Counties Manukau,131,289,453
151900,?t?huhu South,Auckland,180,317,568
152000,Howick Central,Counties Manukau,71,113,628
152100,Massey Road North,Counties Manukau,145,269,539
152200,Botany Downs West,Counties Manukau,48,73,658
152300,East Tamaki,Counties Manukau,Masked,Masked,Masked
152400,Howick East,Counties Manukau,78,120,650
152500,Burswood,Counties Manukau,24,42,571
152600,Massey Road South,Counties Manukau,77,135,570
152700,Middlemore,Counties Manukau,Masked,Masked,Masked
152800,M?ngere South East,Counties Manukau,146,255,573
152900,Botany Downs East,Counties Manukau,36,49,735
153000,Grange,Counties Manukau,90,172,523
153100,Golflands,Counties Manukau,47,61,770
153200,Aorere North,Counties Manukau,66,130,508
153300,M?ngere East,Counties Manukau,133,261,510
153400,Cockle Bay,Counties Manukau,77,116,664
153500,?tara West,Counties Manukau,167,378,442
153600,Aorere Central,Counties Manukau,98,186,527
153700,Northpark North,Counties Manukau,36,51,706
153800,Somerville,Counties Manukau,55,79,696
153900,Northpark South,Counties Manukau,24,29,828
154000,Papatoetoe North,Counties Manukau,158,302,523
154100,Dingwall,Counties Manukau,120,189,635
154200,Aorere South,Counties Manukau,202,374,540
154300,Shelly Park,Counties Manukau,48,67,716
154400,?tara Central,Counties Manukau,143,278,514
154500,Huntington Park,Counties Manukau,33,54,611
154600,Botany Central,Counties Manukau,Masked,Masked,Masked
154700,Botany North,Counties Manukau,35,56,625
154800,Papatoetoe West,Counties Manukau,193,331,583
154900,Papatoetoe Central,Counties Manukau,201,329,611
155000,Sunkist Bay,Counties Manukau,101,150,673
155100,?tara East,Counties Manukau,184,392,469
155200,Redcastle,Counties Manukau,64,90,711
155300,Botany East,Counties Manukau,26,43,605
155400,Botany South,Counties Manukau,51,77,662
155500,Manukau Central,Counties Manukau,87,172,506
155600,Papatoetoe East,Counties Manukau,179,298,601
155700,?tara South,Counties Manukau,147,317,464
155800,Ferguson,Counties Manukau,199,450,442
155900,Papatoetoe South West,Counties Manukau,149,281,530
156000,Botany Junction,Counties Manukau,Masked,Masked,Masked
156100,Dannemora North,Counties Manukau,26,50,520
156200,Papatoetoe South,Counties Manukau,148,259,571
156300,East Tamaki Heights,Counties Manukau,26,36,722
156400,Te Puru,Counties Manukau,93,146,637
156500,Puhinui North,Counties Manukau,131,214,612
156600,Dannemora South,Counties Manukau,25,51,490
156700,Puhinui South,Counties Manukau,90,176,511
156800,Rongomai West,Counties Manukau,130,260,500
156900,Baverstock,Counties Manukau,66,115,574
157000,Puhinui East,Counties Manukau,70,121,579
157100,Turanga,Counties Manukau,77,132,583
157200,Rongomai East,Counties Manukau,59,134,440
157300,Ormiston North,Counties Manukau,31,49,633
157400,Maraetai,Counties Manukau,67,108,620
157500,Chapel Downs,Counties Manukau,89,161,553
157600,Wiri West,Counties Manukau,114,219,521
157700,Clover Park North,Counties Manukau,215,431,499
157800,Mission Heights North,Counties Manukau,44,85,518
157900,Clover Park South,Counties Manukau,163,312,522
158000,Donegal Park,Counties Manukau,53,92,576
158100,Ormiston South,Counties Manukau,72,127,567
158200,Mission Heights South,Counties Manukau,40,68,588
158300,Hilltop (Auckland),Counties Manukau,80,168,476
158400,Wiri East,Counties Manukau,232,510,455
158500,Goodwood Heights,Counties Manukau,134,250,536
158600,Ormiston East,Counties Manukau,46,81,568
158700,Clendon Park North,Counties Manukau,231,491,470
158800,Burbank,Counties Manukau,282,577,489
158900,Tuscany Heights,Counties Manukau,27,53,509
159000,Totara Heights,Counties Manukau,116,203,571
159100,Homai East,Counties Manukau,164,302,543
159200,Homai West,Counties Manukau,283,649,436
159300,The Gardens (Auckland),Counties Manukau,113,189,598
159400,Clarks Beach,Counties Manukau,69,122,566
159500,Clendon Park West,Counties Manukau,159,391,407
159600,Hillpark North,Counties Manukau,113,181,624
159700,Clendon Park East,Counties Manukau,101,229,441
159800,Karaka Creek,Counties Manukau,34,51,667
159900,Rowandale West,Counties Manukau,236,517,456
160000,Rowandale East,Counties Manukau,273,544,502
160100,Manurewa Central,Counties Manukau,211,371,569
160200,Weymouth North,Counties Manukau,317,672,472
160300,Hillpark South,Counties Manukau,195,289,675
160400,Alfriston,Counties Manukau,123,210,586
160500,Weymouth East,Counties Manukau,205,442,464
160600,Leabank,Counties Manukau,312,623,501
160700,Weymouth South,Counties Manukau,289,535,540
160800,Manurewa East,Counties Manukau,206,397,519
160900,Manurewa South,Counties Manukau,288,583,494
161000,Randwick Park East,Counties Manukau,101,220,459
161100,Wattle Downs West,Counties Manukau,178,313,569
161200,Wattle Downs North,Counties Manukau,221,428,516
