sa2_code,sa2_name,dhb,dose1_cnt,dose2_cnt,pop_cnt,dose1_uptake,dose2_uptake
103600,Pakaraka,Northland,Masked,Masked,Masked,Masked,Masked
103700,Haruru,Northland,28,Masked,65,431,62
103800,Russell,Northland,Masked,Masked,Masked,Masked,Masked
103900,Paihia,Northland,19,6,82,232,73
104000,Mataraua Forest,Northland,12,6,Masked,194,97
104100,Matawaia-Taumarere,Northland,42,6,161,261,<50
104200,Russell Peninsula,Northland,Masked,Masked,Masked,Masked,Masked
104300,Opua (Far North District),Northland,Masked,Masked,Masked,Masked,Masked
104400,Russell Forest-Rawhiti,Northland,11,Masked,63,175,<50
104500,Moerewa,Northland,33,9,253,130,<50
104600,Kawakawa,Northland,33,5,166,199,<50
104700,Maromaku,Northland,21,Masked,60,350,50
104800,Mangakahia-H?kerenui,Northland,28,Masked,127,220,<50
104900,Whangaruru,Northland,47,6,126,373,<50
105100,Matarau,Northland,25,9,86,291,105
105200,Hikurangi,Northland,44,14,140,314,100
105300,Kauri,Northland,16,5,58,276,86
105400,Maungatapere,Northland,36,13,100,360,130
105500,Kamo West,Northland,38,14,100,380,140
105600,Matapouri-Tutukaka,Northland,Masked,Masked,Masked,Masked,Masked
105700,Kiripaka,Northland,Masked,Masked,Masked,Masked,Masked
105800,Kamo East,Northland,66,13,250,264,52
105900,Granfield Reserve,Northland,29,7,86,337,81
106000,Kamo Central,Northland,35,11,86,407,128
106100,Whau Valley,Northland,45,11,127,354,87
106200,Tikipunga North,Northland,73,9,273,267,<50
106300,Pukenui,Northland,26,5,49,531,102
106400,Otangarei,Northland,39,5,268,146,<50
106500,Tikipunga South,Northland,104,20,294,354,68
106600,Kensington (Whangarei District),Northland,25,9,127,197,71
106700,Abbey Caves-Glenbervie,Northland,Masked,Masked,Masked,Masked,Masked
106800,Mairtown,Northland,29,6,96,302,62
106900,Maunu-Horahora,Northland,43,14,110,391,127
107000,Woodhill-Vinetown,Northland,33,10,117,282,85
107100,Whang?rei Central,Northland,Masked,Masked,Masked,Masked,Masked
107200,Riverside,Northland,30,5,78,385,64
107300,Raumanga,Northland,79,15,349,226,<50
107400,Tarewa,Northland,58,14,237,245,59
107500,Morningside (Whangarei District),Northland,46,18,134,343,134
107600,Ngunguru,Northland,Masked,Masked,Masked,Masked,Masked
107700,Otaika-Portland,Northland,18,9,54,333,167
107800,Oakleigh-Mangapai,Northland,11,5,58,190,86
107900,Port-Limeburners,Northland,Masked,Masked,Masked,Masked,Masked
108000,Pataua,Northland,9,Masked,42,214,95
108100,Onerahi Park,Northland,17,8,50,340,160
108200,Sherwood Rise,Northland,40,13,156,256,83
108300,Onerahi,Northland,37,14,155,239,90
108500,Parua Bay,Northland,26,6,59,441,102
108600,Bream Bay,Northland,17,6,67,254,90
108700,Marsden Bay,Northland,21,12,77,273,156
108800,Ruak?k?,Northland,39,8,134,291,60
108900,Bream Head,Northland,Masked,Masked,Masked,Masked,Masked
109000,Waipu,Northland,10,5,47,213,106
109100,Kaipara Coastal,Northland,40,13,160,250,81
109200,Maungaru,Northland,18,Masked,58,310,69
109300,Dargaville,Northland,45,18,273,165,66
109400,Ruawai-Matakohe,Northland,23,6,100,230,60
109500,Otamatea (Kaipara District),Northland,9,Masked,40,225,<50
109600,Maungaturoto,Northland,18,Masked,52,346,77
109700,Kaiwaka,Northland,23,Masked,92,250,<50
109800,Mangawhai Rural,Northland,11,6,51,216,118
109900,Mangawhai Heads,Northland,15,Masked,Masked,366,98
110100,Mangawhai,Northland,Masked,Masked,Masked,Masked,Masked
110200,Okahukura Peninsula,Waitemata,8,Masked,47,170,85
110400,Cape Rodney,Waitemata,28,16,80,350,200
110500,Wellsford,Waitemata,13,6,68,191,88
110700,South Head,Waitemata,21,Masked,78,269,51
110800,Kaipara Hills,Waitemata,16,Masked,51,314,78
110900,Dome Valley-Matakana,Waitemata,Masked,Masked,Masked,Masked,Masked
111100,Warkworth West,Waitemata,Masked,Masked,Masked,Masked,Masked
111200,Puhoi Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
111300,Warkworth East,Waitemata,Masked,Masked,Masked,Masked,Masked
111400,Sandspit,Waitemata,Masked,Masked,Masked,Masked,Masked
111500,Tawharanui Peninsula,Waitemata,Masked,Masked,Masked,Masked,Masked
111600,Te Kuru,Waitemata,18,Masked,43,419,93
111700,Snells Beach,Waitemata,23,10,41,561,244
111800,Barrier Islands,Auckland,Masked,Masked,Masked,Masked,Masked
111900,Algies Bay-Scotts Landing,Waitemata,Masked,Masked,Masked,Masked,Masked
112100,Wainui-Waiwera,Waitemata,Masked,Masked,Masked,Masked,Masked
112200,Parakai,Waitemata,Masked,Masked,Masked,Masked,Masked
112300,Helensville Rural,Waitemata,Masked,Masked,Masked,Masked,Masked
112400,Helensville,Waitemata,35,9,95,368,95
112500,Waitoki,Waitemata,Masked,Masked,Masked,Masked,Masked
112600,Waikoukou Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
112700,Orewa North,Waitemata,Masked,Masked,Masked,Masked,Masked
112800,Hatfields Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
112900,Orewa South,Waitemata,Masked,Masked,Masked,Masked,Masked
113000,Orewa Central,Waitemata,Masked,Masked,Masked,Masked,Masked
113100,Millwater North,Waitemata,Masked,Masked,Masked,Masked,Masked
113200,Waipatukahu,Waitemata,Masked,Masked,Masked,Masked,Masked
113300,Millwater South,Waitemata,20,Masked,Masked,488,98
113400,Dairy Flat North,Waitemata,Masked,Masked,Masked,Masked,Masked
113500,Dairy Flat West,Waitemata,Masked,Masked,Masked,Masked,Masked
113600,Kingsway,Waitemata,Masked,Masked,Masked,Masked,Masked
113800,Silverdale Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
113900,Red Beach West,Waitemata,Masked,Masked,Masked,Masked,Masked
114000,Red Beach East,Waitemata,Masked,Masked,Masked,Masked,Masked
114100,Silverdale South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
114200,Waimauku,Waitemata,Masked,Masked,Masked,Masked,Masked
114400,Vipond,Waitemata,13,6,49,265,122
114500,Muriwai,Waitemata,Masked,Masked,Masked,Masked,Masked
114600,Stanmore Bay West,Waitemata,26,9,44,591,205
114700,Kumeu Rural West,Waitemata,Masked,Masked,Masked,Masked,Masked
114800,Okura Bush,Waitemata,Masked,Masked,Masked,Masked,Masked
114900,Whangapar?oa Central,Waitemata,28,11,57,491,193
115000,Kumeu-Huapai,Waitemata,46,15,69,667,217
115100,Stanmore Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
115200,Manly West,Waitemata,Masked,Masked,Masked,Masked,Masked
115300,Muriwai Valley-Bethells Beach,Waitemata,Masked,Masked,Masked,Masked,Masked
115400,Tindalls-Matakatia,Waitemata,Masked,Masked,Masked,Masked,Masked
115500,Coatesville,Waitemata,Masked,Masked,Masked,Masked,Masked
115600,Dairy Flat South,Waitemata,Masked,Masked,Masked,Masked,Masked
115700,Gulf Harbour North,Waitemata,Masked,Masked,Masked,Masked,Masked
115800,Manly East,Waitemata,30,13,51,588,255
115900,Riverhead,Waitemata,24,13,43,558,302
116000,Army Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116100,Kumeu Rural East,Waitemata,Masked,Masked,Masked,Masked,Masked
116200,Gulf Harbour South,Waitemata,Masked,Masked,Masked,Masked,Masked
116300,Paremoremo West,Waitemata,Masked,Masked,Masked,Masked,Masked
116400,Taupaki,Waitemata,Masked,Masked,Masked,Masked,Masked
116500,Long Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
116600,Paremoremo East,Waitemata,Masked,Masked,Masked,Masked,Masked
116700,Albany Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
116800,Awaruku,Waitemata,Masked,Masked,Masked,Masked,Masked
116900,Fairview Heights,Waitemata,Masked,Masked,Masked,Masked,Masked
117000,Whenuapai,Waitemata,40,21,78,513,269
117100,Waitakere Ranges North,Waitemata,Masked,Masked,Masked,Masked,Masked
117200,Torbay,Waitemata,Masked,Masked,Masked,Masked,Masked
117300,Albany Central,Waitemata,Masked,Masked,Masked,Masked,Masked
117400,Albany West,Waitemata,Masked,Masked,Masked,Masked,Masked
117500,Glamorgan,Waitemata,Masked,Masked,Masked,Masked,Masked
117600,Oteha East,Waitemata,Masked,Masked,Masked,Masked,Masked
117700,Northcross,Waitemata,Masked,Masked,Masked,Masked,Masked
117900,Waiake,Waitemata,Masked,Masked,Masked,Masked,Masked
118000,Waitakere,Waitemata,Masked,Masked,Masked,Masked,Masked
118100,Albany South,Waitemata,Masked,Masked,Masked,Masked,Masked
118200,Browns Bay South West,Waitemata,Masked,Masked,Masked,Masked,Masked
118300,Browns Bay Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118400,Schnapper Rock,Waitemata,Masked,Masked,Masked,Masked,Masked
118500,Pinehill,Waitemata,Masked,Masked,Masked,Masked,Masked
118600,North Harbour,Waitemata,Masked,Masked,Masked,Masked,Masked
118700,Browns Bay South East,Waitemata,Masked,Masked,Masked,Masked,Masked
118800,Westgate Central,Waitemata,Masked,Masked,Masked,Masked,Masked
118900,Greenhithe West,Waitemata,Masked,Masked,Masked,Masked,Masked
119000,Rothesay Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
119100,Greenhithe East,Waitemata,Masked,Masked,Masked,Masked,Masked
119200,Hobsonville,Waitemata,Masked,Masked,Masked,Masked,Masked
119400,Greenhithe South,Waitemata,Masked,Masked,Masked,Masked,Masked
119500,Murrays Bay West,Waitemata,Masked,Masked,Masked,Masked,Masked
119600,Westgate South,Waitemata,7,Masked,46,152,65
119700,Windsor Park,Waitemata,Masked,Masked,Masked,Masked,Masked
119800,West Harbour West,Waitemata,37,10,138,268,72
119900,Unsworth Heights West,Waitemata,Masked,Masked,Masked,Masked,Masked
120000,Murrays Bay East,Waitemata,Masked,Masked,Masked,Masked,Masked
120100,Birdwood West,Waitemata,Masked,Masked,Masked,Masked,Masked
120200,Hobsonville Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120300,West Harbour Clearwater Cove,Waitemata,24,14,43,558,326
120400,Unsworth Heights East,Waitemata,Masked,Masked,Masked,Masked,Masked
120500,Mairangi Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
120600,Massey Central,Waitemata,28,12,111,252,108
120700,West Harbour Luckens Point,Waitemata,Masked,Masked,Masked,Masked,Masked
120800,Mairangi Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
120900,Massey Royal Road West,Waitemata,26,9,82,317,110
121000,Bayview East,Waitemata,22,7,45,489,156
121100,Swanson Rural,Waitemata,Masked,Masked,Masked,Masked,Masked
121200,Sunnynook South,Waitemata,Masked,Masked,Masked,Masked,Masked
121300,Sunnynook North,Waitemata,Masked,Masked,Masked,Masked,Masked
121400,Bayview West,Waitemata,Masked,Masked,Masked,Masked,Masked
121500,Totara Vale North,Waitemata,Masked,Masked,Masked,Masked,Masked
121600,Royal Heights North,Waitemata,33,15,76,434,197
121700,Massey West,Waitemata,16,6,45,356,133
121800,Beach Haven West,Waitemata,23,6,46,500,130
121900,Totara Vale South,Waitemata,16,5,43,372,116
122000,Swanson,Waitemata,31,9,65,477,138
122100,Bayview South,Waitemata,Masked,Masked,Masked,Masked,Masked
122200,Campbells Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
122300,Royal Heights South,Waitemata,34,7,98,347,71
122400,Beach Haven East,Waitemata,36,12,130,277,92
122500,Massey East,Waitemata,31,12,110,282,109
122600,Forrest Hill North,Waitemata,Masked,Masked,Masked,Masked,Masked
122700,Glenfield North,Waitemata,Masked,Masked,Masked,Masked,Masked
122800,Birkdale North,Waitemata,48,14,100,480,140
122900,Massey South,Waitemata,48,18,144,333,125
123000,R?nui North,Waitemata,58,18,161,360,112
123100,Glenfield West,Waitemata,Masked,Masked,Masked,Masked,Masked
123200,Te Atat? Peninsula North West,Waitemata,46,17,85,541,200
123300,Glenfield South West,Waitemata,Masked,Masked,Masked,Masked,Masked
123400,Forrest Hill West,Waitemata,Masked,Masked,Masked,Masked,Masked
123500,Wairau Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
123600,Forrest Hill East,Waitemata,Masked,Masked,Masked,Masked,Masked
123700,Castor Bay,Waitemata,Masked,Masked,Masked,Masked,Masked
123800,R?nui Domain,Waitemata,44,13,Masked,324,96
123900,Beach Haven South,Waitemata,Masked,Masked,Masked,Masked,Masked
124000,Glenfield Central,Waitemata,Masked,Masked,Masked,Masked,Masked
124100,Piha,Waitemata,Masked,Masked,Masked,Masked,Masked
124200,R?nui South West,Waitemata,22,6,84,262,71
124300,Henderson Larnoch,Waitemata,51,12,148,345,81
124400,Birkdale South,Waitemata,35,22,70,500,314
124500,Te Atat? Peninsula Central,Waitemata,42,18,132,318,136
124600,Glenfield East,Waitemata,Masked,Masked,Masked,Masked,Masked
124700,Henderson Valley,Waitemata,Masked,Masked,Masked,Masked,Masked
124800,Te Atat? Peninsula West,Waitemata,52,15,118,441,127
124900,Henderson Lincoln West,Waitemata,24,5,91,264,55
125000,R?nui South East,Waitemata,26,6,78,333,77
125100,Henderson Lincoln East,Waitemata,Masked,Masked,Masked,Masked,Masked
125200,Birkenhead West,Waitemata,Masked,Masked,Masked,Masked,Masked
125300,Te Atat? Peninsula East,Waitemata,33,10,60,550,167
125400,Milford West,Waitemata,Masked,Masked,Masked,Masked,Masked
125500,Westlake,Waitemata,Masked,Masked,Masked,Masked,Masked
125600,Hillcrest North (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125700,Henderson Lincoln South,Waitemata,Masked,Masked,Masked,Masked,Masked
125800,Hillcrest West (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
125900,Milford Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126000,Summerland South,Waitemata,Masked,Masked,Masked,Masked,Masked
126100,Summerland North,Waitemata,Masked,Masked,Masked,Masked,Masked
126200,Hillcrest East (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
126300,Chatswood,Waitemata,Masked,Masked,Masked,Masked,Masked
126400,Te Atat? South-Edmonton,Waitemata,40,12,94,426,128
126500,Birkenhead North,Waitemata,Masked,Masked,Masked,Masked,Masked
126600,Takapuna West,Waitemata,Masked,Masked,Masked,Masked,Masked
126700,Henderson North,Waitemata,34,9,96,354,94
126800,Takapuna Central,Waitemata,Masked,Masked,Masked,Masked,Masked
126900,Western Heights (Auckland),Waitemata,36,13,63,571,206
127000,Te Atat? South-Central,Waitemata,23,13,69,333,188
127100,Northcote Central (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127200,Akoranga,Waitemata,Masked,Masked,Masked,Masked,Masked
127300,Northcote South (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
127400,Birkenhead South,Waitemata,Masked,Masked,Masked,Masked,Masked
127500,Henderson Central,Waitemata,Masked,Masked,Masked,Masked,Masked
127600,Waiatarua,Waitemata,Masked,Masked,Masked,Masked,Masked
127700,Te Atat? South-McLeod North,Waitemata,24,15,93,258,161
127800,Henderson Valley Park,Waitemata,25,6,79,316,76
127900,Henderson North East,Waitemata,21,Masked,57,368,<50
128000,Waitakere Ranges South,Waitemata,Masked,Masked,Masked,Masked,Masked
128100,Northcote Tuff Crater,Waitemata,Masked,Masked,Masked,Masked,Masked
128200,Northcote Point (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
128300,McLaren Park,Waitemata,45,20,113,398,177
128400,Henderson East,Waitemata,22,9,65,338,138
128500,Te Atat? South-McLeod South,Waitemata,35,10,81,432,123
128600,Takapuna South,Waitemata,Masked,Masked,Masked,Masked,Masked
128800,Hauraki,Waitemata,Masked,Masked,Masked,Masked,Masked
128900,Glendene North,Waitemata,36,14,97,371,144
129000,Sunnyvale West-Parrs Park,Waitemata,37,15,96,385,156
129100,Sunnyvale East,Waitemata,47,15,129,364,116
129200,Point Chevalier West,Auckland,Masked,Masked,Masked,Masked,Masked
129300,Belmont (Auckland),Waitemata,Masked,Masked,Masked,Masked,Masked
129400,Bayswater,Waitemata,Masked,Masked,Masked,Masked,Masked
129500,Glendene South,Waitemata,21,10,53,396,189
129600,Glen Eden West,Waitemata,46,16,115,400,139
129700,Herne Bay,Auckland,Masked,Masked,Masked,Masked,Masked
129800,Westmere North,Auckland,Masked,Masked,Masked,Masked,Masked
129900,Point Chevalier East,Auckland,28,18,40,700,450
130000,Oratia,Waitemata,Masked,Masked,Masked,Masked,Masked
130100,Glen Eden Rosier,Waitemata,44,17,80,550,212
130200,Saint Marys Bay,Auckland,Masked,Masked,Masked,Masked,Masked
130300,Westmere South-Western Springs,Auckland,Masked,Masked,Masked,Masked,Masked
130400,Ponsonby West,Auckland,Masked,Masked,Masked,Masked,Masked
130500,Kelston North,Waitemata,31,8,64,484,125
130600,Avondale Rosebank,Auckland,32,13,88,364,148
130700,Narrow Neck,Waitemata,19,Masked,42,452,95
130800,Glen Eden North,Waitemata,28,12,49,571,245
130900,Glen Eden Woodglen,Waitemata,48,17,109,440,156
131000,Kelston South,Waitemata,21,9,58,362,155
131100,Waterview,Auckland,29,10,55,527,182
131200,Ponsonby East,Auckland,Masked,Masked,Masked,Masked,Masked
131300,Wynyard-Viaduct,Auckland,Masked,Masked,Masked,Masked,Masked
131400,Stanley Point,Waitemata,Masked,Masked,Masked,Masked,Masked
131500,Glen Eden Central,Waitemata,36,14,58,621,241
131600,Grey Lynn North,Auckland,Masked,Masked,Masked,Masked,Masked
131700,Avondale West (Auckland),Auckland,23,11,70,329,157
131800,Freemans Bay,Auckland,Masked,Masked,Masked,Masked,Masked
131900,Mount Albert West,Auckland,27,16,40,675,400
132000,Avondale North (Auckland),Auckland,26,8,67,388,119
132100,Grey Lynn West,Auckland,Masked,Masked,Masked,Masked,Masked
132200,Mount Albert North,Auckland,19,15,40,475,375
132300,New Lynn North,Waitemata,30,8,53,566,151
132400,Victoria Park,Auckland,Masked,Masked,Masked,Masked,Masked
132500,Konini,Waitemata,27,16,66,409,242
132600,New Lynn North West,Waitemata,Masked,Masked,Masked,Masked,Masked
132700,Hobson Ridge North,Auckland,Masked,Masked,Masked,Masked,Masked
132800,Grey Lynn Central,Auckland,Masked,Masked,Masked,Masked,Masked
132900,Fruitvale,Waitemata,Masked,Masked,Masked,Masked,Masked
133000,Devonport,Waitemata,Masked,Masked,Masked,Masked,Masked
133100,Avondale Central (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133200,Queen Street,Auckland,Masked,Masked,Masked,Masked,Masked
133300,Quay Street-Customs Street,Auckland,Masked,Masked,Masked,Masked,Masked
133400,Hobson Ridge Central,Auckland,Masked,Masked,Masked,Masked,Masked
133500,Grey Lynn East,Auckland,Masked,Masked,Masked,Masked,Masked
133600,Morningside (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
133700,Shortland Street,Auckland,Masked,Masked,Masked,Masked,Masked
133800,Hobson Ridge South,Auckland,Masked,Masked,Masked,Masked,Masked
133900,New Lynn Central,Waitemata,Masked,Masked,Masked,Masked,Masked
134000,Cheltenham,Waitemata,Masked,Masked,Masked,Masked,Masked
134100,Queen Street South West,Auckland,Masked,Masked,Masked,Masked,Masked
134200,Mount Albert Central,Auckland,Masked,Masked,Masked,Masked,Masked
134300,Karangahape,Auckland,Masked,Masked,Masked,Masked,Masked
134400,Kingsland,Auckland,Masked,Masked,Masked,Masked,Masked
134500,Anzac Avenue,Auckland,Masked,Masked,Masked,Masked,Masked
134600,Waima-Woodlands Park,Waitemata,Masked,Masked,Masked,Masked,Masked
134700,Kaurilands,Waitemata,24,10,41,585,244
134900,New Lynn Seabrook,Waitemata,Masked,Masked,Masked,Masked,Masked
135000,Avondale South (Auckland),Auckland,27,12,51,529,235
135100,Symonds Street North West,Auckland,Masked,Masked,Masked,Masked,Masked
135200,Mount Albert South,Auckland,Masked,Masked,Masked,Masked,Masked
135300,Symonds Street West,Auckland,Masked,Masked,Masked,Masked,Masked
135400,West Lynn,Waitemata,Masked,Masked,Masked,Masked,Masked
135500,?wairaka West,Auckland,Masked,Masked,Masked,Masked,Masked
135600,New Lynn Central South,Waitemata,Masked,Masked,Masked,Masked,Masked
135700,The Strand,Auckland,Masked,Masked,Masked,Masked,Masked
135800,St Lukes,Auckland,Masked,Masked,Masked,Masked,Masked
135900,Symonds Street East,Auckland,Masked,Masked,Masked,Masked,Masked
136000,Eden Terrace,Auckland,Masked,Masked,Masked,Masked,Masked
136100,Grafton,Auckland,Masked,Masked,Masked,Masked,Masked
136200,Eden Park,Auckland,Masked,Masked,Masked,Masked,Masked
136300,Sandringham North,Auckland,Masked,Masked,Masked,Masked,Masked
136400,Parnell West,Auckland,Masked,Masked,Masked,Masked,Masked
136500,New Lynn South,Waitemata,24,9,54,444,167
136600,New Windsor North,Auckland,Masked,Masked,Masked,Masked,Masked
136700,Titirangi South,Waitemata,Masked,Masked,Masked,Masked,Masked
136800,?wairaka East,Auckland,Masked,Masked,Masked,Masked,Masked
136900,Eden Valley,Auckland,Masked,Masked,Masked,Masked,Masked
137000,Sandringham Central,Auckland,Masked,Masked,Masked,Masked,Masked
137100,Glenavon,Auckland,15,6,54,278,111
137200,Blockhouse Bay North,Auckland,Masked,Masked,Masked,Masked,Masked
137300,Green Bay North,Waitemata,Masked,Masked,Masked,Masked,Masked
137400,Parnell East,Auckland,Masked,Masked,Masked,Masked,Masked
137500,Laingholm,Waitemata,Masked,Masked,Masked,Masked,Masked
137600,Sandringham West,Auckland,Masked,Masked,Masked,Masked,Masked
137700,Mount Eden North East,Auckland,Masked,Masked,Masked,Masked,Masked
137800,Mount Eden North,Auckland,Masked,Masked,Masked,Masked,Masked
137900,Wesley West,Auckland,13,8,51,255,157
138000,Green Bay South,Waitemata,Masked,Masked,Masked,Masked,Masked
138100,Balmoral,Auckland,Masked,Masked,Masked,Masked,Masked
138200,Sandringham East,Auckland,Masked,Masked,Masked,Masked,Masked
138300,New Windsor South,Auckland,19,9,51,373,176
138400,Mount Eden West,Auckland,Masked,Masked,Masked,Masked,Masked
138500,Newmarket,Auckland,Masked,Masked,Masked,Masked,Masked
138600,Blockhouse Bay North East,Auckland,Masked,Masked,Masked,Masked,Masked
138700,Epsom North,Auckland,Masked,Masked,Masked,Masked,Masked
138900,Blockhouse Bay South,Auckland,Masked,Masked,Masked,Masked,Masked
139000,Mount Eden East,Auckland,Masked,Masked,Masked,Masked,Masked
139100,Wesley East,Auckland,Masked,Masked,Masked,Masked,Masked
139200,Orakei West,Auckland,Masked,Masked,Masked,Masked,Masked
139300,Maungawhau,Auckland,Masked,Masked,Masked,Masked,Masked
139400,Remuera West,Auckland,Masked,Masked,Masked,Masked,Masked
139500,Blockhouse Bay East,Auckland,Masked,Masked,Masked,Masked,Masked
139600,Lynfield North,Auckland,Masked,Masked,Masked,Masked,Masked
139700,Mount Roskill North,Auckland,Masked,Masked,Masked,Masked,Masked
139800,Mount Roskill White Swan,Auckland,Masked,Masked,Masked,Masked,Masked
139900,Mount Eden South,Auckland,Masked,Masked,Masked,Masked,Masked
140000,Remuera Waitaramoa,Auckland,Masked,Masked,Masked,Masked,Masked
140100,Orakei East,Auckland,56,25,116,483,216
140200,Epsom Central-North,Auckland,Masked,Masked,Masked,Masked,Masked
140300,Mount St John,Auckland,Masked,Masked,Masked,Masked,Masked
140400,Mount Roskill Central North,Auckland,Masked,Masked,Masked,Masked,Masked
140500,Remuera North,Auckland,Masked,Masked,Masked,Masked,Masked
140600,Three Kings West,Auckland,Masked,Masked,Masked,Masked,Masked
140700,Mount Roskill Central South,Auckland,Masked,Masked,Masked,Masked,Masked
140800,Epsom Central-South,Auckland,Masked,Masked,Masked,Masked,Masked
140900,Lynfield South,Auckland,Masked,Masked,Masked,Masked,Masked
141000,Remuera South,Auckland,Masked,Masked,Masked,Masked,Masked
141100,Mission Bay,Auckland,Masked,Masked,Masked,Masked,Masked
141200,Three Kings East,Auckland,Masked,Masked,Masked,Masked,Masked
141300,Mount Roskill South,Auckland,Masked,Masked,Masked,Masked,Masked
141500,Epsom East,Auckland,Masked,Masked,Masked,Masked,Masked
141600,Remuera Waiata,Auckland,Masked,Masked,Masked,Masked,Masked
141700,Epsom South,Auckland,Masked,Masked,Masked,Masked,Masked
141800,Kohimarama,Auckland,Masked,Masked,Masked,Masked,Masked
141900,Meadowbank West,Auckland,Masked,Masked,Masked,Masked,Masked
142000,Hillsborough North (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142100,Hillsborough West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142200,Greenlane North,Auckland,Masked,Masked,Masked,Masked,Masked
142300,Waikowhai North,Auckland,16,5,Masked,314,98
142400,Remuera East,Auckland,Masked,Masked,Masked,Masked,Masked
142500,Waikowhai South,Auckland,Masked,Masked,Masked,Masked,Masked
142600,Royal Oak West (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
142700,Saint Heliers West,Auckland,Masked,Masked,Masked,Masked,Masked
142800,One Tree Hill,Auckland,28,14,51,549,275
142900,Hillsborough East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143000,Saint Heliers North,Auckland,Masked,Masked,Masked,Masked,Masked
143100,Remuera Abbotts Park,Auckland,Masked,Masked,Masked,Masked,Masked
143200,Meadowbank East,Auckland,Masked,Masked,Masked,Masked,Masked
143300,Ellerslie Central,Auckland,Masked,Masked,Masked,Masked,Masked
143400,Royal Oak East (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143500,Saint Heliers South,Auckland,Masked,Masked,Masked,Masked,Masked
143600,Hillsborough South (Auckland),Auckland,Masked,Masked,Masked,Masked,Masked
143700,Saint Johns West,Auckland,Masked,Masked,Masked,Masked,Masked
143800,Greenlane South,Auckland,Masked,Masked,Masked,Masked,Masked
