Date,First doses,Second doses,Third primary doses,Boosters
2021-04-28,7303,3673,0,0
2021-04-29,7526,4958,0,0
2021-04-30,8374,5035,0,0
2021-05-01,3490,1992,0,0
2021-05-02,1624,1921,0,0
2021-05-03,6253,4490,0,0
2021-05-04,8344,5303,0,0
2021-05-05,9209,5559,0,0
2021-05-06,9200,5832,0,0
2021-05-07,10132,6758,0,0
2021-05-08,4402,2856,0,0
2021-05-09,1733,1616,0,0
2021-05-10,6884,5121,0,0
2021-05-11,9224,5901,0,0
2021-05-12,9524,5773,1,0
2021-05-13,9776,6017,0,0
2021-05-14,8957,7118,0,0
2021-05-15,3417,2818,0,0
2021-05-16,2414,1807,0,0
2021-05-17,7295,3759,0,0
2021-05-18,9273,5518,0,0
2021-05-19,9057,6402,1,0
2021-05-20,8728,6753,0,0
2021-05-21,8263,7301,0,0
2021-05-22,4407,3567,0,0
2021-05-23,2265,1544,2,0
2021-05-24,7230,5776,0,0
2021-05-25,9842,7484,0,0
2021-05-26,10958,7768,0,0
2021-05-27,9867,7034,0,0
2021-05-28,10821,9877,0,0
2021-05-29,5939,4299,0,0
2021-05-30,3320,1884,0,0
2021-05-31,8901,5568,0,0
2021-06-01,12018,7925,1,0
2021-06-02,12559,8421,1,0
2021-06-03,14133,9034,2,0
2021-06-04,12098,8357,0,0
2021-06-05,6198,3351,0,0
2021-06-06,3534,1683,0,0
2021-06-07,3936,1373,0,0
2021-06-08,13100,8758,0,0
2021-06-09,7109,4320,1,0
2021-06-10,13939,9476,0,0
2021-06-11,11977,9590,0,0
2021-06-12,7448,4496,0,0
2021-06-13,4404,2906,2,0
2021-06-14,10353,7564,0,0
2021-06-15,13079,9159,1,0
2021-06-16,14400,10033,0,0
2021-06-17,12983,10310,0,0
2021-06-18,11359,9464,0,0
2021-06-19,7382,4907,0,0
2021-06-20,3962,3347,0,0
2021-06-21,9068,8450,0,0
2021-06-22,11443,11290,0,0
2021-06-23,13109,11895,0,0
2021-06-24,11440,13000,0,0
2021-06-25,10019,11721,0,0
2021-06-26,8355,6288,0,0
2021-06-27,3592,3444,0,0
2021-06-28,9927,6459,0,0
2021-06-29,10932,10047,0,0
2021-06-30,12938,9960,0,0
2021-07-01,13106,9858,0,0
2021-07-02,9768,10317,0,0
2021-07-03,7384,5332,0,0
2021-07-04,3490,2926,0,0
2021-07-05,7780,7970,1,0
2021-07-06,9586,11337,0,0
2021-07-07,11282,11876,0,0
2021-07-08,12714,11901,1,0
2021-07-09,11084,10524,0,0
2021-07-10,9325,6488,0,0
2021-07-11,4394,3243,0,0
2021-07-12,9543,8108,0,0
2021-07-13,12069,10491,1,0
2021-07-14,13420,11448,1,0
2021-07-15,12865,10915,1,0
2021-07-16,11940,9921,0,0
2021-07-17,9457,7081,0,0
2021-07-18,5655,3075,0,0
2021-07-19,13154,9190,0,0
2021-07-20,18758,11928,0,1
2021-07-21,20806,13188,0,0
2021-07-22,19836,12523,0,0
2021-07-23,19763,11319,0,0
2021-07-24,17112,7739,0,0
2021-07-25,9051,4932,0,0
2021-07-26,20556,9982,1,0
2021-07-27,27611,11383,0,0
2021-07-28,29427,12177,0,0
2021-07-29,28235,11996,0,0
2021-07-30,31521,10652,1,0
2021-07-31,29517,9082,1,0
2021-08-01,17980,4679,0,0
2021-08-02,25705,9442,3,0
2021-08-03,30304,12544,0,0
2021-08-04,32562,12937,1,0
2021-08-05,29270,13035,0,0
2021-08-06,30389,11711,1,1
2021-08-07,27932,8899,1,0
2021-08-08,15870,4637,1,0
2021-08-09,26899,11660,1,0
2021-08-10,31118,15967,1,1
2021-08-11,32048,16942,1,0
2021-08-12,32507,16558,1,0
2021-08-13,31407,15667,1,0
2021-08-14,30425,13336,1,0
2021-08-15,18287,7407,0,0
2021-08-16,30369,16066,0,1
2021-08-17,35858,20439,2,0
2021-08-18,411,102,0,0
2021-08-19,21590,8782,0,0
2021-08-20,38815,20231,0,0
2021-08-21,38399,15907,1,2
2021-08-22,28494,9103,1,0
2021-08-23,46792,19581,3,1
2021-08-24,59410,23689,3,0
2021-08-25,63441,26519,2,2
2021-08-26,67917,25533,1,0
2021-08-27,67409,24746,1,2
2021-08-28,56878,22417,0,3
2021-08-29,37106,11490,1,0
2021-08-30,54927,23786,3,0
2021-08-31,59338,27515,3,0
2021-09-01,63600,27727,2,1
2021-09-02,65254,25346,0,1
2021-09-03,61965,25927,1,0
2021-09-04,56140,22601,3,1
2021-09-05,27041,12029,0,1
2021-09-06,45330,21841,0,2
2021-09-07,50023,23487,3,0
2021-09-08,48862,18594,3,2
2021-09-09,46552,15640,2,0
2021-09-10,44190,21206,2,5
2021-09-11,39053,23342,1,0
2021-09-12,20675,13480,0,0
2021-09-13,34540,20998,3,2
2021-09-14,39760,22907,5,1
2021-09-15,40028,23245,7,2
2021-09-16,37292,24185,8,1
2021-09-17,33388,27725,8,5
2021-09-18,29338,24652,0,1
2021-09-19,14313,12606,4,0
2021-09-20,24801,25962,4,5
2021-09-21,27799,26624,6,3
2021-09-22,24560,25597,3,2
2021-09-23,21260,28582,3,0
2021-09-24,19164,31842,1,5
2021-09-25,19530,32348,1,0
2021-09-26,8281,16633,0,0
2021-09-27,12741,28314,3,2
2021-09-28,13621,31299,8,2
2021-09-29,14058,27170,2,1
2021-09-30,14175,32446,5,3
2021-10-01,12405,35529,4,1
2021-10-02,12937,37490,3,2
2021-10-03,7133,20070,2,0
2021-10-04,15003,41264,1,4
2021-10-05,17756,46438,3,3
2021-10-06,19096,51716,9,6
2021-10-07,19870,63099,4,7
2021-10-08,18749,67632,2,6
2021-10-09,18456,63846,5,1
2021-10-10,9102,33279,3,1
2021-10-11,15337,54405,4,3
2021-10-12,17677,55817,2,1
2021-10-13,15868,53538,5,4
2021-10-14,15211,53159,3,5
2021-10-15,14114,55831,4,6
2021-10-16,39698,91753,13,18
2021-10-17,6287,23507,2,0
2021-10-18,10065,32898,5,4
2021-10-19,10518,32545,4,5
2021-10-20,10522,32866,8,4
2021-10-21,10163,31490,23,13
2021-10-22,11519,33546,40,12
2021-10-23,11897,30839,24,7
2021-10-24,5373,13744,6,4
2021-10-25,3529,7206,4,4
2021-10-26,10918,31407,99,22
2021-10-27,10920,28480,136,5
2021-10-28,12845,32459,229,11
2021-10-29,11118,32090,250,9
2021-10-30,10803,32114,118,4
2021-10-31,4899,15374,17,1
2021-11-01,7209,20408,229,4
2021-11-02,7596,21495,304,11
2021-11-03,6771,20581,356,6
2021-11-04,6636,19674,429,10
2021-11-05,6454,21673,430,5
2021-11-06,7435,26616,149,5
2021-11-07,3288,11039,38,4
2021-11-08,5173,16295,347,7
2021-11-09,5923,16498,479,7
2021-11-10,6087,16088,522,7
2021-11-11,6407,16664,531,27
2021-11-12,6391,16853,434,18
2021-11-13,7224,20045,189,7
2021-11-14,4670,10021,42,9
2021-11-15,7800,13756,470,10
2021-11-16,6692,14509,503,25
2021-11-17,6229,14310,540,28
2021-11-18,6702,14164,570,19
2021-11-19,6820,15865,548,32
2021-11-20,6053,15616,168,23
2021-11-21,3110,6789,48,118
2021-11-22,4813,10557,445,183
2021-11-23,6577,12502,519,157
2021-11-24,6623,12146,579,262
2021-11-25,6432,11888,577,297
2021-11-26,5747,12300,660,4523
2021-11-27,6430,14550,209,4509
2021-11-28,3713,8089,83,2256
2021-11-29,6256,11954,646,22998
2021-11-30,7573,14455,593,19222
2021-12-01,7941,14357,630,17285
2021-12-02,8708,16766,632,13984
2021-12-03,7449,17453,637,13950
2021-12-04,5681,14063,190,7325
2021-12-05,2737,6761,64,2418
2021-12-06,4620,10714,416,9546
2021-12-07,4416,10204,517,9237
2021-12-08,3819,9426,561,9457
2021-12-09,3394,9253,575,8642
2021-12-10,2896,9286,542,8408
2021-12-11,2771,8524,171,4768
2021-12-12,1190,4264,64,2003
2021-12-13,2422,6898,524,8982
2021-12-14,2497,7901,604,9637
2021-12-15,2441,8216,601,9698
2021-12-16,2448,8347,634,10153
2021-12-17,2056,7632,683,11213
2021-12-18,1755,6664,171,6972
2021-12-19,786,3372,64,3020
2021-12-20,1864,6304,499,11871
2021-12-21,1752,7292,619,12292
2021-12-22,1577,7314,623,13666
2021-12-23,1405,7172,461,12421
2021-12-24,708,4478,160,8216
2021-12-25,5,52,1,51
2021-12-26,99,741,2,913
2021-12-27,199,1562,17,2359
2021-12-28,275,1915,28,2920
2021-12-29,1137,6643,216,15994
2021-12-30,958,4919,214,17357
2021-12-31,666,3539,119,13375
2022-01-01,55,357,8,1016
2022-01-02,134,625,7,2223
2022-01-03,363,1316,22,4500
2022-01-04,404,1414,20,5320
2022-01-05,1297,4626,196,41654
2022-01-06,1366,4105,229,44081
2022-01-07,1286,3951,210,45118
2022-01-08,752,2362,73,21919
2022-01-09,460,1386,22,10790
2022-01-10,1402,4000,252,48402
2022-01-11,1507,3839,285,46737
2022-01-12,1448,3853,232,42597
2022-01-13,1422,3600,222,42153
2022-01-14,1462,3350,230,41283
2022-01-15,929,1952,109,22352
2022-01-16,563,1090,44,9658
2022-01-17,15748,2489,167,37520
2022-01-18,14314,2332,190,39431
2022-01-19,13340,2471,217,36843
2022-01-20,12988,2328,210,38342
2022-01-21,13533,2185,197,42756
2022-01-22,10789,1429,76,28405
2022-01-23,6933,859,48,21291
2022-01-24,15691,1898,191,57113
2022-01-25,16627,2200,268,57368
2022-01-26,15473,2338,244,51502
2022-01-27,14444,2340,196,47388
2022-01-28,14136,2231,224,46673
2022-01-29,9886,1301,87,30297
2022-01-30,4620,711,31,13400
2022-01-31,6541,1150,100,22625
2022-02-01,9887,2262,157,38736
2022-02-02,6860,2041,152,36534
2022-02-03,5406,1838,162,46426
2022-02-04,5334,1797,115,67325
2022-02-05,5374,1107,38,49202
2022-02-06,1996,519,13,24994
2022-02-07,1683,561,12,18702
2022-02-08,3042,1906,113,60826
2022-02-09,2779,1666,96,56831
2022-02-10,2755,1632,104,50826
2022-02-11,3166,1632,97,57605
2022-02-12,4822,1336,33,50132
2022-02-13,1520,545,50,20829
2022-02-14,2053,1363,53,47749
2022-02-15,2391,1558,96,46414
2022-02-16,2365,1502,91,40813
2022-02-17,2304,1411,84,36162
2022-02-18,2858,1520,66,39627
2022-02-19,3718,1259,34,33445
2022-02-20,1349,650,11,15460
2022-02-21,1753,1105,43,27840
2022-02-22,1947,1378,123,25678
2022-02-23,1932,1316,47,24824
2022-02-24,2192,1295,69,25725
2022-02-25,2754,1464,64,31432
2022-02-26,3249,1234,24,28958
2022-02-27,1352,619,7,13744
2022-02-28,1844,963,46,23556
2022-03-01,1837,1095,61,19123
2022-03-02,1808,1151,33,18173
2022-03-03,1497,976,55,15369
2022-03-04,1532,974,29,16408
2022-03-05,2301,1127,21,14735
2022-03-06,750,516,1,5776
2022-03-07,876,923,29,10562
2022-03-08,874,1239,44,9319
2022-03-09,921,1135,36,9098
2022-03-10,907,1056,33,7932
2022-03-11,852,1173,42,8668
2022-03-12,1205,1329,17,7714
2022-03-13,408,751,6,3224
2022-03-14,586,4023,27,6005
2022-03-15,714,4473,27,5507
2022-03-16,790,4640,22,6050
2022-03-17,664,4804,32,5388
2022-03-18,650,6100,27,5605
2022-03-19,771,7999,6,5214
2022-03-20,331,3325,5,2251
2022-03-21,382,4046,21,3792
2022-03-22,403,4443,24,4008
2022-03-23,427,4599,18,3745
2022-03-24,321,4305,20,3026
2022-03-25,336,5658,25,3390
2022-03-26,459,7341,3,2933
2022-03-27,145,2845,2,1102
2022-03-28,178,3111,17,2208
2022-03-29,206,3084,23,2358
2022-03-30,280,2657,31,2132
2022-03-31,267,2844,24,2255
2022-04-01,179,3015,21,2147
2022-04-02,300,4021,7,1980
2022-04-03,117,1543,2,868
2022-04-04,131,1400,24,1745
2022-04-05,181,1431,24,1640
2022-04-06,190,1482,15,1719
2022-04-07,165,1414,24,2274
2022-04-08,158,1756,24,2270
2022-04-09,235,2430,6,2097
2022-04-10,61,927,1,860
2022-04-11,115,973,21,1643
2022-04-12,118,918,26,1708
